camera0:
0.763762 0.347974 0.9914 0.81575
0.181983 -0.0745211 1.01543 0.996229
right eye (outer) real:(448.094,139.783), cal:(441.277,203.911)
0.274218 -0.0725294 1.16965 0.998845
left ear real:(481.107,147.784), cal:(496.688,205.108)
0.143174 -0.0723669 1.1315 0.998501
right ear real:(415.664,151.052), cal:(417.962,205.205)
0.24948 0.0112936 1.02036 0.999218
mouth (left) real:(487.074,190.506), cal:(481.827,255.484)
0.209317 0.0168199 0.995014 0.998768
mouth (right) real:(466.235,196.376), cal:(457.698,258.806)
0.403672 0.169964 1.34172 0.998421
left shoulder real:(519.933,265.314), cal:(574.46,350.843)
-0.0103054 0.165343 1.22611 0.998795
right shoulder real:(332.665,281.436), cal:(325.757,348.066)
0.551569 0.59143 1.27178 0.945281
left elbow real:(607.594,385.016), cal:(663.311,604.138)
-0.194151 0.383032 1.12809 0.982104
right elbow real:(229.246,446.361), cal:(215.309,478.894)
0.313504 0.384302 0.759613 0.80715
left wrist real:(600.586,352.428), cal:(520.29,479.657)
0.089971 0.22757 0.679231 0.781391
right wrist real:(412.737,439.065), cal:(385.999,385.463)
0.281229 0.337995 0.669132 0.625016
left pinky real:(605.674,346.895), cal:(500.9,451.827)
0.134463 0.202992 0.599684 0.664492
right pinky real:(468.334,436.939), cal:(412.729,370.692)
0.267106 0.313551 0.681224 0.666877
left index real:(587.533,335.448), cal:(492.416,437.137)
0.150021 0.173405 0.601765 0.697051
right index real:(483.942,402.261), cal:(422.075,352.911)
0.270925 0.32262 0.714328 0.642966
left thumb real:(578.407,344.348), cal:(494.71,442.587)
0.13956 0.188417 0.629842 0.680816
right thumb real:(467.492,406.919), cal:(415.79,361.933)
0.320652 0.985643 1.33001 0.0708067
left hip real:(487.699,573.759), cal:(524.584,841.055)
0.0231819 0.878213 1.17325 0.0772533
right hip real:(353.689,588.087), cal:(345.875,776.49)
0.386838 0.958412 1.10334 0.0192346
left knee real:(542.962,766.239), cal:(564.346,824.689)
0.138799 0.801612 0.987827 0.0268435
right knee real:(416.386,736.094), cal:(415.333,730.455)
0.365993 1.52308 1.18974 0.00147328
left ankle real:(516.825,1017.01), cal:(551.823,1164.04)
0.135038 1.2949 0.992885 0.00156452
right ankle real:(413.664,1032.31), cal:(413.074,1026.92)
0.362321 1.78279 1.32645 0.0012406
left heel real:(496.175,1054.29), cal:(549.617,1320.13)
0.0912811 1.51021 1.08199 0.00255431
right heel real:(382.642,1087.28), cal:(386.786,1156.31)
0.360258 1.32405 0.945937 0.00598283
left foot index real:(560.741,1089.85), cal:(548.378,1044.43)
0.231961 1.14497 0.818147 0.00388606
right foot index real:(502.301,1089.32), cal:(471.302,936.808)
