camera0:
0.776207 0.348514 0.998864 0.74675
left eye (inner) real1:(151.493,111.04), cal1:(158.483,48.7159)

0.273544 -0.0755903 0.968609 0.998352
left eye real0:(510.128,137.132), cal0:(501.609,201.796)
left eye real1:(164.188,110.766), cal1:(171.049,49.5646)

0.287347 -0.0768065 0.985894 0.99731
left eye (outer) real0:(515.473,137.928), cal0:(507.046,201.877)
left eye (outer) real1:(176.8,110.776), cal1:(183.577,50.2906)

0.218294 -0.07721 0.950347 0.999183
right eye (inner) real0:(478.656,133.639), cal0:(469.943,199.871)
right eye (inner) real1:(124.894,111.386), cal1:(132.061,47.5716)

0.202082 -0.0791949 0.961957 0.999468
right eye real0:(466.854,133.035), cal0:(458.153,199.22)
right eye real1:(118.333,111.34), cal1:(125.478,47.7827)

0.183566 -0.0814784 0.977747 0.999507
right eye (outer) real0:(453.347,133.087), cal0:(444.738,198.615)
right eye (outer) real1:(111.799,111.643), cal1:(118.93,48.2681)

0.299348 -0.0716056 1.07027 0.998444
left ear real0:(507.98,147.478), cal0:(499.978,208.488)
left ear real1:(201.928,118.521), cal1:(208.401,61.1246)

0.141265 -0.0768849 1.07761 0.999847
right ear real0:(418.694,144.541), cal0:(410.702,205.818)
right ear real1:(116.341,120.491), cal1:(123.107,60.9666)

0.259861 0.0104996 0.977634 0.998976
mouth (left) real0:(499.499,193.328), cal0:(491.635,255.151)
mouth (left) real1:(160.686,166.614), cal1:(167.739,106.544)

0.211014 0.0117734 0.957328 0.999797
mouth (right) real0:(472.2,194.346), cal0:(464.369,256.088)
mouth (right) real1:(125.899,167.87), cal1:(133.071,106.997)

0.43348 0.163685 1.15618 0.995414
left shoulder real0:(563.901,278.471), cal0:(557.189,333.781)
left shoulder real1:(289.957,247.655), cal1:(296.585,194.219)

-0.0103606 0.151617 1.12129 0.99779
right shoulder real0:(333.115,273.678), cal0:(326.397,329.96)
right shoulder real1:(58.9054,248.52), cal1:(66.4124,189.049)

0.607898 0.470411 1.10015 0.912529
left elbow real0:(675.181,401.255), cal0:(663.905,505.671)
left elbow real1:(379.273,417), cal1:(386.809,362.51)

-0.197283 0.384127 1.1148 0.944099
right elbow real0:(226.681,446.093), cal0:(225.633,455.778)
right elbow real1:(-25.5837,392.863), cal1:(-13.4366,304.896)

0.36924 0.382811 0.674864 0.593565
left wrist real0:(678.188,415.746), cal0:(660.646,589.601)
left wrist real1:(166.813,443.804), cal1:(171.808,409.451)

0.0435358 0.304067 0.904211 0.717246
right wrist real0:(362.182,438.875), cal0:(360.873,450.796)
right wrist real1:(13.4439,412.212), cal1:(29.6813,293.193)

0.321783 0.355944 0.589826 0.387578
left pinky real0:(678.461,421.982), cal0:(659.698,611.376)
left pinky real1:(88.9828,462.758), cal1:(95.6283,417.606)

0.123203 0.283288 0.801068 0.577991
right pinky real0:(426.12,445.012), cal0:(424.344,461.228)
right pinky real1:(17.1446,433.141), cal1:(35.7351,297.167)

0.314235 0.327921 0.58291 0.444821
left index real0:(674.232,404.538), cal0:(655.807,586.787)
left index real1:(77.3317,436.205), cal1:(83.3814,394.539)

0.134491 0.24689 0.82528 0.601746
right index real0:(432.627,403.757), cal0:(429.851,428.487)
right index real1:(31.1734,417.565), cal1:(51.1044,268.667)

0.318536 0.325414 0.603838 0.390869
left thumb real0:(665.975,405.182), cal0:(648.863,572.574)
left thumb real1:(90.8018,430.907), cal1:(97.4745,384.594)

0.115229 0.265606 0.85938 0.496978
right thumb real0:(415.986,403.22), cal0:(412.501,434.442)
right thumb real1:(34.9989,412.801), cal1:(53.3688,276.261)

0.355203 0.661211 1.22967 0.111122
left hip real0:(505.855,568.189), cal0:(505.484,571.855)
left hip real1:(246.883,589.574), cal1:(271.211,422.048)

0.0488806 0.593712 1.09924 0.196423
right hip real0:(358.844,571.473), cal0:(358.663,573.297)
right hip real1:(80.5202,580.714), cal1:(105.247,411.959)

0.37239 0.983013 1.13283 0.0946984
left knee real0:(531.484,746.014), cal0:(529.434,770.2)
left knee real1:(230.096,853.369), cal1:(272.594,588.517)

0.0436768 0.907315 1.10559 0.104098
right knee real0:(356.376,733.811), cal0:(355.682,741.904)
right knee real1:(68.7836,839.177), cal1:(114.506,552.452)

0.351242 1.58592 1.28791 0.00382363
left ankle real0:(496.382,979.815), cal0:(495.79,988.746)
left ankle real1:(224.156,1099.48), cal1:(283.852,760.292)

0.0386427 1.42319 1.14724 0.00691635
right ankle real0:(352.365,991.448), cal0:(352.184,994.238)
right ankle real1:(74.9754,1088.37), cal1:(135.769,744.882)

0.354325 1.80995 1.41012 0.00344832
left heel real0:(483.213,1015.17), cal0:(482.904,1020.09)
left heel real1:(232.717,1139.38), cal1:(295.701,785.704)

0.014601 1.60097 1.20691 0.00362027
right heel real0:(340.002,1032.97), cal0:(339.216,1045.91)
right heel real1:(79.309,1127.92), cal1:(141.607,782.574)

0.314243 1.51277 1.12927 0.0114936
left foot index real0:(499.185,1052.77), cal0:(499.124,1053.78)
left foot index real1:(185.456,1172.3), cal1:(252.332,801.23)

0.101635 1.4532 1.0703 0.0143874
right foot index real0:(389.124,1062.53), cal0:(388.996,1064.68)
right foot index real1:(81.4117,1164.51), cal1:(148.498,794.694)

