camera0:
0.68103 0.377171 0.999733 0.97725
0.146668 -0.0420293 1.37727 0.999725
right eye (outer) real0:(403.17,173.839), cal0:(395.925,230.357)
right eye (outer) real1:(181.698,150.559), cal1:(188.047,95.9187)

0.296056 -0.0376725 1.47724 0.999835
left ear real0:(459.199,180.054), cal0:(452.348,233.371)
left ear real1:(257.287,151.037), cal1:(263.17,100.225)

0.104377 -0.0199752 1.45731 0.99987
right ear real0:(381.265,190.978), cal0:(374.977,240.459)
right ear real1:(177.86,156.822), cal1:(183.526,108.549)

0.249234 0.0288546 1.37181 0.999828
mouth (left) real0:(448.78,200.412), cal0:(441.096,261.338)
mouth (left) real1:(225.455,186.364), cal1:(232.476,127.164)

0.187716 0.0324499 1.34488 0.999848
mouth (right) real0:(423.149,204.744), cal0:(415.801,263.198)
mouth (right) real1:(195.306,185.993), cal1:(202.125,128.727)

0.420901 0.148261 1.49124 0.999696
left shoulder real0:(508.272,253.408), cal0:(501.513,308.448)
left shoulder real1:(309.937,231.82), cal1:(316.537,177.838)

-0.00609177 0.16351 1.41794 0.999849
right shoulder real0:(334.341,276.644), cal0:(329.367,318)
right shoulder real1:(131.766,228.508), cal1:(137.08,186.019)

0.509094 -0.139117 1.41059 0.997811
left elbow real0:(556.188,133.742), cal0:(548.768,189.426)
left elbow real1:(343.198,99.7265), cal1:(348.771,49.1723)

-0.0661995 -0.145096 1.34986 0.998724
right elbow real0:(308.9,135.125), cal0:(302.486,184.097)
right elbow real1:(84.4492,96.8115), cal1:(89.8123,49.3173)

0.358131 -0.500503 1.55493 0.929563
left wrist real0:(479.697,-10.1608), cal0:(470.316,55.2501)
left wrist real1:(285.916,-41.9828), cal1:(291.205,-96.2325)

0.0496175 -0.485531 1.44307 0.909856
right wrist real0:(362.482,-22.6917), cal0:(352.604,46.4917)
right wrist real1:(142.454,-39.8913), cal1:(148.458,-100.925)

0.318121 -0.603737 1.59384 0.662255
left pinky real0:(461.882,-47.6204), cal0:(451.857,21.0474)
left pinky real1:(270.615,-63.4818), cal1:(277.302,-134.522)

0.0683238 -0.584825 1.48894 0.669807
right pinky real0:(370.577,-63.3183), cal0:(359.516,12.6426)
right pinky real1:(155.356,-67.6902), cal1:(162.152,-139.47)

0.289743 -0.613468 1.60126 0.62854
left index real0:(450.456,-48.6574), cal0:(440.654,18.4491)
left index real1:(259.503,-62.2505), cal1:(266.501,-136.672)

0.0851862 -0.588211 1.50102 0.637455
right index real0:(377.362,-64.5326), cal0:(366.043,13.1855)
right index real1:(164.197,-66.4707), cal1:(171.07,-139.098)

0.286751 -0.543287 1.57606 0.648763
left thumb real0:(450.932,-25.6081), cal0:(441.252,41.5302)
left thumb real1:(257.142,-42.8671), cal1:(263.62,-110.006)

0.0934718 -0.53853 1.46747 0.668338
right thumb real0:(380.029,-39.7866), cal0:(370.214,28.1487)
right thumb real1:(163.813,-58.818), cal1:(169.951,-122.64)

0.380415 0.623679 1.21435 0.795546
left hip real0:(524.33,516.51), cal0:(520.147,557.358)
left hip real1:(270.06,483.795), cal1:(280.8,409.164)

0.124072 0.57646 1.10392 0.805987
right hip real0:(403.008,527.473), cal0:(399.469,562.527)
right hip real1:(131.963,471.495), cal1:(141.707,404.448)

0.39067 0.938021 1.15066 0.0705677
left knee real0:(536.371,733.444), cal0:(535.918,738.622)
left knee real1:(256.893,725.946), cal1:(282.51,563.87)

0.153076 0.891606 1.06468 0.0434403
right knee real0:(419.088,743.054), cal0:(418.324,751.989)
right knee real1:(131.908,714.449), cal1:(156.137,562.842)

0.37046 1.25426 1.08538 0.0129392
left ankle real0:(537.12,941.493), cal0:(537,943.195)
left ankle real1:(233.187,933.605), cal1:(269.719,722.111)

0.150697 1.20209 1.0087 0.0202096
right ankle real0:(421.958,961.123), cal0:(421.701,964.908)
right ankle real1:(115.598,930.751), cal1:(151.826,723.445)

0.374844 1.32458 1.09372 0.0217484
left heel real0:(538.501,966.817), cal0:(537.844,976.538)
left heel real1:(236.124,960.869), cal1:(273.473,747.455)

0.140223 1.26723 1.0001 0.0203445
right heel real0:(417.446,990.505), cal0:(416.181,1010.21)
right heel real1:(110.381,960.001), cal1:(146.792,755.199)

0.347121 1.30965 1.0326 0.0186778
left foot index real0:(533.967,1009.93), cal0:(533.903,1010.93)
left foot index real1:(211.127,1005.74), cal1:(253.073,769.156)

0.185554 1.31893 1.01028 0.0112662
right foot index real0:(442.785,1025.33), cal0:(442.287,1033.29)
right foot index real1:(130.83,1004.19), cal1:(171.933,774.801)

