camera0:
0.747689 0.366397 0.989614 0.7965
left ear real:(477.472,148.222), cal:(492.274,204.562)
0.12195 -0.0640034 1.11568 0.998184
right ear real:(404.865,158.266), cal:(405.211,210.232)
0.245066 0.0165171 1.03597 0.99911
mouth (left) real:(481.38,200.56), cal:(479.175,258.624)
0.197373 0.0247041 1.01141 0.998534
mouth (right) real:(456.364,206.433), cal:(450.523,263.544)
0.391873 0.152401 1.27902 0.998195
left shoulder real:(522.996,263.085), cal:(567.371,340.288)
-0.0188149 0.156154 1.1453 0.998778
right shoulder real:(327.655,283.883), cal:(320.645,342.544)
0.542422 0.507252 1.11882 0.942159
left elbow real:(639.084,371.836), cal:(657.816,553.549)
-0.21534 0.407375 1.1467 0.981287
right elbow real:(220.087,453.311), cal:(202.58,493.524)
0.314612 0.270746 0.779772 0.785906
left wrist real:(586.463,348.318), cal:(520.956,411.412)
0.0998819 0.229182 0.696964 0.735153
right wrist real:(417.859,447.985), cal:(391.953,386.432)
0.288694 0.209564 0.706975 0.597904
left pinky real:(586.222,348.167), cal:(505.385,374.642)
0.145319 0.196756 0.616546 0.596609
right pinky real:(472.834,446.871), cal:(419.25,366.944)
0.272189 0.192728 0.729591 0.640298
left index real:(564.227,336.686), cal:(495.469,364.524)
0.161564 0.168784 0.612309 0.635708
right index real:(490.092,417.645), cal:(429.01,350.134)
0.275059 0.209588 0.757979 0.623016
left thumb real:(558.146,343.365), cal:(497.194,374.657)
0.15286 0.181809 0.647241 0.61823
right thumb real:(473.69,418.756), cal:(423.781,357.961)
0.305568 0.93908 1.27771 0.0842484
left hip real:(484.944,587.971), cal:(515.522,813.071)
0.000255118 0.853044 1.12309 0.0910631
right hip real:(341.712,596.674), cal:(332.101,761.364)
0.382223 1.08616 1.20405 0.0194233
left knee real:(522.936,787.517), cal:(561.574,901.462)
0.114951 0.892335 1.05219 0.0251781
right knee real:(397.603,758.113), cal:(401.007,784.978)
0.387224 1.73074 1.31136 0.00161569
left ankle real:(509.39,1041.07), cal:(564.578,1288.85)
0.0977832 1.47877 1.10049 0.00158797
right ankle real:(385.326,1056.14), cal:(390.693,1137.42)
0.384251 1.99652 1.44591 0.00137168
left heel real:(491.695,1076.83), cal:(562.792,1448.58)
0.0504966 1.70196 1.18179 0.00276577
right heel real:(357.61,1114.06), cal:(362.285,1271.55)
0.381324 1.54863 1.06787 0.00609146
left foot index real:(546.447,1120.22), cal:(561.034,1179.4)
0.207009 1.41638 0.973603 0.00375482
right foot index real:(459.7,1122.68), cal:(456.311,1099.92)
