camera0:
0.74968 0.339141 0.997156 0.84925
0.13371 1.17879 0.00439533 -111
0.337371 1.729 0.000260362 -111
0.11207 1.70511 0.000126324 -111
0.311121 2.18799 2.28249e-05 -111
0.10786 2.16857 4.02236e-06 -111
0.312843 2.25552 2.36757e-05 -111
0.103909 2.23474 8.1881e-06 -111
0.271853 2.33625 2.50686e-05 -111
0.129438 2.32697 1.85467e-05 -111
fused:
0.249419 -0.0492188 1.06809 0.999535
nose real0:(479.795,162.787), cal0:(472.237,221.003)
nose real1:(174.402,130.18), cal1:(180.706,75.0525)

0.268514 -0.0930249 1.11946 0.999079
left eye (inner) real0:(483.961,138.669), cal0:(476.047,198.756)
left eye (inner) real1:(194.038,109.142), cal1:(200.311,53.1942)

0.283816 -0.0918486 1.13608 0.999208
left eye real0:(489.979,139.741), cal0:(482.031,200.109)
left eye real1:(205.208,111.205), cal1:(211.507,55.0527)

0.298286 -0.0902869 1.15251 0.99921
left eye (outer) real0:(495.427,140.872), cal0:(487.434,201.616)
left eye (outer) real1:(215.612,113.533), cal1:(221.951,57.075)

0.223036 -0.0982417 1.10668 0.999127
right eye (inner) real0:(460.929,135.335), cal0:(453.024,195.347)
right eye (inner) real1:(166.954,106.01), cal1:(173.259,49.7603)

0.20656 -0.100664 1.11577 0.999122
right eye real0:(451.072,134.446), cal0:(443.166,194.476)
right eye real1:(160.06,105.822), cal1:(166.382,49.4435)

0.189224 -0.103521 1.13094 0.999079
right eye (outer) real0:(440.333,133.921), cal0:(432.465,193.686)
right eye (outer) real1:(154.211,105.694), cal1:(160.522,49.441)

0.303151 -0.0741719 1.25889 0.999428
left ear real0:(484.509,152.809), cal0:(476.617,213.288)
left ear real1:(234.112,129.783), cal1:(240.547,73.1183)

0.147258 -0.0916456 1.22211 0.999204
right ear real0:(411.848,146.081), cal0:(404.337,203.629)
right ear real1:(152.987,118.482), cal1:(159.212,63.6469)

0.265667 -0.00335066 1.11737 0.999762
mouth (left) real0:(482.207,188.792), cal0:(474.787,246.895)
mouth (left) real1:(193.986,159.895), cal1:(200.51,104.052)

0.213505 -0.00860883 1.08491 0.999703
mouth (right) real0:(457.602,185.771), cal0:(450.175,243.928)
mouth (right) real1:(159.354,156.432), cal1:(165.925,100.194)

0.414656 0.240036 1.37634 0.998784
left shoulder real0:(519.657,297.192), cal0:(512.943,353.51)
left shoulder real1:(299.606,277.099), cal1:(306.735,220.663)

-0.0313791 0.174237 1.19792 0.999063
right shoulder real0:(322.728,281.233), cal0:(316.211,336.11)
right shoulder real1:(71.173,254.948), cal1:(78.4455,197.634)

0.465958 0.49156 1.2665 0.563336
left elbow real0:(557.325,442.024), cal0:(552.975,481.954)
left elbow real1:(310.318,438.624), cal1:(323.479,342.756)

-0.0980299 0.388729 1.0946 0.819844
right elbow real0:(279.894,445.947), cal0:(278.145,462.128)
right elbow real1:(13.0126,407.101), cal1:(26.2915,310.975)

0.299592 0.928372 1.40326 0.0491874
left wrist real0:(471.683,524.913), cal0:(460.209,646.299)
left wrist real1:(257.342,558.037), cal1:(267.634,490.078)

0.102945 0.468205 0.999846 0.158316
right wrist real0:(398.554,484.26), cal0:(393.803,530.125)
right wrist real1:(93.5245,427.459), cal1:(101.605,370.85)

0.238914 1.15424 1.44577 0.0483498
left pinky real0:(446.995,548.29), cal0:(431.224,728.498)
left pinky real1:(246.314,588.832), cal1:(251.157,558.128)

0.149967 0.492852 0.965249 0.129986
right pinky real0:(430.634,503), cal0:(425.286,555.558)
right pinky real1:(112.556,432.106), cal1:(118.253,392.696)

0.195779 1.11644 1.40294 0.0704014
left index real0:(432.784,532.737), cal0:(415.784,726.953)
left index real1:(226.809,576.61), cal1:(230.27,554.671)

0.157897 0.474315 0.974285 0.159578
right index real0:(435.68,479.412), cal0:(429.31,541.277)
right index real1:(119.528,414.422), cal1:(124.364,380.692)

0.210027 1.04834 1.36651 0.0777412
left thumb real0:(440.754,524.716), cal0:(424.283,709.751)
left thumb real1:(226.964,563.389), cal1:(230.609,540.092)

0.140781 0.488845 1.00337 0.168182
right thumb real0:(423.242,473.406), cal0:(416.24,541.499)
right thumb real1:(118.585,414.976), cal1:(123.327,381.922)

0.333111 0.70681 1.21532 0.0240191
left hip real0:(496.862,595.693), cal0:(496.613,598.221)
left hip real1:(240.473,578.169), cal1:(260.185,444.452)

0.0269916 0.663327 1.12951 0.0278754
right hip real0:(346.567,598.937), cal0:(346.304,601.639)
right hip real1:(85.5744,565.818), cal1:(104.747,437.027)

0.307072 1.14336 1.14629 0.000867308
left knee real0:(493.872,835.459), cal0:(492.882,848.144)
left knee real1:(215.917,829.92), cal1:(246.131,648.274)

0.0409557 1.03603 1.04612 0.00106681
right knee real0:(355.623,841.887), cal0:(355.468,843.885)
right knee real1:(71.7248,818.453), cal1:(103.258,629.393)

0.292852 1.52379 1.13887 0.000129029
left ankle real0:(486.767,1047.27), cal0:(486.429,1052.8)
left ankle real1:(199.117,1050.24), cal1:(244.291,799.638)

0.0371733 1.41549 1.05317 0.000111587
right ankle real0:(353.162,1056.21), cal0:(353.153,1056.43)
right ankle real1:(69.0304,1040.91), cal1:(115.281,784.478)

0.292727 1.61225 1.15466 0.000103304
left heel real0:(484.799,1078.44), cal0:(484.252,1087.85)
left heel real1:(200.22,1082.65), cal1:(247.281,824.814)

0.0206566 1.50072 1.07311 0.000196656
right heel real0:(343.526,1088.85), cal0:(343.512,1089.16)
right heel real1:(66.5018,1072.68), cal1:(115.009,807.101)

0.271855 1.54011 1.06335 0.00031974
left foot index real0:(485.603,1117.96), cal0:(485.538,1119.14)
left foot index real1:(173.986,1121.4), cal1:(225.464,842.335)

0.0944502 1.48469 1.01755 0.000260119
right foot index real0:(387.764,1124.62), cal0:(387.712,1125.59)
right foot index real1:(82.8402,1116.95), cal1:(135.304,833.681)

