camera0:
0.753966 0.349223 0.995454 0.84575
-0.00975393 0.588711 0.434535 -111
0.48669 0.493008 0.650902 0.58425
0.0110239 0.60761 0.480993 0
0.428558 1.0979 0.164003 -111
0.194776 1.09127 0.176708 -111
0.414623 1.57 0.00751814 -111
0.178968 1.57114 0.0029889 -111
0.401478 2.00569 0.000149613 -111
0.181288 1.99507 0.000145449 -111
0.407256 2.06441 0.000190596 -111
0.178121 2.04848 0.000182846 -111
0.365986 2.14855 0.000166635 -111
0.211386 2.14566 0.000308053 -111
fused:
0.27134 -0.0417083 1.14037 0.996289
nose real:(482.538,167.627), cal:(494.959,223.631)
0.293615 -0.0905828 1.17129 0.993907
left eye (inner) real:(490.507,141.665), cal:(508.341,194.258)
0.309153 -0.0888073 1.18065 0.995612
left eye real:(497.233,142.818), cal:(517.676,195.325)
0.322997 -0.0867806 1.1913 0.994999
left eye (outer) real:(502.833,144.026), cal:(525.993,196.543)
0.243118 -0.0967786 1.15613 0.995094
right eye (inner) real:(466.239,137.885), cal:(478.005,190.534)
0.225002 -0.0989122 1.15839 0.996746
right eye real:(456.56,137.146), cal:(467.121,189.252)
0.206344 -0.100562 1.16504 0.996278
right eye (outer) real:(446.201,137.101), cal:(455.912,188.26)
0.335115 -0.0730052 1.26817 0.997741
left ear real:(498.622,153.43), cal:(533.273,204.822)
0.164111 -0.0867191 1.22775 0.998748
right ear real:(419.636,149.603), cal:(430.54,196.58)
0.28828 0.00423197 1.18955 0.998488
mouth (left) real:(484.8,193.851), cal:(505.136,251.24)
0.232287 0.000226651 1.1574 0.999032
mouth (right) real:(459.787,191.735), cal:(471.498,248.833)
0.440254 0.177951 1.32722 0.998243
left shoulder real:(537.423,278.267), cal:(596.437,355.643)
0.0031454 0.175393 1.25337 0.996789
right shoulder real:(339.739,280.078), cal:(333.838,354.106)
0.577376 0.595989 1.32393 0.947433
left elbow real:(606.06,405.187), cal:(678.815,606.878)
-0.163314 0.432146 1.20141 0.832184
right elbow real:(253.782,432.366), cal:(233.835,508.411)
0.528725 0.316153 0.917645 0.83407
left wrist real:(686.187,383.699), cal:(649.587,438.701)
-0.0111576 0.226807 0.95613 0.574487
right wrist real:(332.497,325.148), cal:(325.245,385.005)
0.52079 0.241167 0.831047 0.636764
left pinky real:(713.203,381.701), cal:(644.82,393.635)
0.0261375 0.15583 0.888655 0.539841
right pinky real:(356.22,297.951), cal:(347.65,342.349)
0.514553 0.199611 0.817243 0.659115
left index real:(713.602,366.596), cal:(641.073,368.66)
0.0437743 0.124318 0.87273 0.566298
right index real:(368.883,277.323), cal:(358.246,323.41)
0.511535 0.194475 0.850753 0.650902
left thumb real:(694.793,372.368), cal:(639.26,365.573)
0.0364874 0.155073 0.908015 0.555683
right thumb real:(363.777,286.135), cal:(353.868,341.894)
0.363521 0.813204 1.29231 0.164003
left hip real:(506.218,572.158), cal:(550.339,737.421)
0.0387781 0.75494 1.23288 0.204504
right hip real:(355.062,572.812), cal:(355.245,702.405)
0.361974 1.20615 1.32601 0.172553
left knee real:(495.957,795.146), cal:(549.409,973.575)
0.0438679 1.09836 1.1929 0.155207
right knee real:(354.021,802.012), cal:(358.302,908.798)
0.173769 0.81876 0.656143 0.0484418
left ankle real:(491.04,998.632), cal:(436.342,740.76)
0.0356284 1.0755 0.868148 0.0275278
right ankle real:(356.548,993.231), cal:(353.352,895.054)
0.175625 0.87627 0.675783 0.0571075
left heel real:(488.064,1027.98), cal:(437.457,775.323)
0.0237783 1.14447 0.894956 0.0319894
right heel real:(347.847,1017.25), cal:(346.233,936.509)
0.193888 0.954719 0.705304 0.0420046
left foot index real:(497.082,1062.21), cal:(448.429,822.47)
0.10607 1.50456 1.11241 0.0249484
right foot index real:(389.145,1061.55), cal:(395.671,1152.91)
