camera0:
0.728992 0.3334 0.991492 0.781
nose real:(466.555,160.032), cal:(460.658,228.174)
0.234623 -0.0798202 1.05781 0.996273
left eye (inner) real:(474.221,134.577), cal:(472.901,200.726)
0.250542 -0.0801154 1.07349 0.997394
left eye real:(481.167,135.217), cal:(482.465,200.549)
0.266376 -0.0799785 1.09057 0.996996
left eye (outer) real:(487.705,135.919), cal:(491.977,200.631)
0.193204 -0.0830917 1.05541 0.995408
right eye (inner) real:(450.816,133.571), cal:(448.018,198.76)
0.177347 -0.0852443 1.06836 0.995896
right eye real:(440.393,134.219), cal:(438.492,197.466)
0.161215 -0.0866335 1.08119 0.995195
right eye (outer) real:(430.037,135.564), cal:(428.8,196.632)
0.282596 -0.0721411 1.18017 0.998961
left ear real:(484.251,147.275), cal:(501.722,205.341)
0.130016 -0.0797952 1.18286 0.997968
right ear real:(405.614,149.479), cal:(410.057,200.741)
0.236809 0.00963605 1.07053 0.999212
mouth (left) real:(473.289,187.591), cal:(474.214,254.488)
0.188755 0.00757757 1.0569 0.997993
mouth (right) real:(447.438,188.368), cal:(445.345,253.251)
0.422794 0.176231 1.27095 0.998595
left shoulder real:(539.068,272.052), cal:(585.948,354.609)
-0.0145595 0.167382 1.24676 0.997696
right shoulder real:(330.402,283.559), cal:(323.201,349.291)
0.573915 0.587946 1.20106 0.955282
left elbow real:(635.07,389.204), cal:(676.736,602.044)
-0.142656 0.371298 1.11807 0.87113
right elbow real:(256.775,434.711), cal:(246.245,471.842)
0.37495 0.372094 0.712177 0.846322
left wrist real:(674.837,304.627), cal:(557.205,472.32)
-0.00729074 0.415861 0.927424 0.567335
right wrist real:(326.074,529.248), cal:(327.568,498.624)
0.341857 0.331213 0.629732 0.660351
left pinky real:(687.354,280.477), cal:(537.323,447.752)
0.0279802 0.431515 0.864951 0.486304
right pinky real:(349.546,566.57), cal:(348.757,508.032)
0.332684 0.290865 0.625075 0.697667
left index real:(678.997,270.703), cal:(531.813,423.503)
0.0418404 0.40106 0.866016 0.519869
right index real:(359.236,543.799), cal:(357.084,489.729)
0.34007 0.304569 0.662429 0.66569
left thumb real:(666.046,283.051), cal:(536.25,431.739)
0.0307789 0.404063 0.904837 0.507481
right thumb real:(350.722,533), cal:(350.439,491.533)
0.365361 0.893223 1.13015 0.0971719
left hip real:(538.636,582.989), cal:(551.444,785.512)
0.0670897 0.867093 1.09057 0.119724
right hip real:(380.109,598.122), cal:(372.253,769.808)
0.374094 1.14863 1.04452 0.0137115
left knee real:(551.979,843.192), cal:(556.69,939.01)
0.0935417 0.977384 0.922971 0.0164795
right knee real:(394.524,862.408), cal:(388.145,836.091)
0.386266 1.47222 1.03582 0.000991573
left ankle real:(556.976,1085.47), cal:(564.003,1133.48)
0.10492 1.47562 0.988658 0.000935827
right ankle real:(397.799,1106.14), cal:(394.98,1135.52)
0.403212 1.60638 1.07894 0.00088915
left heel real:(557.65,1121.42), cal:(574.183,1214.11)
0.0988209 1.60479 1.0416 0.00151279
right heel real:(390.593,1142.05), cal:(391.316,1213.15)
0.341791 1.41506 0.929967 0.00378193
left foot index real:(552.801,1162.14), cal:(537.284,1099.13)
0.155458 1.40831 0.895404 0.00240304
right foot index real:(437.07,1177.3), cal:(425.342,1095.07)
