camera0:
0.736097 0.35319 0.99902 0.81975
0.440042 1.6249 0.0030223 -111
0.195567 1.6257 0.00118564 -111
0.437929 2.06572 9.76167e-05 -111
0.207114 2.05433 4.25799e-05 -111
0.444381 2.13461 0.000121056 -111
0.203002 2.11993 6.87988e-05 -111
0.402669 2.21496 0.000121642 -111
0.252693 2.20926 0.000111507 -111
fused:
0.244077 -0.0354943 1.11587 0.999212
nose real:(471.102,169.531), cal:(478.581,227.365)
0.264341 -0.0850406 1.14578 0.998754
left eye (inner) real:(478.492,143.548), cal:(490.754,197.589)
0.280327 -0.0846534 1.15725 0.999065
left eye real:(485.429,144.116), cal:(500.359,197.821)
0.295149 -0.0843278 1.17181 0.99897
left eye (outer) real:(491.223,144.8), cal:(509.263,198.017)
0.21798 -0.087626 1.137 0.998944
right eye (inner) real:(455.047,141.934), cal:(462.902,196.035)
0.199279 -0.0895725 1.14849 0.999252
right eye real:(444.077,141.618), cal:(451.668,194.865)
0.179279 -0.091877 1.16609 0.999218
right eye (outer) real:(432.136,141.583), cal:(439.653,193.48)
0.308491 -0.0704276 1.23445 0.99948
left ear real:(489.973,153.906), cal:(517.278,206.371)
0.136543 -0.0797402 1.2446 0.999701
right ear real:(405.455,151.705), cal:(413.978,200.774)
0.265514 0.00899916 1.17182 0.999629
mouth (left) real:(475.603,194.052), cal:(491.459,254.105)
0.207134 0.0074898 1.14917 0.999689
mouth (right) real:(447.616,194.427), cal:(456.387,253.198)
0.438099 0.170073 1.30157 0.999284
left shoulder real:(540.617,274.146), cal:(595.142,350.909)
-0.0131119 0.168002 1.22703 0.999279
right shoulder real:(332.25,274.622), cal:(324.071,349.664)
0.605113 0.453784 1.19838 0.927679
left elbow real:(644.718,390.779), cal:(695.478,521.415)
-0.14752 0.404677 1.11807 0.965351
right elbow real:(256.009,435.293), cal:(243.323,491.902)
0.453625 0.113695 1.04051 0.924701
left wrist real:(597.062,288.409), cal:(604.469,317.026)
0.0197894 0.143978 1.04128 0.926238
right wrist real:(355.704,228.445), cal:(343.837,335.226)
0.436698 0.0473661 0.992505 0.841952
left pinky real:(596.513,275.552), cal:(594.301,277.163)
0.0552842 0.060687 1.00559 0.913457
right pinky real:(376.838,188.875), cal:(365.161,285.169)
0.428661 0.0248549 1.03769 0.849142
left index real:(580.652,258.91), cal:(589.472,263.634)
0.0628353 0.0496363 1.04983 0.91592
right index real:(380.721,173.853), cal:(369.697,278.528)
0.419518 0.0552175 1.04339 0.846258
left thumb real:(574.958,268.922), cal:(583.979,281.882)
0.0545402 0.0947747 1.06168 0.914338
right thumb real:(376.487,190.234), cal:(364.714,305.655)
0.391749 0.744678 1.28876 0.273294
left hip real:(516.035,581.13), cal:(567.297,696.238)
0.0445366 0.721416 1.26986 0.359813
right hip real:(353.857,581.572), cal:(358.704,682.258)
0.40671 1.24702 1.32222 0.0308957
left knee real:(516.83,814.37), cal:(576.285,998.136)
0.0686885 1.14618 1.20167 0.0287301
right knee real:(366.301,821.72), cal:(373.214,937.535)
0.380714 1.59581 1.23891 0.00833606
left ankle real:(516.459,1022.84), cal:(560.667,1207.76)
0.0658433 1.37911 1.06172 0.00485085
right ankle real:(369.104,1029.36), cal:(371.504,1077.52)
0.386651 1.71088 1.27957 0.00971781
left heel real:(513.369,1052.29), cal:(564.234,1276.91)
0.0608329 1.56097 1.16015 0.00556622
right heel real:(363.342,1057.33), cal:(368.494,1186.82)
0.376571 1.70887 1.21224 0.00742324
left foot index real:(518.504,1095.9), cal:(558.178,1275.7)
0.136167 1.7997 1.26111 0.00463318
right foot index real:(396.765,1106.28), cal:(413.752,1330.29)
