camera0:
0.778426 0.342574 0.998145 0.75775
left eye (outer) real1:(184.674,107.47), cal1:(191.376,47.4673)

0.221934 -0.0816539 0.957424 0.998762
right eye (inner) real0:(479.865,131.731), cal0:(471.207,197.442)
right eye (inner) real1:(129.132,108.136), cal1:(136.176,45.2852)

0.205626 -0.0824164 0.966123 0.99918
right eye real0:(468.414,132.084), cal0:(459.812,197.429)
right eye real1:(121.715,108.453), cal1:(128.721,46.0244)

0.18693 -0.0831845 0.978333 0.999243
right eye (outer) real0:(455.207,133.167), cal0:(446.736,197.597)
right eye (outer) real1:(114.072,109.134), cal1:(121.038,47.1555)

0.303284 -0.0765446 1.08144 0.997867
left ear real0:(508.552,144.316), cal0:(500.428,206.159)
left ear real1:(206.062,116.913), cal1:(212.575,59.0482)

0.14357 -0.0744843 1.06945 0.999745
right ear real0:(420.368,147.238), cal0:(412.599,206.84)
right ear real1:(115.705,119.423), cal1:(122.272,61.6802)

0.268173 0.00762424 0.982811 0.998392
mouth (left) real0:(503.721,191.769), cal0:(495.874,253.359)
mouth (left) real1:(166.891,164.397), cal1:(173.869,104.85)

0.216129 0.00935729 0.957536 0.999695
mouth (right) real0:(475.367,193.005), cal0:(467.549,254.57)
mouth (right) real1:(129.016,165.795), cal1:(136.123,105.384)

0.432915 0.158105 1.16979 0.996864
left shoulder real0:(561.441,271.035), cal0:(554.278,329.924)
left shoulder real1:(290.528,247.492), cal1:(297.544,190.787)

-0.00978707 0.150669 1.11818 0.998259
right shoulder real0:(333.289,274.4), cal0:(326.69,329.676)
right shoulder real1:(58.3699,247.139), cal1:(65.7501,188.66)

0.600432 0.501052 1.09118 0.927212
left elbow real0:(674.361,413.37), cal0:(662.523,524.659)
left elbow real1:(377.301,416.945), cal1:(382.477,379.957)

-0.208039 0.402646 1.16095 0.937501
right elbow real0:(225.639,444.667), cal0:(224.292,457.134)
right elbow real1:(-15.2264,402.371), cal1:(-2.15276,307.779)

0.345 0.397587 0.713496 0.678308
left wrist real0:(644.701,363.347), cal0:(622.438,583.589)
left wrist real1:(160.755,441.148), cal1:(165.763,406.657)

0.0628596 0.324824 0.946428 0.712087
right wrist real0:(373.612,438.875), cal0:(371.849,454.962)
right wrist real1:(39.0483,431.769), cal1:(57.1102,299.62)

0.295483 0.380186 0.629054 0.483589
left pinky real0:(640.03,349.478), cal0:(614.143,611.919)
left pinky real1:(86.5833,464.193), cal1:(92.8698,421.599)

0.13656 0.301404 0.849827 0.561183
right pinky real0:(431.176,437.278), cal0:(428.486,461.846)
right pinky real1:(43.5027,458.161), cal1:(64.9496,301.31)

0.285061 0.353397 0.620116 0.543537
left index real0:(634.16,331.571), cal0:(608.113,591.192)
left index real1:(72.3754,440.884), cal1:(78.0698,401.868)

0.153677 0.270752 0.872741 0.582439
right index real0:(441.761,399.12), cal0:(437.734,435.142)
right index real1:(60.3356,442.369), cal1:(82.3918,278.207)

0.287696 0.340828 0.638839 0.479411
left thumb real0:(625.93,339.836), cal0:(602.497,569.33)
left thumb real1:(81.8119,430.114), cal1:(88.3738,384.609)

0.134824 0.285937 0.908745 0.507348
right thumb real0:(425.511,398.018), cal0:(421.079,437.798)
right thumb real1:(63.3788,435.547), cal1:(83.9885,282.595)

0.356456 0.639008 1.17114 0.0661901
left hip real0:(515.952,565.191), cal0:(514.801,576.613)
left hip real1:(240.603,593.351), cal1:(265.168,424.557)

0.0428726 0.582735 1.08651 0.114712
right hip real0:(356.081,566.748), cal0:(355.653,571.027)
right hip real1:(73.6878,580.87), cal1:(98.7965,409.326)

0.324663 1.16091 1.13491 0.0514679
left knee real0:(509.852,784.827), cal0:(503.808,863.451)
left knee real1:(219.88,858.313), cal1:(252.971,660.592)

0.02819 0.980376 1.05491 0.0559588
right knee real0:(349.522,788.331), cal0:(348.002,807.219)
right knee real1:(58.6001,838.529), cal1:(97.6041,601.048)

0.315858 1.5967 1.20342 0.00207799
left ankle real0:(492.144,1005.26), cal0:(489.628,1046.08)
left ankle real1:(205.643,1111.44), cal1:(262.016,797.935)

0.0143228 1.42633 1.1126 0.00372049
right ankle real0:(340.249,1010.15), cal0:(339.682,1019.15)
right ankle real1:(58.8237,1094.56), cal1:(118.625,759.875)

0.326332 1.73247 1.28712 0.00188705
left heel real0:(485.436,1038.28), cal0:(484.264,1057.63)
left heel real1:(213.067,1153.74), cal1:(275.363,808.744)

0.000976705 1.58165 1.13616 0.00195971
right heel real0:(334.795,1044.9), cal0:(332.464,1085.33)
right heel real1:(62.0462,1135.35), cal1:(122.246,806.264)

0.273179 1.47944 1.06573 0.00632762
left foot index real0:(486.192,1078.71), cal0:(485.942,1082.98)
left foot index real1:(158.783,1182.82), cal1:(225.374,817.367)

0.0478849 1.47567 1.06667 0.0078446
right foot index real0:(359.388,1072.03), cal0:(358.918,1080.13)
right foot index real1:(57.1615,1172.37), cal1:(124.728,802.149)

