camera0:
0.701329 0.399761 0.999466 0.9215
left ear real1:(251.835,161.944), cal1:(258.577,103.912)

0.125586 -0.0309169 1.45128 0.999678
right ear real0:(391.126,179.526), cal0:(383.935,235.894)
right ear real1:(184.485,158.605), cal1:(190.919,103.551)

0.249258 0.0559821 1.30779 0.999426
mouth (left) real0:(454.049,213.686), cal0:(446.45,274.423)
mouth (left) real1:(217.243,198.413), cal1:(224.369,138.92)

0.199183 0.0538626 1.29152 0.999782
mouth (right) real0:(431.908,215.268), cal0:(424.6,273.761)
mouth (right) real1:(192.383,195.771), cal1:(199.31,138.026)

0.409524 0.218154 1.62417 0.9995
left shoulder real0:(491.312,264.159), cal0:(483.427,329.42)
left shoulder real1:(312.081,266.557), cal1:(320.138,201.766)

-0.00963029 0.220333 1.4852 0.999712
right shoulder real0:(334.552,283.062), cal0:(328.053,337.855)
right shoulder real1:(141.595,263.818), cal1:(148.817,206.889)

0.495959 0.528011 1.47131 0.989525
left elbow real0:(547.075,349.898), cal0:(534.457,464.373)
left elbow real1:(337.103,404.156), cal1:(347.004,331.296)

-0.0483465 0.428193 1.24013 0.968528
right elbow real0:(311.422,429.615), cal0:(308.527,456.205)
right elbow real1:(84.8019,350.059), cal1:(90.0962,311.513)

0.327686 0.351191 0.86919 0.907503
left wrist real0:(571.968,366.488), cal0:(558.437,491.522)
left wrist real1:(184.79,401.922), cal1:(194.259,333.331)

0.162288 0.285982 0.836766 0.851613
right wrist real0:(451.447,427.061), cal0:(448.464,454.097)
right wrist real1:(70.1886,333.547), cal1:(75.6076,293.668)

0.309486 0.337746 0.762294 0.726226
left pinky real0:(590.585,376.54), cal0:(575.854,514.973)
left pinky real1:(143.23,412.583), cal1:(152.358,347.331)

0.206942 0.25193 0.743829 0.674759
right pinky real0:(502.546,421.067), cal0:(499.087,452.247)
right pinky real1:(60.0704,337.185), cal1:(67.0411,285.643)

0.296813 0.305743 0.755901 0.726009
left index real0:(581.218,368.274), cal0:(567.845,491.781)
left index real1:(131.986,381.186), cal1:(139.725,325.103)

0.217461 0.229821 0.754475 0.653051
right index real0:(509.196,395.461), cal0:(505.105,431.764)
right index real1:(70.0769,325.686), cal1:(77.851,267.412)

0.299239 0.3122 0.797322 0.737348
left thumb real0:(570.242,366.191), cal0:(557.418,484.019)
left thumb real1:(146.665,380.739), cal1:(154.865,321.069)

0.204057 0.246692 0.79602 0.661574
right thumb real0:(490.106,397.937), cal0:(485.952,434.946)
right thumb real1:(78.7272,326.939), cal1:(85.8848,273.473)

0.332115 0.802744 1.40036 0.748064
left hip real0:(483.476,501.816), cal0:(474.427,593.207)
left hip real1:(270.265,503.58), cal1:(278.921,444.745)

0.0805564 0.754325 1.30326 0.778055
right hip real0:(377.423,511.348), cal0:(369.082,596.548)
right hip real1:(156.996,495.552), cal1:(165.261,439.81)

0.367464 1.03093 1.20784 0.0348023
left knee real0:(522.592,669.464), cal0:(514.719,761.657)
left knee real1:(261.631,688.69), cal1:(278.445,583.545)

0.113815 1.05872 1.09248 0.0449228
right knee real0:(404.705,702.129), cal0:(394.536,831.111)
right knee real1:(139.454,676.296), cal1:(147.984,624.807)

0.363753 1.20555 1.18645 0.00529978
left ankle real0:(517.187,845.752), cal0:(516.136,859.359)
left ankle real1:(243.154,860.427), cal1:(276.521,660.631)

0.127483 1.28951 1.13364 0.00507214
right ankle real0:(402.79,885.771), cal0:(399.506,932.314)
right ankle real1:(140.679,859.718), cal1:(167.635,703.602)

0.363295 1.32531 1.24327 0.00847833
left heel real0:(508.603,874.536), cal0:(507.497,889.342)
left heel real1:(249.242,883.046), cal1:(282.699,685.252)

0.113448 1.41471 1.16633 0.0052226
right heel real0:(394.318,918.737), cal0:(390.384,977.668)
right heel real1:(143.853,887.013), cal1:(170.153,737.359)

0.354525 1.10968 1.02261 0.00754388
left foot index real0:(540.496,897.181), cal0:(540.224,900.851)
left foot index real1:(212.21,924.394), cal1:(252.51,687.056)

0.182226 1.19245 1.01361 0.00379083
right foot index real0:(441.62,931.512), cal0:(439.953,955.721)
right foot index real1:(132.466,921.565), cal1:(167.783,718.66)

