camera0:
0.813247 0.323724 0.996284 0.68625
0.2993 -0.0879529 0.887779 0.99236
left eye (outer) real:(542.942,125.642), cal:(511.757,195.839)
0.231806 -0.0892305 0.856926 0.995905
right eye (inner) real:(502.907,122.585), cal:(471.209,195.071)
0.217422 -0.0912414 0.865208 0.997165
right eye real:(491.299,122.242), cal:(462.567,193.862)
0.201643 -0.0939231 0.876053 0.997115
right eye (outer) real:(478.458,122.301), cal:(453.088,192.251)
0.313223 -0.0857564 0.970659 0.996783
left ear real:(533.661,136.345), cal:(520.121,197.159)
0.167341 -0.0933997 0.965783 0.999515
right ear real:(443.525,133.867), cal:(432.48,192.565)
0.271116 -0.00336101 0.885899 0.997418
mouth (left) real:(523.704,184.78), cal:(494.825,246.677)
0.225576 -0.00169855 0.868127 0.999469
mouth (right) real:(495.872,186.329), cal:(467.466,247.676)
0.432501 0.148577 1.13645 0.996105
left shoulder real:(568.094,265.654), cal:(591.779,337.99)
0.00865226 0.127756 1.04083 0.999489
right shoulder real:(342.696,274.549), cal:(337.146,325.477)
0.571672 0.577826 1.1378 0.79428
left elbow real:(649.197,405.304), cal:(675.388,595.963)
-0.243923 0.393781 1.13539 0.949261
right elbow real:(203.111,455.002), cal:(185.408,485.354)
0.314218 0.40913 0.666496 0.687852
left wrist real:(645.627,307.442), cal:(520.719,494.578)
0.0755105 0.29351 0.87523 0.542696
right wrist real:(384.664,442.199), cal:(377.312,425.092)
0.294524 0.371908 0.578803 0.500054
left pinky real:(669.269,308.554), cal:(508.887,472.209)
0.138125 0.282473 0.809524 0.378833
right pinky real:(436.392,440.749), cal:(414.928,418.459)
0.283159 0.337066 0.567396 0.559538
left index real:(662.584,295.31), cal:(502.059,451.269)
0.153853 0.254662 0.83023 0.401607
right index real:(446.498,404.29), cal:(424.377,401.745)
0.286604 0.340263 0.594356 0.508741
left thumb real:(649.833,311.72), cal:(504.13,453.19)
0.143564 0.24447 0.827463 0.414753
right thumb real:(438.8,402.97), cal:(418.196,395.62)
0.378659 0.730753 1.22715 0.0229368
left hip real:(518.02,599.501), cal:(559.433,687.869)
0.0345199 0.633132 1.08144 0.0333768
right hip real:(351.36,598.128), cal:(352.686,629.2)
0.326971 1.86951 1.17794 0.00966531
left knee real:(515.243,863.262), cal:(528.381,1372.24)
0.0230037 1.46081 1.08248 0.0044493
right knee real:(355.742,875.336), cal:(345.768,1126.63)
0.363122 2.73546 1.32435 0.000547158
left ankle real:(506.036,1114.07), cal:(550.098,1892.67)
0.0231815 2.09818 1.26337 0.000219095
right ankle real:(348.431,1124.04), cal:(345.875,1509.67)
0.370883 3.17981 1.45579 0.000343866
left heel real:(492.734,1154.36), cal:(554.761,2159.72)
-0.0285243 2.47963 1.29163 0.000393031
right heel real:(326.248,1163.62), cal:(314.812,1738.92)
0.420444 2.0132 1.25677 0.00118754
left foot index real:(534.271,1183.52), cal:(584.536,1458.6)
0.129537 2.12829 1.10119 0.000796903
right foot index real:(409.468,1191.09), cal:(409.769,1527.77)
