camera0:
0.749681 0.336886 0.997495 0.84625
right hip real0:(351.783,591.861), cal0:(351.675,592.961)
right hip real1:(85.9948,566.306), cal1:(106.266,429.465)

0.31644 1.09297 1.12895 0.000904502
left knee real0:(500.927,823.147), cal0:(500.34,830.531)
left knee real1:(215.117,830.78), cal1:(247.537,634.337)

0.0484656 1.01135 1.0425 0.00108559
right knee real0:(359.95,830.797), cal0:(359.877,831.721)
right knee real1:(72.1538,818.586), cal1:(105.061,620.233)

0.304103 1.4441 1.10381 8.83677e-05
left ankle real0:(497.819,1029.24), cal0:(497.461,1034.96)
left ankle real1:(196.638,1050.14), cal1:(243.858,786.428)

0.0489538 1.36047 1.03637 9.02993e-05
right ankle real0:(360.336,1037.39), cal0:(360.326,1037.63)
right ankle real1:(66.8926,1039.93), cal1:(115.071,771.176)

0.304299 1.52453 1.11835 9.41699e-05
left heel real0:(495.88,1060.18), cal0:(495.414,1067.96)
left heel real1:(197.463,1082.92), cal1:(246.848,810.387)

0.030881 1.44315 1.0566 0.000146949
right heel real0:(349.544,1068.89), cal0:(349.506,1069.55)
right heel real1:(63.4534,1072.01), cal1:(114.102,793.387)

0.286923 1.44002 1.01716 0.000262458
left foot index real0:(501.487,1098.23), cal0:(501.413,1099.53)
left foot index real1:(170.287,1121.63), cal1:(224.083,827.98)

0.112105 1.4112 0.988394 0.000250778
right foot index real0:(400.129,1106.02), cal0:(400.087,1106.76)
right foot index real1:(80.5325,1116.66), cal1:(135.02,820.502)

