camera0:
0.702865 0.38956 0.999706 0.95175
right elbow real1:(118.566,386.922), cal1:(126.718,328.019)

0.314484 0.329489 0.848944 0.892521
left wrist real0:(568.232,355.907), cal0:(554.496,481.949)
left wrist real1:(166.878,419.004), cal1:(180.07,322.909)

0.266513 0.395842 1.15253 0.881386
right wrist real0:(474.021,426.578), cal0:(470.87,455.109)
right wrist real1:(210.059,351.355), cal1:(215.494,311.317)

0.29997 0.307736 0.753081 0.67573
left pinky real0:(586.205,355.91), cal0:(571.247,494.281)
left pinky real1:(126.585,432.826), cal1:(141.171,327.266)

0.333982 0.350811 1.07897 0.714846
right pinky real0:(521.474,412.195), cal0:(517.908,444.099)
right pinky real1:(230.188,353.03), cal1:(237.443,299.034)

0.291756 0.287989 0.757354 0.664336
left index real0:(577.898,344.594), cal0:(563.381,477.226)
left index real1:(122.021,411.831), cal1:(135.738,311.554)

0.335948 0.312714 1.08793 0.694183
right index real0:(521.419,386.627), cal0:(517.461,421.445)
right index real1:(231.331,336.871), cal1:(239.157,277.758)

0.294632 0.294225 0.797873 0.684384
left thumb real0:(567.412,346.447), cal0:(553.794,470.318)
left thumb real1:(137.731,406.442), cal1:(151.118,308.215)

0.317965 0.326202 1.12791 0.708804
right thumb real0:(505.464,385.858), cal0:(501.308,422.508)
right thumb real1:(228.274,338.585), cal1:(236.029,280.112)

0.364473 0.773874 1.37957 0.684078
left hip real0:(498.708,505.207), cal0:(490.665,585.821)
left hip real1:(280.434,503.045), cal1:(289.893,438.448)

0.0805613 0.747368 1.31752 0.711899
right hip real0:(376.115,514.117), cal0:(368.682,589.607)
right hip real1:(158.592,494.473), cal1:(167.489,434.24)

0.38203 1.06097 1.26827 0.0334619
left knee real0:(518.147,690.713), cal0:(512.911,751.452)
left knee real1:(270.386,703.144), cal1:(290.418,577.276)

0.109552 1.08948 1.14301 0.0324722
right knee real0:(398.356,710.625), cal0:(389.528,821.538)
right knee real1:(145.429,687.905), cal1:(156.763,619.222)

0.375405 1.30916 1.20517 0.00453681
left ankle real0:(520.732,879.198), cal0:(519.083,901.542)
left ankle real1:(251.828,885.363), cal1:(284.32,694.175)

0.12378 1.3059 1.14123 0.0059544
right ankle real0:(399.696,899.526), cal0:(397.108,936.402)
right ankle real1:(137.967,878.982), cal1:(167.756,706.737)

0.379546 1.41222 1.24379 0.0078872
left heel real0:(516.954,907.502), cal0:(515.274,931.068)
left heel real1:(257.42,908.521), cal1:(290.239,717.718)

0.109345 1.41682 1.14497 0.00617123
right heel real0:(393.424,929.784), cal0:(389.321,992.374)
right heel real1:(136.828,905.289), cal1:(164.805,746.974)

0.353102 1.23871 1.06925 0.00660731
left foot index real0:(530.818,938.127), cal0:(530.34,944.931)
left foot index real1:(219.577,952.658), cal1:(259.46,721.984)

0.166542 1.31496 1.06546 0.00360264
right foot index real0:(428.26,953.919), cal0:(425.854,990.42)
right foot index real1:(138.108,944.834), cal1:(173.302,745.365)

