camera0:
0.744076 0.354544 0.999233 0.839
right eye (outer) real:(438.139,140.529), cal:(443.323,194.238)
0.303257 -0.067489 1.24033 0.998851
left ear real:(486.534,156.889), cal:(514.134,208.137)
0.144058 -0.0766826 1.23637 0.99979
right ear real:(409.458,153.577), cal:(418.493,202.612)
0.267162 0.00846379 1.13602 0.999512
mouth (left) real:(480.491,196.09), cal:(492.449,253.784)
0.21477 0.00786228 1.1091 0.999847
mouth (right) real:(455.696,194.543), cal:(460.974,253.422)
0.436793 0.203763 1.33283 0.998239
left shoulder real:(535.334,286.576), cal:(594.357,371.156)
-0.0107168 0.180825 1.27187 0.995442
right shoulder real:(333.491,278.636), cal:(325.51,357.37)
0.583374 0.618299 1.32545 0.944506
left elbow real:(609.134,407.893), cal:(682.418,620.286)
-0.148762 0.406062 1.0714 0.792425
right elbow real:(252.563,438.703), cal:(242.577,492.734)
0.399391 0.392777 0.671732 0.694157
left wrist real:(703.681,455.117), cal:(571.888,484.75)
-0.0444494 0.358353 0.90499 0.532997
right wrist real:(305.221,460.533), cal:(305.244,464.062)
0.380077 0.321076 0.594652 0.337891
left pinky real:(726.943,466.031), cal:(560.285,441.659)
-0.00894928 0.340257 0.837968 0.453669
right pinky real:(326.384,484.694), cal:(326.572,453.187)
0.37478 0.285398 0.577289 0.369953
left index real:(731.605,454.14), cal:(557.102,420.217)
0.00110651 0.305152 0.852275 0.494614
right index real:(333.895,453.117), cal:(332.613,432.089)
0.375669 0.291772 0.604057 0.381226
left thumb real:(714.676,452.707), cal:(557.636,424.048)
-0.00633427 0.319716 0.882752 0.465261
right thumb real:(329.492,449.221), cal:(328.143,440.842)
0.37298 0.796165 1.46621 0.345021
left hip real:(486.811,554.753), cal:(556.021,727.181)
0.0562983 0.683286 1.26737 0.484084
right hip real:(360.488,554.129), cal:(365.77,659.343)
0.352795 0.915088 1.21622 0.542154
left knee real:(506.097,700.835), cal:(543.894,798.652)
0.0165067 0.762437 1.03738 0.488305
right knee real:(341.4,690.369), cal:(341.865,706.911)
0.0579671 0.285102 0.256737 0.153959
left ankle real:(467.591,916.081), cal:(366.773,420.04)
0.00388546 0.370149 0.324138 0.0874602
right ankle real:(339.149,934.993), cal:(334.282,471.152)
0.0585545 0.330472 0.283984 0.181647
left heel real:(455.819,948.064), cal:(367.125,447.306)
-0.00627558 0.432428 0.357534 0.101461
right heel real:(321.403,975.574), cal:(328.178,508.58)
0.06631 0.344523 0.282841 0.133198
left foot index real:(472.792,980.747), cal:(371.785,455.751)
0.041994 0.605487 0.485492 0.078914
right foot index real:(383.911,998.223), cal:(357.177,612.586)
