camera0:
0.68838 0.391323 0.998947 0.9465
right ear real0:(391.535,177.881), cal0:(384.282,234.697)
right ear real1:(191.23,158.333), cal1:(197.681,103.062)

0.256561 0.0461862 1.42354 0.999505
mouth (left) real0:(447.68,208.78), cal0:(440.222,268.196)
mouth (left) real1:(235.228,193.427), cal1:(242.139,135.47)

0.196037 0.0420384 1.37761 0.999728
mouth (right) real0:(424.773,208.543), cal0:(417.438,267.036)
mouth (right) real1:(203.83,190.866), cal1:(210.685,133.455)

0.432091 0.245657 1.54444 0.99871
left shoulder real0:(507.54,281.564), cal0:(500.025,344.289)
left shoulder real1:(316.62,277.905), cal1:(324.49,215.231)

-0.0109208 0.239957 1.44143 0.999432
right shoulder real0:(334.061,292.146), cal0:(327.396,348.744)
right shoulder real1:(133.697,275.592), cal1:(141.256,216.469)

0.465751 0.53704 1.26199 0.966224
left elbow real0:(563.811,409.709), cal0:(553.666,504.446)
left elbow real1:(313.931,431.11), cal1:(323.318,363.677)

-0.0216258 0.45382 1.15969 0.920596
right elbow real0:(325.677,437.669), cal0:(320.745,483.88)
right elbow real1:(74.1192,397.415), cal1:(82.9535,334.116)

0.170151 0.537573 1.14581 0.817833
left wrist real0:(432.219,424.087), cal0:(421.161,530.659)
left wrist real1:(164.961,422.582), cal1:(171.21,378.745)

0.173312 0.401019 0.976062 0.585095
right wrist real0:(446.912,417.986), cal0:(438.621,495.614)
right wrist real1:(117.125,437.362), cal1:(130.704,340.016)

0.0807705 0.649836 1.19231 0.680668
left pinky real0:(387.249,429.639), cal0:(372.646,576.248)
left pinky real1:(138.021,448.532), cal1:(142.389,418.741)

0.212879 0.427906 0.908425 0.465159
right pinky real0:(483.758,425.865), cal0:(472.73,531.787)
right pinky real1:(124.104,453.945), cal1:(136.045,369.974)

0.0719905 0.561707 1.16374 0.671596
left index real0:(381.732,415.838), cal0:(369.112,538.776)
left index real1:(126.367,409.987), cal1:(129.994,384.737)

0.213273 0.392087 0.920777 0.462162
right index real0:(482.293,399.358), cal0:(471.099,504.61)
right index real1:(126.18,433.117), cal1:(138.361,346.081)

0.106689 0.538681 1.13167 0.677366
left thumb real0:(401.118,413.269), cal0:(388.585,534.77)
left thumb real1:(134.704,406.545), cal1:(138.408,380.671)

0.192202 0.415941 0.966191 0.489567
right thumb real0:(462.531,402.897), cal0:(451.457,507.419)
right thumb real1:(128.405,427.221), cal1:(139.16,350.604)

0.368857 0.779845 1.36225 0.761763
left hip real0:(501.557,522.804), cal0:(494.617,592.743)
left hip real1:(280.823,508.988), cal1:(290.336,444.261)

0.0829712 0.752366 1.30703 0.769792
right hip real0:(376.625,527.941), cal0:(370.085,594.642)
right hip real1:(157.165,503.584), cal1:(166.829,438.331)

0.358744 1.0349 1.33181 0.0696715
left knee real0:(494.49,707.633), cal0:(493.773,715.698)
left knee real1:(262.2,699.448), cal1:(285.83,548.542)

0.0889888 0.967257 1.24011 0.0420651
right knee real0:(375.362,713.987), cal0:(375.058,717.451)
right knee real1:(138.695,691.42), cal1:(162.67,539.215)

0.354768 1.39292 1.31574 0.00509253
left ankle real0:(494.995,870.785), cal0:(493.935,884.94)
left ankle real1:(255.627,862.433), cal1:(285.899,683.204)

0.10088 1.26397 1.20177 0.00589895
right ankle real0:(382.721,876.189), cal0:(382.378,880.791)
right ankle real1:(134.103,864.534), cal1:(167.631,666.386)

0.35256 1.46436 1.30365 0.00666936
left heel real0:(496.453,895.433), cal0:(494.419,923.773)
left heel real1:(253.377,894.587), cal1:(284.64,712.398)

0.0938515 1.32825 1.2013 0.0076333
right heel real0:(379.868,899.493), cal0:(378.883,913.194)
right heel real1:(132.056,888.804), cal1:(166.079,690.37)

0.326796 1.43406 1.24587 0.00778356
left foot index real0:(490.252,930.209), cal0:(489.531,940.464)
left foot index real1:(232.515,933.143), cal1:(268.92,722.43)

0.145716 1.38343 1.19106 0.0114489
right foot index real0:(406.053,938), cal0:(405.446,946.751)
right foot index real1:(150.112,929.053), cal1:(186.892,717.183)

