camera0:
0.716417 0.399985 0.999492 0.88075
mouth (left) real0:(464.927,213.003), cal0:(457.72,270.397)
mouth (left) real1:(214.349,188.982), cal1:(221.031,132.956)

0.206785 0.0437605 1.23874 0.999798
mouth (right) real0:(439.146,214.788), cal0:(432.235,269.928)
mouth (right) real1:(187.381,186.794), cal1:(193.87,132.502)

0.432417 0.211574 1.52743 0.999458
left shoulder real0:(509.803,267.593), cal0:(502.025,331.944)
left shoulder real1:(315.609,266.258), cal1:(323.547,202.466)

-0.0027455 0.198698 1.41002 0.999737
right shoulder real0:(337.274,278.824), cal0:(330.778,333.387)
right shoulder real1:(130.651,257.469), cal1:(137.808,200.869)

0.544377 0.551256 1.38732 0.988896
left elbow real0:(578.697,386.11), cal0:(567.685,487.5)
left elbow real1:(354.604,419.784), cal1:(363.927,352.029)

-0.0912258 0.394087 1.12783 0.971195
right elbow real0:(286.529,429.426), cal0:(283.355,458.693)
right elbow real1:(33.9842,352.466), cal1:(39.9333,309.295)

0.418111 0.260539 0.744933 0.912946
left wrist real0:(676.866,389.893), cal0:(669.141,458.891)
left wrist real1:(220.848,332.866), cal1:(225.867,295.454)

0.105219 0.185334 0.668242 0.865006
right wrist real0:(433.01,358.294), cal0:(426.542,415.378)
right wrist real1:(-67.0252,337.58), cal1:(-54.4471,242.831)

0.408122 0.215234 0.656729 0.737764
left pinky real0:(711.376,392.013), cal0:(705.291,445.662)
left pinky real1:(188.51,298.264), cal1:(191.696,274.249)

0.134246 0.156621 0.594058 0.701711
right pinky real0:(474.525,347.563), cal0:(467.71,407.144)
right pinky real1:(-101.48,345.617), cal1:(-85.8311,226.726)

0.415773 0.194699 0.662383 0.738031
left index real0:(713.633,385.498), cal0:(709.043,425.349)
left index real1:(197.105,272.271), cal1:(199.352,255.092)

0.132112 0.136314 0.602778 0.681039
right index real0:(471.369,317.91), cal0:(463.618,384.606)
right index real1:(-99.7439,333.759), cal1:(-83.237,206.457)

0.407021 0.213314 0.686849 0.748596
left thumb real0:(693.434,387.342), cal0:(687.955,435.344)
left thumb real1:(196.849,290.927), cal1:(199.97,267.263)

0.122378 0.146936 0.629061 0.688438
right thumb real0:(457.181,316.817), cal0:(448.821,389.075)
right thumb real1:(-86.5177,333.451), cal1:(-70.9443,213.854)

0.340541 0.806018 1.40559 0.705222
left hip real0:(484.409,523.531), cal0:(477.498,593.324)
left hip real1:(274.648,499.988), cal1:(282.717,445.14)

0.0483904 0.73833 1.3164 0.737548
right hip real0:(362.188,503.094), cal0:(354.032,585.772)
right hip real1:(144.64,494.942), cal1:(154.187,430.23)

0.338766 1.17798 1.32164 0.0320441
left knee real0:(492.644,703.839), cal0:(485.938,784.357)
left knee real1:(261.735,705.384), cal1:(278.174,603.748)

0.0616863 1.15427 1.17209 0.0406837
right knee real0:(373.549,712.335), cal0:(363.566,840.548)
right knee real1:(132.242,699.601), cal1:(143.32,633.07)

0.348668 1.43482 1.3391 0.00483218
left ankle real0:(489.337,879.642), cal0:(488.372,892.642)
left ankle real1:(253.707,878.278), cal1:(285.721,689.369)

0.0791595 1.42935 1.2494 0.00460995
right ankle real0:(373.593,885.104), cal0:(370.011,936.242)
right ankle real1:(140.206,881.934), cal1:(170.231,708.435)

0.35189 1.5417 1.37699 0.00769821
left heel real0:(486.574,906.235), cal0:(485.473,921.572)
left heel real1:(257.631,904.8), cal1:(290.647,712.257)

0.0667019 1.55745 1.28077 0.00475136
right heel real0:(367.748,911.601), cal0:(363.235,979.512)
right heel real1:(142.843,911.143), cal1:(172.879,740.453)

0.332303 1.41657 1.23689 0.00686565
left foot index real0:(493.604,933.367), cal0:(493.349,936.985)
left foot index real1:(231.01,946.712), cal1:(270.146,719.849)

0.125474 1.37883 1.15941 0.00344343
right foot index real0:(398.801,936.386), cal0:(396.964,963.42)
right foot index real1:(134.493,949.009), cal1:(173.235,727.327)

