camera0:
0.762078 0.360146 0.988509 0.745
right eye (outer) real:(442.648,145.768), cal:(438.447,205.541)
0.266354 -0.0780491 1.17537 0.998428
left ear real:(476.303,145.98), cal:(491.964,201.791)
0.140529 -0.0710348 1.11802 0.997982
right ear real:(414.882,153.422), cal:(416.373,206.006)
0.259724 0.00659075 1.02844 0.998988
mouth (left) real:(491.038,194.65), cal:(487.981,252.658)
0.208315 0.0140617 1.00877 0.998503
mouth (right) real:(463.26,199.827), cal:(457.096,257.148)
0.39133 0.142905 1.24958 0.998009
left shoulder real:(527.327,258.255), cal:(567.045,334.581)
-0.0202822 0.158886 1.19452 0.999036
right shoulder real:(327.654,279.176), cal:(319.763,344.185)
0.498476 0.43939 0.967539 0.938613
left elbow real:(658.92,357.61), cal:(631.414,512.764)
-0.213755 0.395666 1.15373 0.980806
right elbow real:(221.206,449.593), cal:(203.532,486.487)
0.333827 0.170186 0.79659 0.739441
left wrist real:(598.337,253.132), cal:(532.499,350.976)
0.114628 0.238567 0.744173 0.679699
right wrist real:(424.15,444.384), cal:(400.812,392.073)
0.315237 0.107685 0.766478 0.513818
left pinky real:(593.574,213.547), cal:(521.331,313.414)
0.163206 0.207073 0.670306 0.51617
right pinky real:(477.496,440.825), cal:(429.996,373.145)
0.299567 0.0865198 0.82172 0.565095
left index real:(563.711,208.418), cal:(511.917,300.694)
0.1772 0.179324 0.669853 0.562554
right index real:(490.307,414.522), cal:(438.404,356.468)
0.300976 0.110902 0.831371 0.545031
left thumb real:(562.201,223.982), cal:(512.763,315.348)
0.171602 0.187311 0.698772 0.546025
right thumb real:(478.986,414.137), cal:(435.04,361.268)
0.310998 0.932008 1.23805 0.0909084
left hip real:(494.01,577.472), cal:(518.784,808.821)
0.0159672 0.869953 1.12477 0.0970471
right hip real:(351.887,584.021), cal:(341.541,771.527)
0.363547 1.22253 1.21728 0.0101216
left knee real:(512.151,842.224), cal:(550.354,983.422)
0.0816017 1.07682 1.08254 0.0155492
right knee real:(377.275,845.966), cal:(380.971,895.852)
0.371232 1.85073 1.30128 0.000865803
left ankle real:(503.436,1101.63), cal:(554.971,1360.96)
0.07366 1.62172 1.12885 0.00122109
right ankle real:(371.156,1111.87), cal:(376.2,1223.33)
0.370949 2.09742 1.40437 0.000496264
left heel real:(491.064,1138.12), cal:(554.801,1509.22)
0.0367932 1.78857 1.18648 0.00273739
right heel real:(350.571,1154.52), cal:(354.052,1323.61)
0.373031 1.66646 1.08222 0.00242859
left foot index real:(539.033,1173.91), cal:(556.052,1250.22)
0.164165 1.62127 1.05564 0.00257572
right foot index real:(425.405,1171.07), cal:(430.572,1223.06)
