camera0:
0.755673 0.344355 0.999138 0.78525
0.430725 0.230346 0.873103 0.67725
-0.0516922 0.880636 0.444166 -111
0.430428 0.279329 0.870465 0.653
-0.0384346 0.87589 0.496691 -111
0.421938 1.154 0.0995373 -111
0.182544 1.15112 0.0935601 -111
0.430058 1.66115 0.00262563 -111
0.188308 1.66177 0.00100633 -111
0.425244 2.10256 8.36616e-05 -111
0.19435 2.10028 3.50202e-05 -111
0.433958 2.17208 0.000104167 -111
0.191854 2.16829 5.86133e-05 -111
0.381095 2.2573 0.000106761 -111
0.222875 2.26607 9.69026e-05 -111
fused:
0.251702 -0.0344082 1.05418 0.999311
nose real:(483.631,165.291), cal:(483.162,228.018)
0.266724 -0.0832119 1.08007 0.99892
left eye (inner) real:(488.819,137.642), cal:(492.186,198.688)
0.280972 -0.0838017 1.0956 0.999178
left eye real:(494.529,137.991), cal:(500.746,198.333)
0.295417 -0.0840621 1.11199 0.999105
left eye (outer) real:(500.052,138.61), cal:(509.424,198.177)
0.224989 -0.0837916 1.06502 0.999067
right eye (inner) real:(467.345,136.798), cal:(467.113,198.339)
0.208456 -0.0852167 1.0737 0.999324
right eye real:(457.032,136.624), cal:(457.181,197.483)
0.190551 -0.087021 1.08808 0.999312
right eye (outer) real:(445.544,136.673), cal:(446.424,196.399)
0.309404 -0.0713556 1.17466 0.999537
left ear real:(498.352,149.759), cal:(517.827,205.813)
0.144299 -0.0777516 1.17223 0.999725
right ear real:(414.03,146.357), cal:(418.638,201.969)
0.272465 0.00815591 1.11353 0.999658
mouth (left) real:(486.817,191.239), cal:(495.635,253.599)
0.219562 0.00820978 1.08085 0.999688
mouth (right) real:(461.775,191.912), cal:(463.853,253.631)
0.442636 0.153826 1.26214 0.999182
left shoulder real:(549.461,266.095), cal:(597.868,341.144)
-0.00610796 0.151419 1.18577 0.999309
right shoulder real:(336.209,264.017), cal:(328.279,339.698)
0.599394 0.416646 1.15 0.92934
left elbow real:(655.405,373.451), cal:(692.042,499.096)
-0.0953329 0.358835 0.993084 0.96892
right elbow real:(277.567,435.327), cal:(274.675,464.352)
0.453677 0.0884302 1.05433 0.93782
left wrist real:(595.655,257.374), cal:(604.501,301.842)
0.0119018 0.088679 0.90947 0.939719
right wrist real:(349.01,231.487), cal:(339.098,301.992)
0.420797 0.00232038 1.0605 0.8676
left pinky real:(573.961,221.708), cal:(584.747,250.092)
0.0387958 0.0130557 0.873079 0.928136
right pinky real:(367.085,190.475), cal:(355.255,256.543)
0.41255 -0.0182531 1.10334 0.873103
left index real:(560.129,211.298), cal:(579.793,237.727)
0.0463649 0.00661978 0.882375 0.929852
right index real:(372.74,180.011), cal:(359.802,252.675)
0.41024 0.0152944 1.11276 0.870465
left thumb real:(557.338,226.357), cal:(578.405,257.889)
0.0392423 0.0445695 0.900443 0.92831
right thumb real:(368.351,195.951), cal:(355.523,275.483)
0.380708 0.712301 1.27477 0.240174
left hip real:(513.171,566.459), cal:(560.663,676.78)
0.0494653 0.669284 1.22766 0.31321
right hip real:(357.168,566.138), cal:(361.665,650.927)
0.39731 1.24363 1.34353 0.0256555
left knee real:(509.724,803.539), cal:(570.638,996.1)
0.0621907 1.13069 1.21817 0.0238107
right knee real:(362.636,806.263), cal:(369.31,928.226)
0.368328 1.65509 1.28997 0.00678628
left ankle real:(503.372,1019.81), cal:(553.226,1243.38)
0.0552092 1.39543 1.08698 0.00395377
right ankle real:(362.353,1020.24), cal:(365.116,1087.33)
0.375545 1.79137 1.34459 0.00789088
left heel real:(499.613,1049.41), cal:(557.562,1325.29)
0.0499056 1.58799 1.19122 0.00453381
right heel real:(357.007,1049.87), cal:(361.929,1203.06)
0.353627 1.73961 1.23851 0.00608089
left foot index real:(503.417,1092.82), cal:(544.394,1294.18)
0.110887 1.76522 1.24936 0.00380908
right foot index real:(385.232,1097.73), cal:(398.565,1309.57)
