camera0:
0.817506 0.317845 0.99774 0.676
left wrist real:(623.053,292.634), cal:(516.281,476.26)
-0.10341 0.570698 1.14164 0.608422
right wrist real:(277.802,546.44), cal:(269.823,591.678)
0.279796 0.335899 0.599401 0.647889
left pinky real:(642.362,288.16), cal:(500.039,450.568)
-0.073474 0.640776 1.095 0.475803
right pinky real:(291.898,597.687), cal:(287.807,633.795)
0.262204 0.314932 0.620854 0.694293
left index real:(618.627,234.431), cal:(489.471,437.967)
-0.0255395 0.588538 1.06676 0.497098
right index real:(318.021,575.647), cal:(316.605,602.4)
0.269625 0.314819 0.642774 0.640646
left thumb real:(613.852,255.938), cal:(493.929,437.899)
-0.0345073 0.555809 1.06696 0.501692
right thumb real:(312.756,559.393), cal:(311.217,582.731)
0.388211 0.675355 1.08914 0.0308454
left hip real:(548.122,600.401), cal:(565.171,654.576)
0.0746872 0.593949 0.983662 0.0440172
right hip real:(378.063,606.405), cal:(376.817,605.652)
0.326776 1.61941 0.9853 0.0299118
left knee real:(547.871,874.223), cal:(528.263,1221.94)
0.05516 1.40523 0.893131 0.0127665
right knee real:(383.737,893.882), cal:(365.086,1093.22)
0.333115 2.27073 0.966866 0.00153557
left ankle real:(544.761,1121.63), cal:(532.071,1613.37)
0.0691733 1.88273 0.928209 0.000533396
right ankle real:(385.359,1141.32), cal:(373.505,1380.19)
0.343827 2.46508 1.01539 0.000875279
left heel real:(539.13,1161.38), cal:(538.507,1730.18)
0.0460195 2.10863 0.914027 0.00104217
right heel real:(367.979,1180.14), cal:(359.595,1515.95)
0.385126 1.75367 1.01364 0.00152421
left foot index real:(563.888,1200.32), cal:(563.318,1302.63)
0.159657 1.8403 0.832315 0.00172832
right foot index real:(453.482,1219.06), cal:(427.864,1354.69)
