camera0:
0.821552 0.319401 0.998612 0.679
0.0733911 0.886245 0.8639 0
0.0925446 0.907553 0.325417 0
0.0999814 0.880508 0.81218 0
0.0762155 0.865502 0.297843 0
0.388286 1.31242 0.0157204 -111
0.100309 1.30168 0.0100243 -111
0.379286 1.95134 0.0499819 -111
0.121057 1.91891 0.020677 -111
0.384383 2.5368 0.00252517 -111
0.140106 2.50419 0.000838048 -111
0.397389 2.62861 0.00136959 -111
0.143707 2.59278 0.00168908 -111
0.33306 2.7094 0.00143479 -111
0.16816 2.68754 0.00263383 -111
fused:
0.254212 -0.0398318 0.824669 0.998612
nose real:(525.793,153.313), cal:(484.669,224.759)
0.274147 -0.0862071 0.850106 0.997564
left eye (inner) real:(534.478,121.729), cal:(496.645,196.888)
0.288966 -0.088319 0.865721 0.996864
left eye real:(541.242,121.605), cal:(505.549,195.619)
0.30332 -0.090908 0.882385 0.995545
left eye (outer) real:(547.165,121.53), cal:(514.172,194.063)
0.233142 -0.0858985 0.840663 0.999079
right eye (inner) real:(507.33,121.291), cal:(472.011,197.073)
0.218653 -0.0869024 0.847088 0.999261
right eye real:(495.738,121.389), cal:(463.307,196.47)
0.203701 -0.0880594 0.854267 0.999364
right eye (outer) real:(483.798,121.955), cal:(454.324,195.775)
0.31793 -0.0893165 0.96086 0.997165
left ear real:(538.754,132.409), cal:(522.949,195.019)
0.169357 -0.0882777 0.936732 0.999831
right ear real:(448.336,133.125), cal:(433.692,195.643)
0.274204 -0.00343711 0.876165 0.998582
mouth (left) real:(528.358,180.867), cal:(496.68,246.631)
0.227505 -0.000832486 0.850279 0.999771
mouth (right) real:(500.948,183.499), cal:(468.625,248.197)
0.432506 0.135472 1.0973 0.998536
left shoulder real:(576.183,262.092), cal:(591.782,330.114)
0.0218017 0.122899 1.00858 0.99952
right shoulder real:(350.865,272.59), cal:(345.046,322.558)
0.552002 0.644663 1.282 0.939897
left elbow real:(608.195,381.205), cal:(663.571,636.13)
-0.215616 0.377801 1.2218 0.955309
right elbow real:(226.323,430.936), cal:(202.413,475.75)
0.288952 0.412057 0.72966 0.917012
left wrist real:(596.699,320.367), cal:(505.54,496.338)
-0.0723883 0.568778 1.09716 0.460887
right wrist real:(292.898,554.397), cal:(288.46,590.524)
0.255767 0.391583 0.637895 0.833608
left pinky real:(599.291,347.106), cal:(485.604,484.033)
-0.0424312 0.625132 1.05018 0.327081
right pinky real:(308.326,599.698), cal:(306.457,624.393)
0.250197 0.356619 0.623153 0.8639
left index real:(598.244,341.527), cal:(482.257,463.02)
0.0014269 0.583866 1.02367 0.349774
right index real:(333.683,582.323), cal:(332.805,599.592)
0.253749 0.362409 0.651148 0.81218
left thumb real:(589.825,347.074), cal:(484.391,466.499)
-0.00737157 0.544617 1.00782 0.351219
right thumb real:(328.088,568.096), cal:(327.519,576.004)
0.393349 0.690751 1.0622 0.0296602
left hip real:(557.977,602.409), cal:(568.258,663.829)
0.109242 0.583812 0.934486 0.0394508
right hip real:(403.09,614.643), cal:(397.577,599.56)
0.345169 1.56784 0.936017 0.0499819
left knee real:(570.348,876.946), cal:(539.313,1190.95)
0.0975598 1.36184 0.816102 0.020677
right knee real:(419.301,900.997), cal:(390.558,1067.14)
0.352539 2.14791 0.88604 0.00252517
left ankle real:(575.053,1129.37), cal:(543.741,1539.56)
0.118591 1.78686 0.849826 0.000838048
right ankle real:(423.889,1158.06), cal:(403.193,1322.58)
0.360358 2.31703 0.912166 0.00136959
left heel real:(570.048,1166.27), cal:(548.438,1641.2)
0.103048 1.91849 0.900431 0.00168908
right heel real:(407.815,1197.8), cal:(393.855,1401.68)
0.393668 1.74966 0.912794 0.00143479
left foot index real:(597.396,1205.54), cal:(568.449,1300.22)
0.19356 1.81455 0.752184 0.00263383
right foot index real:(490.089,1231.75), cal:(448.232,1339.22)
