camera0:
0.815877 0.311117 0.998144 0.6705
left index real:(629.867,203.577), cal:(489.403,448.97)
-0.00948174 0.527153 1.00706 0.372173
right index real:(327.696,549.287), cal:(326.252,565.509)
0.269324 0.336534 0.627186 0.764963
left thumb real:(625.143,225.383), cal:(493.748,450.949)
-0.0250555 0.520239 1.04201 0.373096
right thumb real:(318.81,535.851), cal:(316.896,561.353)
0.396972 0.662138 1.02398 0.0241444
left hip real:(568.905,595.129), cal:(570.435,646.633)
0.105168 0.565277 0.931817 0.0325455
right hip real:(400.837,602.069), cal:(395.129,588.42)
0.344807 1.54617 0.917708 0.0485089
left knee real:(574.898,870.406), cal:(539.096,1177.92)
0.0860817 1.38211 0.817008 0.0190057
right knee real:(411.72,883.575), cal:(383.663,1079.32)
0.345337 2.11119 0.858992 0.00235532
left ankle real:(576.759,1115.01), cal:(539.414,1517.49)
0.102076 1.86449 0.810595 0.000753708
right ankle real:(414.142,1131.57), cal:(393.271,1369.23)
0.352745 2.26036 0.877615 0.00126726
left heel real:(573.078,1149.31), cal:(543.865,1607.14)
0.0918664 1.99755 0.816134 0.00142046
right heel real:(402.763,1169.51), cal:(387.138,1449.19)
0.364065 1.85994 0.917666 0.0013369
left foot index real:(577.575,1196.7), cal:(550.665,1366.5)
0.159513 1.9315 0.759626 0.00237199
right foot index real:(458.731,1207.11), cal:(427.778,1409.5)
