camera0:
0.749512 0.359166 0.998531 0.83425
right eye (outer) real:(439.074,141.751), cal:(448.66,191.807)
0.322205 -0.0747324 1.25723 0.999167
left ear real:(493.931,151.584), cal:(525.517,203.784)
0.1543 -0.0847532 1.25709 0.999587
right ear real:(413.092,151.288), cal:(424.646,197.762)
0.279233 0.00866251 1.1673 0.999434
mouth (left) real:(482.966,195.704), cal:(499.701,253.903)
0.222319 0.00726956 1.14696 0.999672
mouth (right) real:(455.495,196.593), cal:(465.509,253.066)
0.438889 0.178632 1.35666 0.999148
left shoulder real:(532.955,273.053), cal:(595.617,356.052)
0.00370305 0.171941 1.25101 0.998899
right shoulder real:(340.663,273.153), cal:(334.173,352.031)
0.593502 0.569864 1.42948 0.900677
left elbow real:(590.11,407.914), cal:(688.503,591.177)
-0.179446 0.431025 1.24721 0.94171
right elbow real:(247.786,435.381), cal:(224.143,507.737)
0.501929 0.311174 1.01418 0.885622
left wrist real:(635.313,379.995), cal:(633.489,435.708)
-0.0216276 0.206641 0.972489 0.863685
right wrist real:(324.008,329.468), cal:(318.955,372.885)
0.498973 0.276554 0.954964 0.772645
left pinky real:(651.07,377.262), cal:(631.713,414.902)
0.000286751 0.147327 0.913656 0.84673
right pinky real:(337.093,303.652), cal:(332.12,337.239)
0.497848 0.242773 0.962323 0.785852
left index real:(647.68,358.015), cal:(631.037,394.6)
0.00560486 0.119617 0.934155 0.853969
right index real:(341.485,276.139), cal:(335.315,320.585)
0.489567 0.261047 0.988993 0.782242
left thumb real:(634.444,363.258), cal:(626.062,405.582)
0.00909785 0.146533 0.953113 0.851174
right thumb real:(344.443,284.081), cal:(337.414,336.761)
0.375913 0.744859 1.31388 0.231721
left hip real:(505.495,572.707), cal:(557.783,696.347)
0.0368452 0.701964 1.28041 0.304532
right hip real:(350.281,567.63), cal:(354.083,670.567)
0.370255 1.23929 1.34452 0.0552479
left knee real:(497.423,802.153), cal:(554.384,993.491)
0.0406245 1.1297 1.21461 0.0503407
right knee real:(352.041,807.574), cal:(356.354,927.633)
0.267866 1.26965 1.00227 0.0153137
left ankle real:(492.435,1010.03), cal:(492.872,1011.74)
0.0381676 1.22911 0.96484 0.00871125
right ankle real:(355.633,1014.31), cal:(354.878,987.377)
0.27659 1.3722 1.04249 0.0179939
left heel real:(491.259,1039.79), cal:(498.113,1073.37)
0.0306744 1.39226 1.05515 0.0101124
right heel real:(349.315,1041.71), cal:(350.376,1085.43)
0.281193 1.4764 1.06602 0.0133073
left foot index real:(490.336,1081.08), cal:(500.879,1135.99)
0.0954003 1.67012 1.19116 0.00795195
right foot index real:(379.997,1091.31), cal:(389.261,1252.42)
