camera0:
0.750407 0.338402 0.997634 0.85025
0.156707 0.35344 0.766805 0.113744
right pinky real0:(458.122,493.17), cal0:(454.723,525.707)
right pinky real1:(39.2288,413.339), cal1:(47.6897,353.696)

0.093556 1.3076 1.72823 0.0674013
left index real0:(385.241,470.037), cal0:(364.47,703.41)
left index real1:(224.99,577.489), cal1:(230.932,539.314)

0.158043 0.346812 0.784093 0.117865
right index real0:(458.013,467.321), cal0:(453.039,514.519)
right index real1:(47.8189,399.492), cal1:(55.4942,345.036)

0.127609 1.18973 1.65191 0.0735858
left thumb real0:(397.829,467.397), cal0:(378.357,681.537)
left thumb real1:(226.497,564.075), cal1:(233.189,520.697)

0.144386 0.363655 0.819162 0.125584
right thumb real0:(443.43,462.324), cal0:(437.839,515.496)
right thumb real1:(53.8331,402.563), cal1:(61.5106,348.174)

0.334593 0.69107 1.21238 0.0341076
left hip real0:(497.881,589.904), cal0:(497.746,591.264)
left hip real1:(239.632,579.229), cal1:(260.33,438.28)

0.0277157 0.650604 1.13447 0.0384328
right hip real0:(346.762,591.949), cal0:(346.625,593.354)
right hip real1:(85.7385,565.869), cal1:(105.852,430.158)

0.309214 1.11042 1.13822 0.000822177
left knee real0:(495.92,825.326), cal0:(495.154,835.004)
left knee real1:(213.663,831.141), cal1:(245.633,637.837)

0.0412213 1.01812 1.04679 0.000975821
right knee real0:(355.7,832.009), cal0:(355.605,833.224)
right knee real1:(70.1452,818.833), cal1:(102.947,621.276)

0.297919 1.47707 1.12316 8.67764e-05
left ankle real0:(491.709,1032.49), cal0:(491.301,1039.05)
left ankle real1:(197.111,1050.83), cal1:(243.957,789.628)

0.0415091 1.37867 1.04784 8.73495e-05
right ankle real0:(355.755,1039.21), cal0:(355.747,1039.43)
right ankle real1:(66.8997,1040.3), cal1:(114.892,772.585)

0.298514 1.55991 1.13766 8.12396e-05
left heel real0:(490.196,1062.43), cal0:(489.584,1072.74)
left heel real1:(198.179,1083.45), cal1:(247.09,814.025)

0.0244265 1.45944 1.06831 0.00013846
right heel real0:(345.715,1069.17), cal0:(345.684,1069.72)
right heel real1:(63.7652,1072.09), cal1:(114.363,793.7)

0.276865 1.48652 1.0435 0.000261131
left foot index real0:(491.417,1103.55), cal0:(491.345,1104.83)
left foot index real1:(170.978,1121.01), cal1:(224.024,832.024)

0.101149 1.44671 1.0097 0.000256963
right foot index real0:(392.165,1109.17), cal0:(392.131,1109.8)
right foot index real1:(81.557,1116.42), cal1:(135.602,822.959)

