camera0:
0.853547 0.346131 0.998832 0.68025
left eye (outer) real:(568.039,134.416), cal:(528.601,201.673)
0.25897 -0.0756017 0.82716 0.999215
right eye (inner) real:(528.357,131.026), cal:(487.528,203.261)
0.243649 -0.0770044 0.835767 0.999394
right eye real:(515.474,130.032), cal:(478.324,202.418)
0.227727 -0.0784278 0.844415 0.999397
right eye (outer) real:(502.355,129.508), cal:(468.758,201.563)
0.338006 -0.0783831 0.938157 0.99706
left ear real:(556.028,140.887), cal:(535.01,201.59)
0.193661 -0.0780017 0.914358 0.999887
right ear real:(467.108,137.275), cal:(448.293,201.819)
0.297499 0.00566745 0.866951 0.998314
mouth (left) real:(545.59,194.091), cal:(510.675,252.103)
0.248169 0.00738367 0.848337 0.999761
mouth (right) real:(515.221,194.877), cal:(481.039,253.134)
0.448158 0.127308 1.07928 0.996318
left shoulder real:(588.689,260.29), cal:(601.185,325.208)
0.03247 0.126015 0.990709 0.998701
right shoulder real:(358.137,270.981), cal:(351.455,324.43)
0.535903 0.574001 1.17445 0.798518
left elbow real:(620.435,404.869), cal:(653.899,593.664)
-0.210155 0.388656 1.21606 0.918114
right elbow real:(230.492,419.14), cal:(205.694,482.274)
0.34308 0.229581 0.713472 0.664582
left wrist real:(638.694,283.9), cal:(538.058,386.672)
-0.057847 0.657315 1.39686 0.53183
right wrist real:(308.217,520.285), cal:(297.196,643.734)
0.306111 0.173461 0.654619 0.57169
left pinky real:(633.156,232.668), cal:(515.848,352.945)
-0.000356511 0.758866 1.42633 0.42138
right pinky real:(332.148,564.902), cal:(331.734,704.765)
0.291182 0.175357 0.644512 0.570721
left index real:(626.093,215.016), cal:(506.88,354.084)
0.0417433 0.663862 1.36151 0.467165
right index real:(350.609,539.344), cal:(357.026,647.669)
0.298985 0.173027 0.677138 0.564977
left thumb real:(616.833,233.15), cal:(511.567,352.684)
0.0219353 0.647729 1.3773 0.447841
right thumb real:(342.01,526.508), cal:(345.126,637.973)
0.375245 0.682948 1.05166 0.0214358
left hip real:(549.894,601.541), cal:(557.381,659.139)
0.083283 0.60553 0.946627 0.0219598
right hip real:(387.727,602.362), cal:(381.981,612.612)
0.32679 1.42589 0.986014 0.0157693
left knee real:(544.304,880.833), cal:(528.271,1105.64)
0.0550388 1.26065 0.86965 0.00750307
right knee real:(382.62,889.849), cal:(365.013,1006.33)
0.317994 1.879 1.01917 0.000420555
left ankle real:(527.427,1133.61), cal:(522.987,1377.95)
0.0541096 1.65785 0.907956 0.000235472
right ankle real:(375.052,1145.64), cal:(364.455,1245.04)
0.308519 2.09975 1.042 0.000470325
left heel real:(517.727,1171.67), cal:(517.295,1510.62)
0.0337077 1.73373 0.988338 0.000275681
right heel real:(357.089,1186.42), cal:(352.198,1290.64)
0.324808 1.60048 0.939967 0.000949846
left foot index real:(542.211,1210.13), cal:(527.081,1210.56)
0.128959 1.64705 0.831933 0.000872242
right foot index real:(431.406,1220.02), cal:(409.422,1238.55)
