camera0:
0.8231 0.326458 0.995434 0.70625
0.226836 -0.0897557 0.869527 0.996507
right eye real:(497.015,123.852), cal:(468.223,194.755)
0.210927 -0.0930342 0.884139 0.996443
right eye (outer) real:(483.537,123.208), cal:(458.665,192.785)
0.31184 -0.0873746 0.978385 0.99764
left ear real:(531.35,135.263), cal:(519.29,196.186)
0.172682 -0.0939487 0.978248 0.999404
right ear real:(445.769,132.067), cal:(435.689,192.235)
0.278266 -0.00390201 0.890312 0.99786
mouth (left) real:(527.524,185.19), cal:(499.12,246.352)
0.233505 -0.000959711 0.874238 0.999349
mouth (right) real:(500.235,186.802), cal:(472.229,248.12)
0.428029 0.158723 1.21385 0.995792
left shoulder real:(551.222,266.229), cal:(589.093,344.087)
0.0194287 0.130616 1.04458 0.999417
right shoulder real:(349.621,269.699), cal:(343.62,327.195)
0.532537 0.686196 1.30346 0.76128
left elbow real:(592.706,415.318), cal:(651.877,661.091)
-0.228202 0.382063 1.10851 0.940548
right elbow real:(208.445,454.236), cal:(194.853,478.311)
0.284324 0.452871 0.704989 0.635965
left wrist real:(605.614,309.301), cal:(502.76,520.866)
0.000962026 0.376314 1.02325 0.456565
right wrist real:(333.144,463.87), cal:(332.526,474.857)
0.251109 0.422553 0.636312 0.429794
left pinky real:(604.264,277.977), cal:(482.805,502.646)
0.0454326 0.430897 0.968711 0.283988
right pinky real:(361.454,503.292), cal:(359.242,507.66)
0.238159 0.380339 0.625452 0.4947
left index real:(596.653,247.42), cal:(475.026,477.275)
0.079 0.396582 0.985732 0.314015
right index real:(382.24,470.392), cal:(379.408,487.037)
0.238131 0.392482 0.661718 0.44676
left thumb real:(580.38,278.418), cal:(475.008,484.573)
0.0735811 0.359672 0.978441 0.333392
right thumb real:(379.045,451.923), cal:(376.153,464.855)
0.354648 0.878578 1.37785 0.00735585
left hip real:(488.77,609.058), cal:(545.008,776.71)
0.0294727 0.692783 1.12931 0.0112174
right hip real:(348.554,607.714), cal:(349.654,665.05)
0.304752 2.07756 1.27518 0.00670468
left knee real:(491.696,880.497), cal:(515.032,1497.28)
0.0155412 1.62306 1.10258 0.00338729
right knee real:(353.579,888.533), cal:(341.285,1224.14)
0.315625 3.30049 1.4091 0.000429457
left ankle real:(472.371,1131.4), cal:(521.564,2232.24)
0.00830561 2.46314 1.35195 0.000132739
right ankle real:(343.01,1141.88), cal:(336.938,1729.01)
0.321991 3.80695 1.57346 0.000274928
left heel real:(458.797,1171.47), cal:(525.389,2536.62)
-0.0535753 2.94377 1.38469 0.000301252
right heel real:(316.125,1182.12), cal:(299.762,2017.86)
0.429334 2.37439 1.40714 0.000671129
left foot index real:(517.769,1205.16), cal:(589.876,1675.67)
0.149379 2.30003 1.10924 0.000662639
right foot index real:(419.647,1215.47), cal:(421.69,1630.99)
