camera0:
0.86788 0.321895 0.995233 0.6825
right elbow real1:(31.892,413.561), cal1:(45.9335,311.781)

0.349802 0.334336 0.69556 0.869206
left wrist real0:(658.985,300.442), cal0:(634.076,537.574)
left wrist real1:(148.21,453.942), cal1:(160.984,363.529)

-0.0630399 0.542456 1.06401 0.780722
right wrist real0:(297.286,545.838), cal0:(296.354,555.094)
right wrist real1:(35.7362,422.439), cal1:(40.1341,392.227)

0.291465 0.318674 0.634427 0.748661
left pinky real0:(639.81,243.383), cal0:(607.947,550.574)
left pinky real1:(74.5798,461.954), cal1:(88.0675,367.369)

-0.0290208 0.576982 0.989358 0.66762
right pinky real0:(314.826,594.046), cal0:(314.326,599.185)
right pinky real1:(31.8217,445.287), cal1:(34.5264,427.124)

0.279508 0.293477 0.619752 0.774204
left index real0:(635.666,221.529), cal0:(602.893,533.288)
left index real1:(56.7737,436.182), cal1:(68.9956,349.622)

0.00760387 0.515196 0.949875 0.675845
right index real0:(337.328,568.921), cal0:(336.757,574.662)
right index real1:(34.4967,423.709), cal1:(37.2419,405.009)

0.287961 0.289014 0.648739 0.747504
left thumb real0:(629.175,229.468), cal0:(598.614,516.437)
left thumb real1:(76.9368,430.32), cal1:(89.8832,337.721)

0.00131492 0.512693 0.984187 0.662603
right thumb real0:(333.485,554.46), cal0:(332.751,561.769)
right thumb real1:(42.4102,416.332), cal1:(45.4373,395.571)

0.366904 0.707944 0.99229 0.491817
left hip real0:(560.565,607.542), cal0:(554.083,677.467)
left hip real1:(237.7,575.999), cal1:(248.405,506.145)

0.0913668 0.664851 0.952355 0.509315
right hip real0:(395.303,606.223), cal0:(389.584,668.253)
right hip real1:(78.9341,555.677), cal1:(89.5279,486.757)

0.311582 0.954921 0.841332 0.142214
left knee real0:(558.797,869.928), cal0:(554.437,930.823)
left knee real1:(185.897,752.809), cal1:(195.128,699.085)

0.0897236 0.761249 0.697518 0.204325
right knee real0:(412.249,863.119), cal0:(409.226,904.594)
right knee real1:(-7.0952,676.903), cal1:(-3.09956,653.5)

0.29631 1.31067 0.83278 0.0230396
left ankle real0:(549.303,1122), cal0:(545.705,1194.56)
left ankle real1:(170.461,1009.22), cal1:(193.909,885.169)

0.0820398 1.26439 0.809044 0.0306523
right ankle real0:(396.021,1124.23), cal0:(392.868,1187.93)
right ankle real1:(43.7317,976.526), cal1:(65.4785,861.508)

0.302442 1.48131 0.881268 0.0262445
left heel real0:(542.506,1159.75), cal0:(538.124,1258.88)
left heel real1:(186.183,1057.67), cal1:(210.665,930.778)

0.0630185 1.49429 0.867787 0.034245
right heel real0:(380.414,1167.22), cal0:(375.575,1283.57)
right heel real1:(65.1198,1019.39), cal1:(83.2779,926.173)

0.255448 1.2321 0.708413 0.0243686
left foot index real0:(552.267,1204.68), cal0:(548.579,1293.95)
left foot index real1:(109.959,1069.54), cal1:(135.534,938.376)

0.125944 1.1963 0.626895 0.0295097
right foot index real0:(458.861,1204.79), cal0:(452.642,1395.55)
right foot index real1:(-2.0767,1074.75), cal1:(17.0704,979.496)

