camera0:
0.656932 0.404237 0.997853 0.956
left ankle real1:(201.994,862.806), cal1:(226.22,723.206)

0.123629 1.11591 0.933572 0.0267981
right ankle real0:(413.277,940.911), cal0:(411.504,967.065)
right ankle real1:(94.8977,852.591), cal1:(118.163,719.612)

0.326058 1.15299 0.931234 0.0199381
left heel real0:(545.27,947.985), cal0:(542.297,992.797)
left heel real1:(201.03,886.598), cal1:(224.972,750.628)

0.111931 1.14116 0.925149 0.0333062
right heel real0:(406.131,967.242), cal0:(404.633,990.006)
right heel real1:(85.3757,879.317), cal1:(110.841,735.044)

0.300657 1.17149 0.918095 0.018354
left foot index real0:(530.632,985.34), cal0:(528.686,1015.56)
left foot index real1:(181.713,921.089), cal1:(209.446,764.989)

0.160753 1.19874 0.90298 0.0155954
right foot index real0:(441.536,1003.56), cal0:(438.899,1046.53)
right foot index real1:(108.452,910.914), cal1:(132.54,777.141)

