camera0:
0.739698 0.346004 0.993177 0.83375
left shoulder real:(535.552,278.864), cal:(589.369,361.41)
-0.014508 0.174507 1.2567 0.995349
right shoulder real:(330.975,282.111), cal:(323.232,353.573)
0.564495 0.602915 1.25888 0.947105
left elbow real:(617.268,384.56), cal:(671.076,611.04)
-0.143566 0.406479 1.13376 0.755117
right elbow real:(258.723,437.725), cal:(245.699,492.985)
0.396045 0.361867 0.658231 0.760126
left wrist real:(706.159,454.248), cal:(569.877,466.174)
0.0214269 0.360617 0.964957 0.422752
right wrist real:(347.393,453.771), cal:(344.82,465.423)
0.375024 0.320246 0.573565 0.482638
left pinky real:(736.422,469.766), cal:(557.249,441.16)
0.0690347 0.350117 0.905267 0.354216
right pinky real:(378.909,470.457), cal:(373.422,459.113)
0.367878 0.292271 0.567843 0.513645
left index real:(730.815,465.21), cal:(552.956,424.348)
0.0849941 0.314962 0.894916 0.394294
right index real:(390.231,448.995), cal:(383.009,437.985)
0.371117 0.292461 0.598873 0.504897
left thumb real:(712.684,461.942), cal:(554.902,424.462)
0.0770383 0.324229 0.915541 0.379345
right thumb real:(384.287,445.147), cal:(378.23,443.554)
0.371237 0.77612 1.27655 0.16857
left hip real:(511.444,565.027), cal:(554.974,715.134)
0.0589653 0.716348 1.19798 0.236267
right hip real:(365.216,569.898), cal:(367.372,679.212)
0.386665 1.06823 1.21054 0.260111
left knee real:(523.85,778.876), cal:(564.243,890.689)
0.0677301 1.02025 1.12952 0.233964
right knee real:(367.95,791.513), cal:(372.638,861.854)
0.150069 0.668783 0.536523 0.0736699
left ankle real:(499.982,997.835), cal:(422.104,650.626)
0.0329183 1.04586 0.831475 0.0418572
right ankle real:(355.686,1004.65), cal:(351.724,877.246)
0.149922 0.720108 0.552334 0.0869266
left heel real:(495.012,1032.24), cal:(422.016,681.472)
0.0167176 1.11752 0.84753 0.0485642
right heel real:(343.748,1041.14), cal:(341.991,920.308)
0.171302 0.847325 0.62602 0.0638207
left foot index real:(496.331,1062.14), cal:(434.86,757.927)
0.112846 1.46753 1.07864 0.0378281
right foot index real:(394.714,1066.38), cal:(399.742,1130.66)
