camera0:
0.822073 0.313042 0.998622 0.68175
left ear real:(539.479,130.49), cal:(523.424,193.716)
0.169278 -0.0912494 0.937991 0.999825
right ear real:(448.183,131.03), cal:(433.644,193.857)
0.27416 -0.00489629 0.875972 0.998664
mouth (left) real:(528.508,178.829), cal:(496.653,245.754)
0.227308 -0.00287466 0.850949 0.999781
mouth (right) real:(500.747,181.612), cal:(468.506,246.969)
0.433263 0.133979 1.10962 0.998424
left shoulder real:(574.322,257.588), cal:(592.237,329.217)
0.0203352 0.122409 1.01124 0.999516
right shoulder real:(350.186,270.236), cal:(344.165,322.263)
0.554361 0.679946 1.35923 0.934083
left elbow real:(593.82,386.596), cal:(664.988,657.335)
-0.196568 0.350784 1.15979 0.952363
right elbow real:(230.517,426.93), cal:(213.857,459.513)
0.294678 0.40165 0.731335 0.907289
left wrist real:(605.718,265.105), cal:(508.98,490.083)
-0.0518245 0.494359 1.02035 0.466983
right wrist real:(302.275,531.636), cal:(300.814,545.8)
0.257044 0.382078 0.643867 0.817949
left pinky real:(609.663,222.106), cal:(486.371,478.321)
-0.0137687 0.535454 0.951941 0.334949
right pinky real:(324.364,575.508), cal:(323.676,570.497)
0.25141 0.347905 0.630407 0.85043
left index real:(609.041,208.741), cal:(482.986,457.783)
0.0173547 0.508758 0.94921 0.358233
right index real:(344.609,554.009), cal:(342.374,554.453)
0.254408 0.351623 0.659828 0.797152
left thumb real:(598.198,228.956), cal:(484.787,460.017)
0.0056266 0.502595 0.992873 0.359775
right thumb real:(336.495,541.625), cal:(335.328,550.749)
0.395209 0.682889 1.06574 0.029074
left hip real:(558.388,595.817), cal:(569.375,659.104)
0.110787 0.571023 0.939182 0.0391866
right hip real:(403.777,604.159), cal:(398.505,591.874)
0.344102 1.56567 0.934638 0.0481365
left knee real:(570.181,872.638), cal:(538.672,1189.64)
0.100646 1.33619 0.810411 0.0195839
right knee real:(422.409,889.751), cal:(392.413,1051.73)
0.350407 2.16314 0.896495 0.00237409
left ankle real:(571.179,1120.13), cal:(542.46,1548.71)
0.116623 1.75706 0.849047 0.000788815
right ankle real:(422.871,1149.67), cal:(402.011,1304.67)
0.358842 2.33297 0.924188 0.0012806
left heel real:(566.46,1154.71), cal:(547.527,1650.78)
0.101419 1.88272 0.896784 0.00157319
right heel real:(407.287,1188.93), cal:(392.877,1380.19)
0.391235 1.76893 0.942778 0.00131417
left foot index real:(587.314,1200.94), cal:(566.988,1311.8)
0.177306 1.82022 0.769324 0.0024442
right foot index real:(474.813,1225.06), cal:(438.467,1342.62)
