camera0:
0.701236 0.402686 0.998027 0.95075
0.153232 0.286602 0.954304 0.637248
right wrist real0:(432.227,395.186), cal0:(428.412,429.188)
right wrist real1:(99.8655,345.706), cal1:(109.037,277.225)

0.275121 0.304497 0.945797 0.592546
left pinky real0:(521.752,307.629), cal0:(506.703,442.183)
left pinky real1:(174.756,316.767), cal1:(178.288,290.462)

0.199962 0.27366 0.889595 0.411037
right pinky real0:(471.234,395.716), cal0:(466.987,433.574)
right pinky real1:(108.389,340.105), cal1:(116.667,278.301)

0.269923 0.291038 0.969086 0.579247
left index real0:(514.43,294.952), cal0:(499.281,429.187)
left index real1:(176.748,304.89), cal1:(180.165,279.247)

0.209027 0.240065 0.90001 0.397308
right index real0:(476.032,369.123), cal0:(471.475,409.002)
right index real1:(115.551,320.145), cal1:(124.041,255.701)

0.279058 0.314241 1.00877 0.585737
left thumb real0:(512.967,303.85), cal0:(498.139,435.91)
left thumb real1:(190.884,314.316), cal1:(194.457,287.626)

0.193821 0.261274 0.935765 0.39209
right thumb real0:(461.541,371.045), cal0:(456.382,416.498)
right thumb real1:(118.03,326.365), cal1:(126.206,264.685)

0.368141 0.863592 1.52164 0.659228
left hip real0:(485.656,505.573), cal0:(477.295,589.781)
left hip real1:(289.487,531.089), cal1:(302.14,444.903)

0.0456806 0.821662 1.43044 0.670888
right hip real0:(359.078,512.779), cal0:(351.133,593.91)
right hip real1:(160.52,525.809), cal1:(173.199,440.236)

0.403461 1.02496 1.36253 0.0416042
left knee real0:(511.48,682.643), cal0:(509.841,700.787)
left knee real1:(277.861,719.799), cal1:(306.089,538.09)

0.0998324 0.988014 1.26677 0.0248087
right knee real0:(380.579,702.821), cal0:(379.293,717.435)
right knee real1:(144.824,713.356), cal1:(172.066,540.382)

0.390669 1.45536 1.33852 0.00359957
left ankle real0:(510.456,859.161), cal0:(507.291,902.144)
left ankle real1:(269.887,887.759), cal1:(302.098,698.318)

0.104258 1.34912 1.23632 0.00332011
right ankle real0:(384.402,879.859), cal0:(382.61,904.517)
right ankle real1:(142.372,884.985), cal1:(176.446,685.534)

0.378186 1.56212 1.32844 0.00450416
left heel real0:(507.837,885.175), cal0:(502.976,955.4)
left heel real1:(266.778,913.249), cal1:(297.265,737.743)

0.0929762 1.45829 1.24754 0.00459017
right heel real0:(379.805,906.418), cal0:(376.722,951.209)
right heel real1:(142.63,911.34), cal1:(175.935,719.964)

0.366312 1.45443 1.21856 0.00528636
left foot index real0:(515.529,922.375), cal0:(512.544,966.013)
left foot index real1:(246.428,952.098), cal1:(282.961,742.621)

0.143913 1.46174 1.1775 0.00616586
right foot index real0:(409.108,937.684), cal0:(405.373,994.76)
right foot index real1:(150.928,947.641), cal1:(185.589,751.599)

