camera0:
0.753255 0.341251 0.997038 0.85775
right hip real1:(88.5622,568.244), cal1:(108.538,433.729)

0.310061 1.15872 1.17572 0.00100748
left knee real0:(491.192,830.674), cal0:(490.381,840.99)
left knee real1:(220.102,831.184), cal1:(251.191,643.713)

0.0368009 1.0465 1.06556 0.00121476
right knee real0:(352.821,837.329), cal0:(352.696,838.933)
right knee real1:(74.2131,819.711), cal1:(106.4,626.342)

0.295832 1.56715 1.17772 0.0001574
left ankle real0:(483.081,1044.68), cal0:(482.854,1048.4)
left ankle real1:(204.781,1052.44), cal1:(250.607,797.821)

0.0286494 1.45372 1.08798 0.000123537
right ankle real0:(347.771,1051.53), cal0:(347.768,1051.71)
right ankle real1:(74.0341,1040.02), cal1:(120.298,782.365)

0.296024 1.66077 1.19766 0.000121114
left heel real0:(480.847,1075.06), cal0:(480.437,1082.07)
left heel real1:(206.022,1085.6), cal1:(254.008,822.174)

0.00837187 1.55036 1.11682 0.000218641
right heel real0:(336.455,1082.75), cal0:(336.451,1082.98)
right heel real1:(71.9827,1071.25), cal1:(120.499,804.196)

0.276305 1.574 1.0889 0.000378232
left foot index real0:(484.438,1116.53), cal0:(484.39,1117.42)
left foot index real1:(179.598,1123.87), cal1:(231.496,842.315)

0.0882853 1.53394 1.05572 0.000320607
right foot index real0:(382.223,1121.24), cal0:(382.187,1121.91)
right foot index real1:(89.4221,1116), cal1:(141.827,832.629)

