camera0:
0.754399 0.348224 0.992159 0.82275
0.244673 0.0104307 1.0314 0.999215
mouth (left) real:(482.429,192.086), cal:(478.939,254.966)
0.205295 0.0128507 1.00593 0.998868
mouth (right) real:(462.155,196.393), cal:(455.282,256.42)
0.407656 0.171597 1.3302 0.998448
left shoulder real:(523.47,265.253), cal:(576.853,351.824)
-0.0116438 0.164933 1.22658 0.998791
right shoulder real:(332.149,280.052), cal:(324.953,347.819)
0.554198 0.595197 1.26939 0.946204
left elbow real:(610.812,373.021), cal:(664.89,606.402)
-0.193791 0.392811 1.12842 0.981427
right elbow real:(229.469,451.476), cal:(215.525,484.771)
0.30339 0.392953 0.798759 0.816976
left wrist real:(577.673,375.433), cal:(514.214,484.856)
0.0938129 0.230542 0.690061 0.801594
right wrist real:(414.823,438.589), cal:(388.307,387.249)
0.270755 0.350953 0.723673 0.636029
left pinky real:(573.565,378.387), cal:(494.608,459.615)
0.138042 0.203853 0.615432 0.694629
right pinky real:(468.323,433.148), cal:(414.879,371.21)
0.245653 0.319444 0.731853 0.676965
left index real:(549.427,362.226), cal:(479.528,440.678)
0.153667 0.173167 0.616364 0.724496
right index real:(483.9,398.411), cal:(424.266,352.768)
0.251875 0.331145 0.767878 0.650939
left thumb real:(543.947,367.711), cal:(483.266,447.711)
0.142577 0.189637 0.643616 0.708572
right thumb real:(467.377,404.994), cal:(417.603,362.666)
0.317009 1.02936 1.34585 0.0658527
left hip real:(485.65,572.097), cal:(522.396,867.327)
0.00789279 0.923372 1.19376 0.0731607
right hip real:(347.187,585.629), cal:(336.69,803.631)
0.377423 1.02464 1.13672 0.0191965
left knee real:(531.85,785.245), cal:(558.69,864.489)
0.100926 0.913757 0.998574 0.0258141
right knee real:(392.694,798.304), cal:(392.581,797.852)
0.348269 1.65799 1.25584 0.00140223
left ankle real:(498.62,1041), cal:(541.175,1245.13)
0.0964256 1.4334 1.05001 0.00144487
right ankle real:(387.13,1068.87), cal:(389.877,1110.15)
0.345843 1.94852 1.40865 0.00118749
left heel real:(479.576,1077.68), cal:(539.718,1419.73)
0.0563156 1.64281 1.13674 0.00233583
right heel real:(361.728,1116.85), cal:(365.78,1236)
0.335173 1.45381 1.00361 0.00571081
left foot index real:(532.575,1119.21), cal:(533.308,1122.42)
0.192739 1.29356 0.880509 0.00363892
right foot index real:(463.485,1131), cal:(447.738,1026.11)
