camera0:
0.680258 0.389678 0.999127 0.9525
0.165726 1.82831 0.00111107 -111
0.356763 1.91123 0.000650494 -111
0.206039 1.92551 0.000821689 -111
fused:
0.213415 -0.00470404 1.33772 0.999412
nose real0:(435.365,187.045), cal0:(427.792,246.584)
nose real1:(204.856,168.863), cal1:(211.619,111.235)

0.235084 -0.0512855 1.397 0.998693
left eye (inner) real0:(440.855,166.028), cal0:(433.043,226.634)
left eye (inner) real1:(221.723,149.703), cal1:(228.409,91.7544)

0.250407 -0.0513316 1.41601 0.998648
left eye real0:(446.117,165.403), cal0:(438.187,226.911)
left eye real1:(230.531,151.07), cal1:(237.301,92.3753)

0.266026 -0.0508556 1.43158 0.998962
left eye (outer) real0:(451.63,164.963), cal0:(443.586,227.347)
left eye (outer) real1:(238.862,152.53), cal1:(245.718,93.074)

0.186582 -0.0494447 1.36928 0.998988
right eye (inner) real0:(421.159,169.876), cal0:(413.81,226.995)
right eye (inner) real1:(197.415,146.805), cal1:(203.769,91.87)

0.166404 -0.0482401 1.37885 0.998845
right eye real0:(411.545,172.456), cal0:(404.45,227.671)
right eye real1:(190.415,146.229), cal1:(196.582,92.9914)

0.146184 -0.0468042 1.3924 0.999312
right eye (outer) real0:(401.882,175.029), cal0:(395.021,228.495)
right eye (outer) real1:(184.134,146.036), cal1:(190.131,94.354)

0.289677 -0.0359325 1.49333 0.999376
left ear real0:(456.458,172.134), cal0:(448.484,234.236)
left ear real1:(255.328,160.77), cal1:(262.193,101.54)

0.0983427 -0.0329132 1.49171 0.999684
right ear real0:(378.045,184.506), cal0:(371.554,235.437)
right ear real1:(180.258,153.738), cal1:(186.058,104.138)

0.24199 0.0457652 1.38108 0.999586
mouth (left) real0:(444.929,207.116), cal0:(437.212,268.612)
mouth (left) real1:(223.647,194.935), cal1:(230.808,134.931)

0.182194 0.0444497 1.34955 0.999629
mouth (right) real0:(420.197,211.454), cal0:(413.053,268.491)
mouth (right) real1:(193.961,190.376), cal1:(200.668,134.3)

0.438511 0.166918 1.55097 0.999497
left shoulder real0:(510.295,244), cal0:(501.804,313.376)
left shoulder real1:(318.668,252.213), cal1:(327.026,184.11)

-0.0365617 0.177519 1.40917 0.999719
right shoulder real0:(322.216,275.461), cal0:(316.361,324.406)
right shoulder real1:(117.395,242.712), cal1:(123.765,192.08)

0.895051 0.198905 1.94911 0.993926
left elbow real0:(616.246,241.839), cal0:(607.825,310.027)
left elbow real1:(482.338,250.403), cal1:(489.99,187.012)

-0.416391 0.145566 1.4344 0.992606
right elbow real0:(163.254,261.863), cal0:(157.552,309.687)
right elbow real1:(-22.1571,231.023), cal1:(-15.5416,178.593)

0.49959 0.0435624 1.81036 0.964938
left wrist real0:(504.496,209.601), cal0:(497.736,263.158)
left wrist real1:(354.087,180.293), cal1:(359.225,136.622)

-0.130073 -0.0358977 1.46097 0.939905
right wrist real0:(285.398,179.138), cal0:(278.461,233.93)
right wrist real1:(84.9606,163.271), cal1:(91.9993,103.588)

0.419547 0.0280514 1.74068 0.838287
left pinky real0:(484.127,200.038), cal0:(476.747,258.382)
left pinky real1:(324.845,165.101), cal1:(328.871,130.824)

-0.081302 -0.0806739 1.51941 0.794426
right pinky real0:(306.897,161.439), cal0:(299.802,216.787)
right pinky real1:(113.581,149.508), cal1:(120.853,86.8424)

0.380269 0.0430781 1.70217 0.802074
left index real0:(473.88,202.625), cal0:(466.16,263.907)
left index real1:(309.056,169.72), cal1:(313.029,136.102)

-0.0463978 -0.0683606 1.49892 0.742015
right index real0:(320.874,162.52), cal0:(313.352,221.288)
right index real1:(123.13,154.94), cal1:(130.591,90.7949)

0.387027 0.0689489 1.69959 0.82215
left thumb real0:(476.622,210.253), cal0:(468.753,273.078)
left thumb real1:(311.53,178.243), cal1:(315.42,145.553)

-0.0524257 -0.0408704 1.47658 0.755842
right thumb real0:(318.495,170.091), cal0:(310.618,232.062)
right thumb real1:(117.523,163.714), cal1:(124.832,101.442)

0.360155 0.69437 1.38669 0.728781
left hip real0:(495.821,473.311), cal0:(487.979,549.633)
left hip real1:(275.933,490.865), cal1:(288.078,406.24)

0.0876661 0.61012 1.21735 0.757905
right hip real0:(381.661,486.539), cal0:(375.211,549.903)
right hip real1:(137.758,476.821), cal1:(149.335,396.701)

0.363829 0.898917 1.29444 0.0996508
left knee real0:(501.651,656.973), cal0:(500.806,666.05)
left knee real1:(255.25,691.398), cal1:(283.561,506.044)

0.12124 0.842282 1.19895 0.0515947
right knee real0:(393.397,663.296), cal0:(392.698,670.898)
right knee real1:(139.938,671.203), cal1:(166.209,500.492)

0.361044 1.16477 1.22527 0.00379186
left ankle real0:(509.313,815.763), cal0:(508.972,820.008)
left ankle real1:(242.674,849.527), cal1:(278.618,630.646)

0.123688 1.06042 1.07723 0.0053151
right ankle real0:(401.039,838.881), cal0:(400.928,840.303)
right ankle real1:(112.79,852.183), cal1:(149.454,631.688)

0.368143 1.23357 1.23866 0.00566402
left heel real0:(511.096,839.612), cal0:(510.502,847.215)
left heel real1:(247.415,869.872), cal1:(283.502,652.694)

0.11691 1.10364 1.05611 0.0043652
right heel real0:(399.251,866.084), cal0:(398.452,876.728)
right heel real1:(106.064,877.591), cal1:(143.094,658.295)

0.350033 1.22811 1.17118 0.00509301
left foot index real0:(511.729,875.861), cal0:(511.5,878.898)
left foot index real1:(228.328,917.392), cal1:(269.19,674.745)

0.166976 1.18777 1.07479 0.00311967
right foot index real0:(426.156,900.742), cal0:(425.28,912.855)
right foot index real1:(131.865,924.246), cal1:(172.195,688.693)

