camera0:
0.816476 0.323401 0.996638 0.6825
0.0619756 0.900837 0.191034 0
0.0960049 0.879379 0.537792 0
0.056892 0.862224 0.182671 0
0.393296 1.31808 0.00550862 -111
0.100082 1.30636 0.00439839 -111
0.391111 1.95467 0.0124562 -111
0.125784 1.92286 0.00524224 -111
0.402369 2.54733 0.000708853 -111
0.142323 2.51193 0.000218283 -111
0.419293 2.64319 0.00044269 -111
0.145334 2.60221 0.000464847 -111
0.344151 2.71759 0.00046924 -111
0.162097 2.6903 0.000907974 -111
fused:
0.252468 -0.0397528 0.832672 0.996638
nose real:(522.545,155.233), cal:(483.622,224.806)
0.272508 -0.0861506 0.856325 0.990251
left eye (inner) real:(531.705,123.796), cal:(495.661,196.922)
0.286682 -0.0873657 0.869588 0.992731
left eye real:(538.574,123.969), cal:(504.176,196.191)
0.300294 -0.0885985 0.884566 0.99216
left eye (outer) real:(544.455,124.259), cal:(512.354,195.451)
0.23221 -0.0884826 0.850503 0.996309
right eye (inner) real:(504.463,122.321), cal:(471.452,195.52)
0.217587 -0.090321 0.85849 0.997444
right eye real:(492.629,122.142), cal:(462.666,194.415)
0.201754 -0.092784 0.868567 0.9974
right eye (outer) real:(479.765,122.247), cal:(453.155,192.935)
0.31471 -0.0857726 0.965244 0.996668
left ear real:(535.735,135.596), cal:(521.014,197.149)
0.165993 -0.0922019 0.955798 0.999563
right ear real:(443.785,133.858), cal:(431.67,193.285)
0.27149 -0.00292139 0.878662 0.997343
mouth (left) real:(525.507,184.797), cal:(495.049,246.941)
0.225497 -0.000848104 0.857768 0.999517
mouth (right) real:(497.705,186.876), cal:(467.419,248.187)
0.432238 0.145019 1.13789 0.996266
left shoulder real:(567.917,261.691), cal:(591.621,335.851)
0.00882069 0.126732 1.03321 0.999474
right shoulder real:(342.813,274.649), cal:(337.247,324.861)
0.566378 0.58599 1.15128 0.808074
left elbow real:(643.045,404.445), cal:(672.208,600.869)
-0.255779 0.409728 1.18532 0.951173
right elbow real:(202.553,454.172), cal:(178.285,494.938)
0.316039 0.396471 0.664697 0.710313
left wrist real:(643.66,344.005), cal:(521.813,486.971)
0.0719461 0.29986 0.881808 0.582049
right wrist real:(381.825,445.221), cal:(375.171,428.909)
0.289511 0.344703 0.571088 0.532764
left pinky real:(665.059,322.604), cal:(505.876,455.859)
0.129336 0.2843 0.815391 0.429227
right pinky real:(428.985,442.35), cal:(409.648,419.557)
0.281944 0.326139 0.572456 0.590035
left index real:(655.678,314.035), cal:(501.33,444.702)
0.150785 0.248725 0.824186 0.450957
right index real:(444.886,403.084), cal:(422.534,398.177)
0.285686 0.329392 0.599137 0.537792
left thumb real:(644.33,323.545), cal:(503.578,446.657)
0.140836 0.240967 0.828972 0.460945
right thumb real:(436.474,401.56), cal:(416.557,393.515)
0.365057 0.74543 1.24423 0.0227051
left hip real:(509.104,599.638), cal:(551.261,696.69)
0.0328695 0.630734 1.07485 0.0326992
right hip real:(350.605,598.424), cal:(351.695,627.76)
0.30121 1.87374 1.16464 0.0124562
left knee real:(504.089,863.473), cal:(512.904,1374.79)
0.0143198 1.42812 1.04927 0.00524224
right knee real:(351.513,874.727), cal:(340.551,1106.98)
0.314946 2.74102 1.25758 0.000708853
left ankle real:(490.977,1112.08), cal:(521.156,1896.01)
0.0182527 1.98185 1.1632 0.00022914
right ankle real:(347.968,1117.02), cal:(342.914,1439.76)
0.315313 3.16144 1.36806 0.00044269
left heel real:(476.58,1151.31), cal:(521.377,2148.68)
-0.0271917 2.33242 1.17165 0.000464847
right heel real:(326.236,1153.19), cal:(315.612,1650.45)
0.391678 1.89369 1.17814 0.00129397
left foot index real:(533.289,1180.95), cal:(567.254,1386.78)
0.116751 1.98356 1.01175 0.000907974
right foot index real:(408.489,1185.44), cal:(402.088,1440.79)
