camera0:
0.681378 0.393613 0.999387 0.954
-0.355251 0.247347 1.32428 0.989113
right elbow real0:(176.825,308.583), cal0:(170.787,360.948)
right elbow real1:(-27.5221,284.018), cal1:(-19.7173,224.236)

0.537137 0.0615069 1.41343 0.956139
left wrist real0:(567.425,218.033), cal0:(560.252,274.849)
left wrist real1:(356.097,186.974), cal1:(361.557,140.874)

-0.130973 0.00904302 1.2852 0.92612
right wrist real0:(277.819,196.205), cal0:(270.725,252.926)
right wrist real1:(44.052,180.502), cal1:(51.4576,118.698)

0.482511 0.0321805 1.44975 0.899507
left pinky real0:(540.379,195.251), cal0:(531.896,262.037)
left pinky real1:(334.96,166.06), cal1:(339.368,128.553)

-0.0914294 -0.0443395 1.34299 0.836961
right pinky real0:(298.703,168.689), cal0:(291.048,228.855)
right pinky real1:(73.8326,155.479), cal1:(80.8635,95.5563)

0.437875 0.035732 1.43429 0.88578
left index real0:(524.456,191.845), cal0:(515.355,263.669)
left index real1:(315.07,167.492), cal1:(319.475,130.127)

-0.0660085 -0.0475036 1.36872 0.818503
right index real0:(310.664,167.498), cal0:(302.975,227.839)
right index real1:(90.3996,153.091), cal1:(97.212,94.9096)

0.441882 0.063696 1.38856 0.891384
left thumb real0:(531.859,206.845), cal0:(523.129,276.265)
left thumb real1:(314.07,178.656), cal1:(318.417,142.129)

-0.0697939 -0.0202365 1.358 0.839137
right thumb real0:(308.835,178.337), cal0:(301.072,239.741)
right thumb real1:(87.2488,164.633), cal1:(94.0864,106.8)

0.358754 0.712984 1.37655 0.655522
left hip real0:(496.564,481.007), cal0:(488.518,559.978)
left hip real1:(275.485,493.875), cal1:(286.832,415.269)

0.069672 0.662449 1.29082 0.668239
right hip real0:(371.781,483.848), cal0:(364.374,557.122)
right hip real1:(144.72,486.764), cal1:(156.591,404.994)

0.36277 1.01118 1.36378 0.0408158
left knee real0:(493.976,669.804), cal0:(491.753,694.301)
left knee real1:(265.157,690.746), cal1:(289.834,531.511)

0.0938659 0.938682 1.27239 0.0205994
right knee real0:(378.089,671.833), cal0:(376.267,692.062)
right knee real1:(145.135,676.283), cal1:(169.514,519.609)

0.359705 1.37874 1.36808 0.0015801
left ankle real0:(491.529,833.397), cal0:(489.906,854.367)
left ankle real1:(258.576,859.818), cal1:(291.753,660.877)

0.0967147 1.23394 1.22043 0.00235263
right ankle real0:(380.044,849.97), cal0:(379.556,856.338)
right ankle real1:(131.94,865.947), cal1:(168.403,648.283)

0.358338 1.51733 1.39932 0.00217632
left heel real0:(489.08,855.717), cal0:(485.792,900.367)
left heel real1:(262.944,882.343), cal1:(294.474,696.875)

0.0858734 1.30195 1.19712 0.00222707
right heel real0:(376.944,876.214), cal0:(375.043,902.312)
right heel real1:(125.319,893.713), cal1:(161.507,681.758)

0.363793 1.45317 1.32842 0.00312607
left foot index real0:(497.295,894.841), cal0:(496.47,906.122)
left foot index real1:(252.685,924.359), cal1:(290.902,700.037)

0.143094 1.36502 1.19832 0.00263998
right foot index real0:(405.293,910.492), cal0:(403.687,933.291)
right foot index real1:(147.789,931.95), cal1:(186.574,707.372)

