camera0:
0.676916 0.375193 0.999638 0.996
mouth (right) real1:(194.846,181.08), cal1:(201.398,125.948)

0.418092 0.138067 1.4819 0.999642
left shoulder real0:(508.278,249.177), cal0:(501.443,304.69)
left shoulder real1:(308.133,228.135), cal1:(314.759,173.793)

-0.0139979 0.156205 1.4286 0.99983
right shoulder real0:(331.183,271.915), cal0:(326.062,314.41)
right shoulder real1:(130.308,226.349), cal1:(135.749,182.744)

0.544557 -0.137425 1.48398 0.998172
left elbow real0:(560.834,129.633), cal0:(552.403,193.042)
left elbow real1:(360.662,112.06), cal1:(367.011,54.6282)

-0.100195 -0.145637 1.38369 0.998313
right elbow real0:(295.045,134.951), cal0:(288.446,185.442)
right elbow real1:(77.9314,101.11), cal1:(83.5037,51.895)

0.387256 -0.421198 1.4685 0.926806
left wrist real0:(502.643,-10.1057), cal0:(490.374,76.3212)
left wrist real1:(290.407,-6.25839), cal1:(297.199,-74.5462)

0.0301616 -0.472945 1.40094 0.883742
right wrist real0:(353.661,-15.6904), cal0:(344.882,45.8088)
right wrist real1:(127,-48.1922), cal1:(132.3,-102.04)

0.365805 -0.459863 1.41515 0.556329
left pinky real0:(499.951,-34.9656), cal0:(487.24,53.4026)
left pinky real1:(274.825,-21.1291), cal1:(282.68,-102.048)

0.0360562 -0.588235 1.45634 0.566152
right pinky real0:(356.693,-61.6526), cal0:(346.822,5.95047)
right pinky real1:(136.621,-82.3028), cal1:(142.705,-146.903)

0.32913 -0.476069 1.45617 0.512073
left index real0:(480.241,-34.8218), cal0:(467.735,52.2153)
left index real1:(261.993,-16.7175), cal1:(270.226,-101.374)

0.065909 -0.539574 1.4239 0.523905
right index real0:(369.091,-43.4378), cal0:(359.756,20.9584)
right index real1:(144.627,-70.3686), cal1:(150.425,-131.037)

0.32561 -0.444526 1.44755 0.533635
left thumb real0:(479.694,-24.2356), cal0:(467.083,64.1417)
left thumb real1:(260.384,-8.75452), cal1:(268.157,-87.6511)

0.0625928 -0.515162 1.44337 0.560511
right thumb real0:(367.211,-29.833), cal0:(358.001,34.1955)
right thumb real1:(147.324,-54.2317), cal1:(153.25,-115.311)

0.384532 0.620744 1.24519 0.738724
left hip real0:(521.577,508.482), cal0:(517.472,548.295)
left hip real1:(273.516,486.352), cal1:(285.601,401.952)

0.119645 0.56779 1.13606 0.753386
right hip real0:(398.277,519.072), cal0:(395.218,549.062)
right hip real1:(136.348,462.522), cal1:(146.271,393.743)

0.389058 0.93693 1.1871 0.0939098
left knee real0:(529.232,718.624), cal0:(528.842,723.031)
left knee real1:(263.86,688.229), cal1:(285.247,551.942)

0.147132 0.893594 1.10748 0.056728
right knee real0:(412.398,726.285), cal0:(411.761,733.614)
right knee real1:(141.186,680.711), cal1:(161.977,549.526)

0.364784 1.25469 1.13452 0.017654
left ankle real0:(525.212,911.974), cal0:(525.113,913.339)
left ankle real1:(243.524,869.395), cal1:(272.316,700.747)

0.140911 1.21105 1.06963 0.0276584
right ankle real0:(411.309,926.075), cal0:(411.092,929.141)
right ankle real1:(131.145,865.658), cal1:(159.819,699.327)

0.370996 1.33428 1.15305 0.0294474
left heel real0:(525.8,936.257), cal0:(525.245,944.146)
left heel real1:(247.965,897.439), cal1:(277.801,724.836)

0.129007 1.26978 1.05937 0.0277223
right heel real0:(406.19,953.018), cal0:(405.107,969.049)
right heel real1:(125.218,891.179), cal1:(153.863,727.599)

0.344528 1.33461 1.09983 0.0255429
left foot index real0:(520.194,977.182), cal0:(520.141,977.975)
left foot index real1:(227.5,934.1), cal1:(260.253,747.076)

0.177779 1.33899 1.07809 0.0153983
right foot index real0:(431.446,988.537), cal0:(431.015,995.124)
right foot index real1:(147.952,938.104), cal1:(181.214,749.885)

