camera0:
0.750807 0.338495 0.997688 0.8555
right eye (outer) real1:(156.044,105.089), cal1:(162.299,49.3277)

0.306138 -0.074154 1.25823 0.999471
left ear real0:(485.909,153.595), cal0:(478.119,213.278)
left ear real1:(235.541,128.985), cal1:(241.891,73.052)

0.147154 -0.0929686 1.23129 0.999188
right ear real0:(411.175,146.409), cal0:(403.746,203.32)
right ear real1:(154.832,117.82), cal1:(160.985,63.6044)

0.269661 -0.00413643 1.11745 0.999784
mouth (left) real0:(484.289,188.817), cal0:(476.923,246.472)
mouth (left) real1:(196.154,158.956), cal1:(202.62,103.576)

0.215552 -0.00957294 1.08839 0.999714
mouth (right) real0:(458.295,185.739), cal0:(450.927,243.411)
mouth (right) real1:(161.257,155.517), cal1:(167.767,99.7752)

0.415551 0.238042 1.38025 0.998948
left shoulder real0:(519.645,295.141), cal0:(512.819,352.345)
left shoulder real1:(300.163,276.884), cal1:(307.393,219.599)

-0.0306789 0.175587 1.2008 0.998985
right shoulder real0:(323.048,282.258), cal0:(316.599,336.577)
right shoulder real1:(72.3639,254.886), cal1:(79.5617,198.178)

0.471993 0.49181 1.28024 0.616673
left elbow real0:(557.612,441.293), cal0:(553.434,479.568)
left elbow real1:(313.526,440.027), cal1:(327.106,340.962)

-0.0988874 0.382338 1.09838 0.814574
right elbow real0:(279.172,445.808), cal0:(277.861,457.895)
right elbow real1:(13.23,405.796), cal1:(26.801,307.305)

0.236586 0.90178 1.58355 0.0466367
left wrist real0:(431.704,489.624), cal0:(421.703,590.938)
left wrist real1:(244.86,549.171), cal1:(260.269,444.569)

0.126006 0.399092 0.910205 0.176214
right wrist real0:(417.305,491.404), cal0:(415.116,512.207)
right wrist real1:(75.6814,412.6), cal1:(84.4271,350.611)

0.130261 1.19624 1.64205 0.04623
left pinky real0:(396.455,500.388), cal0:(379.605,686.517)
left pinky real1:(225.359,575.251), cal1:(233.18,524.709)

0.172618 0.409204 0.851676 0.115275
right pinky real0:(456.409,511.383), cal0:(453.711,537.452)
right pinky real1:(87.8467,409.755), cal1:(93.429,370.673)

0.0973974 1.1397 1.55097 0.0687528
left index real0:(388.464,481.952), cal0:(369.675,690.319)
left index real1:(206.795,560.363), cal1:(212.233,525.316)

0.174148 0.393802 0.864149 0.127954
right index real0:(456.875,485.73), cal0:(453.017,522.573)
right index real1:(92.7376,394.251), cal1:(97.8451,358.184)

0.126737 1.06325 1.51054 0.0750752
left thumb real0:(399.98,479.73), cal0:(382.353,671.727)
left thumb real1:(210.601,549.459), cal1:(216.709,509.739)

0.156336 0.411225 0.901778 0.136681
right thumb real0:(440.576,479.933), cal0:(436.099,522.756)
right thumb real1:(94.6695,397.883), cal1:(100.008,360.226)

0.333062 0.697051 1.21427 0.0323194
left hip real0:(496.875,592.251), cal0:(496.732,593.693)
left hip real1:(239.605,578.6), cal1:(259.922,440.439)

0.0276349 0.65482 1.1318 0.0362738
right hip real0:(346.764,594.897), cal0:(346.617,596.408)
right hip real1:(85.7016,564.77), cal1:(105.313,432.665)

0.304203 1.12278 1.13699 0.000786497
left knee real0:(493.562,830.99), cal0:(492.684,842.173)
left knee real1:(212.233,830.904), cal1:(243.376,643.195)

0.0377551 1.02363 1.04123 0.000944495
right knee real0:(353.845,838.064), cal0:(353.732,839.524)
right knee real1:(68.1286,817.885), cal1:(100.129,625.683)

0.290348 1.48757 1.12051 8.32192e-05
left ankle real0:(488.085,1038.98), cal0:(487.619,1046.55)
left ankle real1:(194.482,1050.05), cal1:(240.449,794.478)

0.0349441 1.3973 1.04713 8.3259e-05
right ankle real0:(352.008,1050.41), cal0:(351.996,1050.66)
right ankle real1:(65.6581,1039.3), cal1:(112.367,780.03)

0.288181 1.57976 1.13742 7.75143e-05
left heel real0:(484.83,1071.94), cal0:(484.159,1083.4)
left heel real1:(195.218,1082.45), cal1:(242.88,820.923)

0.0129447 1.49501 1.07384 0.000131463
right heel real0:(339.22,1084.83), cal0:(339.19,1085.4)
right heel real1:(62.9832,1070.49), cal1:(111.668,804.112)

0.276869 1.47935 1.03443 0.000262015
left foot index real0:(492.82,1106.84), cal0:(492.744,1108.18)
left foot index real1:(170.031,1119.96), cal1:(222.58,834.007)

0.10336 1.4378 0.994389 0.00025078
right foot index real0:(394.43,1116.98), cal0:(394.393,1117.67)
right foot index real1:(79.7682,1116.06), cal1:(133.02,827.699)

