camera0:
0.6648 0.387618 0.998459 1.03575
0.255656 1.62395 0.00045332 -111
0.421653 1.69366 0.000836607 -111
0.247255 1.68519 0.0013784 -111
0.385765 1.75355 0.000248939 -111
0.273281 1.74599 0.000314319 -111
fused:
0.230636 -0.0328387 1.59073 0.998505
nose real0:(425.472,186.056), cal0:(419.051,236.29)
nose real1:(243.342,154.367), cal1:(248.961,106.087)

0.259787 -0.0833874 1.63864 0.997886
left eye (inner) real0:(433.98,165.641), cal0:(427.192,218.114)
left eye (inner) real1:(258.083,137.64), cal1:(263.804,87.6747)

0.278617 -0.0799861 1.65031 0.997341
left eye real0:(440.24,166.465), cal0:(433.373,219.569)
left eye real1:(266.004,139.59), cal1:(271.768,89.2773)

0.296599 -0.0769094 1.66419 0.998013
left eye (outer) real0:(445.93,167.451), cal0:(439.019,220.923)
left eye (outer) real1:(273.677,141.595), cal1:(279.496,90.8211)

0.202594 -0.0901941 1.62563 0.998428
right eye (inner) real0:(413.484,163.827), cal0:(406.818,215.353)
right eye (inner) real1:(235.762,134.308), cal1:(241.41,84.9804)

0.18113 -0.0917305 1.63711 0.997556
right eye real0:(405.049,163.727), cal0:(398.417,215.023)
right eye real1:(229.11,134.074), cal1:(234.731,85.0098)

0.160563 -0.0925686 1.6524 0.99866
right eye (outer) real0:(396.877,164.304), cal0:(390.324,215.029)
right eye (outer) real1:(223.324,134.192), cal1:(228.912,85.4463)

0.311076 -0.0572022 1.75407 0.997485
left ear real0:(445.316,175.962), cal0:(438.491,229.098)
left ear real1:(285.511,151.378), cal1:(291.334,100.869)

0.114053 -0.0736195 1.73739 0.99862
right ear real0:(377.799,173.193), cal0:(371.386,223.231)
right ear real1:(216.443,144.24), cal1:(222.047,95.7447)

0.25327 0.0223787 1.62829 0.999618
mouth (left) real0:(431.603,207.719), cal0:(425.393,256.957)
mouth (left) real1:(255.885,175.899), cal1:(261.532,128.137)

0.191805 0.0178194 1.59797 0.999774
mouth (right) real0:(410.106,207.425), cal0:(404.058,255.399)
mouth (right) real1:(230.316,173.048), cal1:(235.853,126.265)

0.438922 0.269197 1.72085 0.999499
left shoulder real0:(491.54,289.537), cal0:(485.18,342.711)
left shoulder real1:(328.847,269.856), cal1:(335.498,216.816)

-0.0714499 0.237272 1.69946 0.999697
right shoulder real0:(312.364,284.736), cal0:(306.69,332.604)
right shoulder real1:(153.837,255.281), cal1:(160.103,205.704)

0.514645 0.615685 1.56355 0.957851
left elbow real0:(536.726,420.438), cal0:(529.691,485.35)
left elbow real1:(348.932,416.251), cal1:(357.638,353.018)

-0.278372 0.634907 1.78803 0.976744
right elbow real0:(242.665,422.349), cal0:(238.417,462.1)
right elbow real1:(108.766,379.363), cal1:(115.964,327.173)

0.468585 0.635006 1.36294 0.166029
left wrist real0:(539.651,517.667), cal0:(538.494,528.703)
left wrist real1:(314.806,502.847), cal1:(330.956,388.613)

-0.0257269 0.525787 1.3204 0.555294
right wrist real0:(320.809,482.671), cal0:(320.243,488.012)
right wrist real1:(103.249,461.63), cal1:(119.848,342.997)

0.469462 0.67377 1.32757 0.0698047
left pinky real0:(545.102,546.818), cal0:(544.394,553.711)
left pinky real1:(310.859,540.803), cal1:(329.526,410.633)

0.0124379 0.541837 1.19725 0.286044
right pinky real0:(338.535,517.352), cal0:(338.189,520.685)
right pinky real1:(92.8399,490.455), cal1:(110.163,368.846)

0.426787 0.651718 1.28701 0.0818426
left index real0:(532.128,543.69), cal0:(531.168,553.026)
left index real1:(289.403,539.124), cal1:(308.188,408.183)

0.0509537 0.501566 1.19658 0.299107
right index real0:(358.059,495.596), cal0:(357.53,500.609)
right index real1:(106.224,491.401), cal1:(125.893,351.539)

0.422847 0.638964 1.30843 0.113081
left thumb real0:(526.865,534.777), cal0:(526.097,542.185)
left thumb real1:(290.52,520.986), cal1:(307.943,398.815)

0.0397446 0.502145 1.24264 0.338183
right thumb real0:(351.745,486.069), cal0:(351.163,491.553)
right thumb real1:(111.826,479.709), cal1:(130.713,344.742)

0.334849 0.815689 1.54807 0.82429
left hip real0:(466.486,519.936), cal0:(461.894,565.36)
left hip real1:(285.41,465.192), cal1:(291.501,423.141)

0.0381892 0.763152 1.43424 0.841963
right hip real0:(351.792,529.97), cal0:(347.944,568.48)
right hip real1:(163.498,461.729), cal1:(169.86,418.193)

0.313286 1.34591 1.48046 0.0125063
left knee real0:(467.412,693.655), cal0:(459.078,795.06)
left knee real1:(277.91,644.617), cal1:(282.753,614.792)

0.0335166 1.30184 1.43791 0.0101307
right knee real0:(353.367,701.932), cal0:(345.951,792.808)
right knee real1:(173.599,634.646), cal1:(178.7,603.344)

0.300296 1.67726 1.43913 0.00035836
left ankle real0:(464.511,845.414), cal0:(457.306,949.128)
left ankle real1:(268.468,784.899), cal1:(277.631,732.034)

0.0410623 1.54539 1.37519 0.00045332
right ankle real0:(355.17,849.542), cal0:(349.886,924.064)
right ankle real1:(163.62,779.495), cal1:(177.011,701.75)

0.31004 1.71567 1.46763 0.000836607
left heel real0:(464.365,871.812), cal0:(458.861,951.254)
left heel real1:(269.858,812.955), cal1:(283.463,734.539)

0.0284906 1.63083 1.35344 0.0013784
right heel real0:(351.104,875.538), cal0:(344.594,972.857)
right heel real1:(158.243,808.89), cal1:(170.994,736.254)

0.275572 1.66485 1.36329 0.000248939
left foot index real0:(458.588,904.592), cal0:(453.385,982.62)
left foot index real1:(246.89,841.706), cal1:(262.285,754.093)

0.107848 1.52307 1.35491 0.000771321
right foot index real0:(380.928,907.891), cal0:(379.767,924.268)
right foot index real1:(174.9,838.076), cal1:(197.99,703.958)

