camera0:
0.689733 0.401775 0.999636 0.93775
right hip real0:(374.854,498.207), cal0:(366.829,579.018)
right hip real1:(155.829,493.175), cal1:(165.834,425.063)

0.372847 0.996389 1.25343 0.03555
left knee real0:(515.56,670.829), cal0:(510.652,726.437)
left knee real1:(262.043,699.821), cal1:(284.666,555.998)

0.10019 1.0504 1.15583 0.0281181
right knee real0:(392.413,692.232), cal0:(384.023,794.862)
right knee real1:(139.95,685.407), cal1:(154.125,598.513)

0.361413 1.24702 1.19709 0.0052867
left ankle real0:(514.41,860.448), cal0:(513.324,874.748)
left ankle real1:(242.075,880.16), cal1:(276.941,672.753)

0.116651 1.28516 1.15797 0.0053093
right ankle real0:(395.074,879.435), cal0:(392.468,915.698)
right ankle real1:(135.862,874.194), cal1:(167.175,691.683)

0.362443 1.33888 1.22846 0.00905492
left heel real0:(510.338,888.184), cal0:(509.197,903.706)
left heel real1:(245.744,903.972), cal1:(281.158,695.836)

0.106188 1.3937 1.162 0.00563022
right heel real0:(391.006,907.843), cal0:(386.848,969.513)
right heel real1:(136.008,901.644), cal1:(165.919,730.931)

0.337048 1.22768 1.08711 0.00676175
left foot index real0:(518.589,922.098), cal0:(518.209,927.396)
left foot index real1:(213.058,946.159), cal1:(253.866,708.553)

0.153594 1.28206 1.06643 0.00337821
right foot index real0:(420.801,936.695), cal0:(418.474,971.201)
right foot index real1:(130.464,938.061), cal1:(166.781,730.762)

