camera0:
0.764949 0.351595 0.993191 0.81675
0.352959 0.32099 0.556834 0.653443
left index real:(727.862,445.358), cal:(543.993,441.607)
0.0165643 0.462978 0.895574 0.351144
right index real:(341.972,570.181), cal:(341.899,526.941)
0.355905 0.325295 0.586427 0.614504
left thumb real:(710.616,443.999), cal:(545.763,444.195)
0.00782829 0.457037 0.92458 0.354844
right thumb real:(336.33,552.691), cal:(336.651,523.37)
0.358547 0.880126 1.11491 0.0809063
left hip real:(536.585,594.146), cal:(547.35,777.64)
0.0657563 0.831072 1.02854 0.10482
right hip real:(381.204,609.063), cal:(371.452,748.16)
0.34885 1.21789 0.992595 0.0156903
left knee real:(552.133,850.935), cal:(541.524,980.634)
0.100942 1.06149 0.934082 0.00871937
right knee real:(401.19,870.455), cal:(392.59,886.637)
0.360686 1.4716 0.982362 0.000553913
left ankle real:(555.469,1093.87), cal:(548.635,1133.11)
0.0966596 1.45295 0.908467 0.000601177
right ankle real:(400.296,1117.09), cal:(390.018,1121.9)
0.36324 1.59152 1.00394 0.000494765
left heel real:(552.795,1130.41), cal:(550.169,1205.18)
0.0804625 1.53809 0.950772 0.000904093
right heel real:(385.83,1155.9), cal:(380.287,1173.07)
0.346912 1.37111 0.893818 0.0020578
left foot index real:(565.417,1164.84), cal:(540.36,1072.71)
0.171206 1.39484 0.845227 0.00137011
right foot index real:(456.221,1183.57), cal:(434.803,1086.98)
