camera0:
0.679645 0.384298 0.999269 0.94875
right eye (inner) real0:(420.731,163.111), cal0:(413.074,222.449)
right eye (inner) real1:(193.974,143.804), cal1:(200.536,86.8599)

0.164716 -0.0601918 1.36979 0.999345
right eye real0:(411.754,163.627), cal0:(404.19,222.288)
right eye real1:(187.72,143.555), cal1:(194.223,87.1588)

0.145902 -0.0608731 1.38618 0.999448
right eye (outer) real0:(402.605,164.688), cal0:(395.181,222.305)
right eye (outer) real1:(182.347,143.265), cal1:(188.755,87.7532)

0.296693 -0.0351054 1.4582 0.999165
left ear real0:(462.13,172.371), cal0:(454.183,234.229)
left ear real1:(254.717,159.669), cal1:(261.55,100.69)

0.107719 -0.0387219 1.47902 0.999654
right ear real0:(382.756,177.735), cal0:(375.702,232.963)
right ear real1:(181.494,154.932), cal1:(187.758,101.246)

0.240191 0.0414844 1.36832 0.999614
mouth (left) real0:(444.782,208.183), cal0:(437.404,266.918)
mouth (left) real1:(221.486,190.205), cal1:(228.318,132.874)

0.176276 0.0369709 1.34435 0.999783
mouth (right) real0:(417.964,207.513), cal0:(410.722,265.225)
mouth (right) real1:(190.398,187.538), cal1:(197.162,130.853)

0.439538 0.210336 1.52766 0.999458
left shoulder real0:(513.333,260.882), cal0:(504.8,331.444)
left shoulder real1:(317.657,271.953), cal1:(326.36,201.974)

-0.0360354 0.21661 1.40593 0.999785
right shoulder real0:(323.874,279.365), cal0:(316.55,341.291)
right shoulder real1:(116.133,273.012), cal1:(124.36,208.395)

0.804164 0.44825 1.62158 0.984828
left elbow real0:(638.673,338.469), cal0:(629.876,414.827)
left elbow real1:(458.642,361.64), cal1:(468.145,288.845)

-0.286941 0.388722 1.24588 0.982233
right elbow real0:(198.549,390.854), cal0:(193.585,436.208)
right elbow real1:(-17.4006,346.379), cal1:(-9.84982,291.157)

0.544156 0.124037 1.35048 0.929224
left wrist real0:(582.069,238.951), cal0:(574.017,303.896)
left wrist real1:(356.338,220.946), cal1:(362.56,169.545)

-0.0961992 0.10397 1.12718 0.884524
right wrist real0:(286.663,254.659), cal0:(280.676,304.131)
right wrist real1:(17.3955,223.469), cal1:(24.7602,164.267)

0.503025 0.0510878 1.38566 0.867563
left pinky real0:(557.814,209.375), cal0:(550.038,270.855)
left pinky real1:(340.426,177.415), cal1:(345.308,136.108)

-0.0663816 0.0331534 1.12486 0.808372
right pinky real0:(303.098,213.269), cal0:(296.495,266.41)
right pinky real1:(27.975,186.837), cal1:(35.2146,126.894)

0.45672 0.0478706 1.37411 0.862522
left index real0:(539.449,207.738), cal0:(531.626,269.634)
left index real1:(319.116,175.946), cal1:(323.989,134.749)

-0.048244 0.0247377 1.15256 0.801664
right index real0:(313.477,208.083), cal0:(306.801,261.596)
right index real1:(44.9116,182.997), cal1:(52.1354,122.905)

0.45321 0.0800728 1.33807 0.864224
left thumb real0:(542.842,225.456), cal0:(535.43,284.661)
left thumb real1:(315.385,190.029), cal1:(320.238,149.472)

-0.0446744 0.0560861 1.15078 0.800453
right thumb real0:(315.439,222.787), cal0:(308.626,277.987)
right thumb real1:(47.2691,199.48), cal1:(54.6096,139.165)

0.38366 0.784977 1.47568 0.453902
left hip real0:(497.178,479.047), cal0:(488.139,568.386)
left hip real1:(290.829,519.397), cal1:(304.468,425.351)

0.0533349 0.76009 1.40044 0.475414
right hip real0:(363.288,489.883), cal0:(354.828,574.882)
right hip real1:(155.485,524.448), cal1:(170.334,423.191)

0.391802 1.17482 1.43546 0.0142697
left knee real0:(499.401,700.553), cal0:(495.924,740.561)
left knee real1:(284.154,717.91), cal1:(307.231,572.241)

0.0692853 1.10314 1.36121 0.00897991
right knee real0:(364.769,709.774), cal0:(362.527,735.745)
right knee real1:(151.533,718.098), cal1:(177.129,557.057)

0.38896 1.59745 1.39504 0.00119723
left ankle real0:(503.66,877.356), cal0:(499.451,936.878)
left ankle real1:(276.858,894.745), cal1:(306.02,725.636)

0.0864715 1.44794 1.29628 0.00110215
right ankle real0:(374.122,890.574), cal0:(372.024,919.995)
right ankle real1:(146.117,898.684), cal1:(180.584,698.227)

0.383001 1.76285 1.39552 0.00154949
left heel real0:(503.729,901.435), cal0:(496.827,1007.87)
left heel real1:(279.651,919.795), cal1:(304.806,777.852)

0.0755559 1.54761 1.27555 0.00150628
right heel real0:(371.619,916.538), cal0:(367.534,977.868)
right heel real1:(142.582,925.301), cal1:(175.255,739.491)

0.365202 1.59409 1.29038 0.00180116
left foot index real0:(505.44,938.844), cal0:(501.975,991.135)
left foot index real1:(254.677,961.056), cal1:(289.605,762.749)

0.131908 1.59991 1.24778 0.00205774
right foot index real0:(399.667,952.845), cal0:(395.457,1019.28)
right foot index real1:(159.316,964.364), cal1:(193.835,770.922)

