camera0:
0.77866 0.342537 0.998005 0.76075
0.11547 1.20856 0.0202784 -111
0.343493 1.7863 0.0381694 -111
0.0932623 1.74997 0.019059 -111
0.32189 2.31138 0.000924428 -111
0.0924009 2.28041 0.000775991 -111
0.332656 2.39783 0.000549179 -111
0.0972083 2.36523 0.00087566 -111
0.255382 2.46072 0.000847949 -111
0.0942158 2.44149 0.00146117 -111
fused:
0.246928 -0.0328642 0.937649 0.998005
nose real0:(498.342,164.418), cal0:(490.158,227.633)
nose real1:(140.932,136.411), cal1:(147.887,75.8099)

0.266402 -0.0811395 0.968141 0.996946
left eye (inner) real0:(505.801,133.61), cal0:(497.26,198.329)
left eye (inner) real1:(159.512,107.257), cal1:(166.366,45.9545)

0.281616 -0.0819535 0.983053 0.996866
left eye real0:(512.533,134.337), cal0:(504.049,198.595)
left eye real1:(172.539,107.06), cal1:(179.281,46.7256)

0.295472 -0.0830257 0.999533 0.995072
left eye (outer) real0:(517.969,134.952), cal0:(509.54,198.776)
left eye (outer) real1:(184.706,107.257), cal1:(191.381,47.4958)

0.222661 -0.081644 0.956921 0.998667
right eye (inner) real0:(480.389,131.757), cal0:(471.737,197.421)
right eye (inner) real1:(129.436,108.067), cal1:(136.478,45.2232)

0.206461 -0.082355 0.965303 0.999119
right eye real0:(469.047,132.051), cal0:(460.441,197.424)
right eye real1:(121.98,108.442), cal1:(128.99,45.9616)

0.187941 -0.0830585 0.977113 0.999188
right eye (outer) real0:(455.98,133.123), cal0:(447.501,197.611)
right eye (outer) real1:(114.311,109.162), cal1:(121.286,47.0918)

0.303498 -0.0761426 1.07986 0.997756
left ear real0:(508.884,144.73), cal0:(500.794,206.321)
left ear real1:(205.926,116.767), cal1:(212.411,59.1507)

0.144431 -0.0745681 1.06781 0.999724
right ear real0:(421.012,146.857), cal0:(413.207,206.728)
right ear real1:(115.698,119.514), cal1:(122.297,61.4839)

0.268693 0.00695322 0.984557 0.998266
mouth (left) real0:(503.696,191.773), cal0:(495.901,252.941)
mouth (left) real1:(167.648,163.618), cal1:(174.574,104.496)

0.216563 0.00905672 0.958749 0.999671
mouth (right) real0:(475.45,192.954), cal0:(467.649,254.374)
mouth (right) real1:(129.624,165.524), cal1:(136.715,105.239)

0.43293 0.159312 1.16416 0.996682
left shoulder real0:(562.423,272.847), cal0:(555.361,330.94)
left shoulder real1:(290.11,247.496), cal1:(297.027,191.62)

-0.0104977 0.151679 1.11766 0.998139
right shoulder real0:(332.927,274.768), cal0:(326.305,330.258)
right shoulder real1:(57.8768,247.931), cal1:(65.2915,189.204)

0.599968 0.501125 1.10924 0.926418
left elbow real0:(668.717,409.358), cal0:(656.889,520.205)
left elbow real1:(377.186,415.464), cal1:(382.645,376.362)

-0.207777 0.402349 1.15993 0.937472
right elbow real0:(225.684,444.665), cal0:(224.334,457.163)
right elbow real1:(-15.5226,402.898), cal1:(-2.37464,307.769)

0.345477 0.40228 0.720034 0.668072
left wrist real0:(643.448,354.259), cal0:(620.199,584.466)
left wrist real1:(163.591,440.846), cal1:(168.362,408.014)

0.0553946 0.332874 0.973233 0.704643
right wrist real0:(367.824,438.901), cal0:(366.142,454.252)
right wrist real1:(45.2143,425.703), cal1:(62.3586,300.261)

0.29961 0.389817 0.647154 0.471263
left pinky real0:(637.267,335.295), cal0:(610.081,610.705)
left pinky real1:(98.9764,462.94), cal1:(104.917,422.669)

0.136365 0.308596 0.877077 0.553329
right pinky real0:(427.856,437.309), cal0:(425.353,460.151)
right pinky real1:(55.1732,447.415), cal1:(75.1126,301.468)

0.285644 0.350409 0.625699 0.530442
left index real0:(633.234,317.174), cal0:(606.209,585.266)
left index real1:(75.7135,434.114), cal1:(81.0728,397.276)

0.151325 0.273857 0.895861 0.574317
right index real0:(437.154,399.127), cal0:(433.427,432.414)
right index real1:(68.5341,429.647), cal1:(89.0118,277.013)

0.293961 0.349508 0.657295 0.466623
left thumb real0:(625.241,327.368), cal0:(600.627,568.264)
left thumb real1:(96.0361,429.331), cal1:(102.304,385.842)

0.129934 0.289905 0.931894 0.495221
right thumb real0:(419.935,397.805), cal0:(415.713,435.659)
right thumb real1:(69.6409,424.716), cal1:(88.8751,281.831)

0.356164 0.636818 1.16891 0.072348
left hip real0:(515.985,566.333), cal0:(515,576.113)
left hip real1:(240.455,591.008), cal1:(264.748,424.034)

0.0431705 0.582245 1.08654 0.125806
right hip real0:(356.198,566.94), cal0:(355.818,570.749)
right hip real1:(73.9009,580.108), cal1:(98.9282,409.093)

0.323938 1.15762 1.14127 0.056963
left knee real0:(507.849,788.674), cal0:(502.468,858.293)
left knee real1:(219.836,857.426), cal1:(253.349,656.754)

0.0269251 0.989292 1.06026 0.0620733
right knee real0:(348.577,792.367), cal0:(347.204,809.456)
right knee real1:(59.6879,839.984), cal1:(98.6523,602.982)

0.316113 1.59339 1.20688 0.00230178
left ankle real0:(491.534,1006.14), cal0:(489.303,1042.15)
left ankle real1:(206.01,1109.46), cal1:(262.432,795.234)

0.0138337 1.42849 1.11497 0.00413083
right ankle real0:(339.921,1010.43), cal0:(339.402,1018.67)
right ankle real1:(59.1366,1094.6), cal1:(118.981,759.615)

0.325727 1.72604 1.28487 0.00208754
left heel real0:(485.267,1039.25), cal0:(484.248,1056.04)
left heel real1:(212.9,1150.96), cal1:(274.877,807.533)

0.00142942 1.5777 1.13839 0.00217496
right heel real0:(334.812,1045.19), cal0:(332.702,1081.6)
right heel real1:(62.2133,1135.31), cal1:(122.773,803.829)

0.275617 1.50582 1.08542 0.00699757
left foot index real0:(484.715,1078.74), cal0:(484.498,1082.45)
left foot index real1:(163.444,1181.15), cal1:(229.633,817.833)

0.0423914 1.50369 1.08891 0.00869776
right foot index real0:(355.75,1071.5), cal0:(355.336,1078.61)
right foot index real1:(60.2981,1171.92), cal1:(127.811,801.823)

