camera0:
0.81409 0.320555 0.997493 0.67625
0.163972 -0.0910622 0.944623 0.999676
right ear real:(443.753,133.749), cal:(430.457,193.97)
0.269231 -0.00168018 0.87153 0.997473
mouth (left) real:(525.524,185.173), cal:(493.692,247.687)
0.221762 -0.00134488 0.851483 0.99963
mouth (right) real:(496.344,185.676), cal:(465.175,247.889)
0.432192 0.13602 1.12578 0.996925
left shoulder real:(570.336,257.999), cal:(591.594,330.443)
0.0187559 0.117905 1.01228 0.999354
right shoulder real:(349.191,267.958), cal:(343.216,319.556)
0.566604 0.650475 1.31926 0.85033
left elbow real:(605.781,392.993), cal:(672.343,639.623)
-0.219498 0.348606 1.14788 0.945928
right elbow real:(217.474,427.536), cal:(200.081,458.204)
0.311466 0.37892 0.703552 0.773285
left wrist real:(626.384,292.699), cal:(519.066,476.423)
0.0182275 0.332 0.979819 0.6401
right wrist real:(344.082,443.588), cal:(342.898,448.224)
0.286651 0.329748 0.612749 0.621301
left pinky real:(644.712,261.021), cal:(504.158,446.871)
0.0535086 0.38411 0.92476 0.50269
right pinky real:(368.02,485.955), cal:(364.094,479.542)
0.267492 0.309998 0.616984 0.670381
left index real:(624.955,236.442), cal:(492.648,435.001)
0.0952783 0.322004 0.916921 0.523517
right index real:(396.855,437.069), cal:(389.188,442.217)
0.271771 0.309317 0.643553 0.616576
left thumb real:(616.017,247.272), cal:(495.218,434.592)
0.0909012 0.311391 0.933676 0.526442
right thumb real:(392.355,431.733), cal:(386.558,435.838)
0.367067 0.686356 1.21517 0.0328219
left hip real:(515.121,571.104), cal:(552.468,661.187)
0.0483096 0.562867 1.05088 0.0471122
right hip real:(360.021,566.037), cal:(360.971,586.972)
0.28529 1.83468 1.12513 0.024024
left knee real:(503.006,826.072), cal:(503.34,1351.32)
0.0282633 1.4146 0.958413 0.0101317
right knee real:(367.674,799.76), cal:(348.928,1098.85)
0.2943 2.57394 1.12934 0.00128483
left ankle real:(496.369,1066.48), cal:(508.753,1795.6)
0.0127966 1.95687 1.0759 0.000421405
right ankle real:(348.938,1073.51), cal:(339.636,1424.75)
0.304476 2.84316 1.21603 0.000752823
left heel real:(488.618,1101.87), cal:(514.866,1957.39)
-0.028196 2.28908 1.05635 0.000902984
right heel real:(324.366,1118.34), cal:(315.009,1624.4)
0.356376 1.90903 1.21111 0.00164441
left foot index real:(511.624,1137.24), cal:(546.046,1396)
0.104787 1.95086 0.971965 0.00144012
right foot index real:(405.373,1140.87), cal:(394.9,1421.13)
