camera0:
0.674823 0.375034 0.998469 1.05175
right elbow real0:(243.555,417.924), cal0:(239.113,459.229)
right elbow real1:(92.7949,381.293), cal1:(100.913,322.463)

0.396383 0.607333 1.28447 0.141502
left wrist real0:(519.891,508.441), cal0:(517.342,532.861)
left wrist real1:(278.84,497.782), cal1:(294.244,389.229)

-0.0445071 0.484611 1.3365 0.493583
right wrist real0:(312.573,460.757), cal0:(311.942,466.614)
right wrist real1:(95.5804,460.291), cal1:(114.432,323.898)

0.37205 0.605369 1.20088 0.0597466
left pinky real0:(519.641,536.407), cal0:(518.073,551.656)
left pinky real1:(257.873,525.302), cal1:(275.354,403.452)

0.00955948 0.463324 1.2045 0.250448
right pinky real0:(337.195,475.401), cal0:(336.716,479.873)
right pinky real1:(86.4485,488.31), cal1:(108.118,332.523)

0.332686 0.58595 1.19235 0.0704514
left index real0:(501.41,526.231), cal0:(499.571,544.035)
left index real1:(239.589,508.525), cal1:(255.749,395.51)

0.0368994 0.42779 1.20509 0.264366
right index real0:(350.995,456.038), cal0:(350.343,462.038)
right index real1:(96.9225,479.532), cal1:(119.311,316.686)

0.338221 0.571586 1.22242 0.0962211
left thumb real0:(499.744,514.626), cal0:(498.168,529.709)
left thumb real1:(245.336,498.389), cal1:(261.621,383.559)

0.0218304 0.434643 1.26006 0.296909
right thumb real0:(343.105,449.137), cal0:(342.356,456.001)
right thumb real1:(103.169,470.258), cal1:(124.755,312.747)

0.357135 0.859843 1.49055 0.679894
left hip real0:(482.045,533.087), cal0:(475.89,595.383)
left hip real1:(288.281,501.139), cal1:(295.953,449.033)

0.0287688 0.768643 1.38328 0.696668
right hip real0:(348.824,538.29), cal0:(344.442,582.645)
right hip real1:(151.786,474.196), cal1:(158.445,428.992)

0.326581 1.38677 1.38114 0.0098662
left knee real0:(483.573,728.829), cal0:(474.004,852.134)
left knee real1:(274.45,693.013), cal1:(280.251,658.185)

0.0253532 1.29055 1.29169 0.00795543
right knee real0:(352.429,736.334), cal0:(343.74,849.152)
right knee real1:(147.056,679.946), cal1:(153.33,642.411)

0.312484 1.75343 1.31931 0.000318577
left ankle real0:(483.142,902.63), cal0:(474.242,1047.44)
left ankle real1:(262.55,859.777), cal1:(273.024,801.549)

0.036009 1.58288 1.25707 0.000363359
right ankle real0:(355.329,909.405), cal0:(349.157,1005.45)
right ankle real1:(142.002,847.015), cal1:(158.021,756.876)

0.321051 1.79227 1.34142 0.000762374
left heel real0:(482.955,933.501), cal0:(475.733,1051.67)
left heel real1:(263.613,887.521), cal1:(278.399,805.448)

0.0275059 1.67189 1.23826 0.0011059
right heel real0:(352.506,939.457), cal0:(345.293,1060.15)
right heel real1:(139.04,874.665), cal1:(153.608,794.294)

0.291646 1.76793 1.28324 0.000224559
left foot index real0:(474.956,967.036), cal0:(468.486,1076.69)
left foot index real1:(243.452,922.447), cal1:(262.014,820.366)

0.100027 1.5804 1.2658 0.0005857
right foot index real0:(381.16,972.271), cal0:(379.422,999.055)
right foot index real1:(155.86,913.071), cal1:(183.771,755.54)

