camera0:
0.680885 0.386812 0.999347 0.9525
0.0823995 0.356284 0.808319 0.91225
0.4371 1.0705 0.539552 -111
0.233101 1.06187 0.554395 -111
0.437289 1.47456 0.010069 -111
0.231 1.46965 0.00454265 -111
0.422416 1.85067 0.000700141 -111
0.224732 1.86333 0.000452759 -111
0.424706 1.90327 0.00139397 -111
0.218506 1.92222 0.000950395 -111
0.408407 1.98693 0.000935333 -111
0.248354 2.00074 0.00121662 -111
fused:
0.213401 -0.00949839 1.3308 0.999495
nose real0:(435.767,185.67), cal0:(428.284,244.408)
nose real1:(203.851,165.596), cal1:(210.506,108.791)

0.240475 -0.0573866 1.38347 0.999092
left eye (inner) real0:(444.026,164.518), cal0:(436.373,223.768)
left eye (inner) real1:(222.365,144.898), cal1:(228.871,88.356)

0.259786 -0.0570006 1.40055 0.999113
left eye real0:(451.075,164.7), cal0:(443.383,224.238)
left eye real1:(232.809,145.791), cal1:(239.329,89.1015)

0.277429 -0.0558721 1.41335 0.999086
left eye (outer) real0:(457.618,164.996), cal0:(449.873,224.939)
left eye (outer) real1:(241.828,146.999), cal1:(248.383,89.9983)

0.185689 -0.0571596 1.35732 0.999374
right eye (inner) real0:(421.667,164.992), cal0:(414.136,223.388)
right eye (inner) real1:(194.968,143.844), cal1:(201.431,87.7993)

0.165452 -0.0575881 1.36926 0.999393
right eye real0:(411.95,165.916), cal0:(404.54,223.421)
right eye real1:(188.126,143.627), cal1:(194.51,88.3234)

0.145208 -0.0576451 1.38613 0.999513
right eye (outer) real0:(402.129,167.411), cal0:(394.883,223.704)
right eye (outer) real1:(182.245,143.488), cal1:(188.517,89.2179)

0.299075 -0.0359207 1.46696 0.999306
left ear real0:(462.341,172.396), cal0:(454.429,233.981)
left ear real1:(256.606,159.308), cal1:(263.404,100.612)

0.104668 -0.0377866 1.47168 0.999698
right ear real0:(381.681,178.395), cal0:(374.675,233.266)
right ear real1:(179.247,154.784), cal1:(185.475,101.427)

0.242786 0.0418332 1.378 0.99967
mouth (left) real0:(445.171,208.232), cal0:(437.795,266.942)
mouth (left) real1:(223.867,190.416), cal1:(230.693,133.132)

0.175901 0.0377389 1.35064 0.999792
mouth (right) real0:(417.391,208.086), cal0:(410.189,265.489)
mouth (right) real1:(191.257,187.675), cal1:(197.987,131.289)

0.439112 0.194116 1.52196 0.999457
left shoulder real0:(514.357,250.6), cal0:(505.278,325.349)
left shoulder real1:(316.674,269.562), cal1:(325.82,195.687)

-0.030273 0.213334 1.37658 0.999808
right shoulder real0:(325.992,280.483), cal0:(318.736,341.834)
right shoulder real1:(112.676,272.25), cal1:(120.83,208.219)

0.801373 0.362926 1.57119 0.98759
left elbow real0:(646.876,315.132), cal0:(638.364,387.518)
left elbow real1:(461.057,329.217), cal1:(469.835,260.648)

-0.325736 0.332461 1.29622 0.985375
right elbow real0:(186.167,356.516), cal0:(180.978,402.841)
right elbow real1:(-20.1617,317.001), cal1:(-12.8131,262.178)

0.549897 0.0822772 1.36439 0.942166
left wrist real0:(582.437,218.362), cal0:(574.077,284.938)
left wrist real1:(359.312,203.242), cal1:(365.645,150.128)

-0.118439 0.0372596 1.17314 0.904687
right wrist real0:(277.764,215.573), cal0:(271.296,267.785)
right wrist real1:(18.6603,189.694), cal1:(25.8717,130.189)

0.507879 0.0318237 1.40514 0.888076
left pinky real0:(558.079,191.635), cal0:(549.091,262.308)
left pinky real1:(343.217,170.932), cal1:(348.305,127.584)

-0.0748894 -0.0202627 1.17261 0.829198
right pinky real0:(300.873,180.667), cal0:(293.58,238.312)
right pinky real1:(36.3497,161.681), cal1:(43.599,100.348)

0.458734 0.0330514 1.37588 0.881814
left index real0:(541.679,188.856), cal0:(532.25,263.134)
left index real1:(319.787,171.667), cal1:(324.929,127.96)

-0.0592203 -0.0295505 1.21483 0.81593
right index real0:(310.107,175.433), cal0:(302.662,234.078)
right index real1:(55.4556,158.607), cal1:(62.6832,97.1953)

0.454466 0.059092 1.34622 0.884052
left thumb real0:(544.029,201.485), cal0:(534.758,275.077)
left thumb real1:(315.955,184.203), cal1:(321.241,139.7)

-0.0558899 -0.00286512 1.19599 0.817367
right thumb real0:(311.387,187.575), cal0:(303.874,247.257)
right thumb real1:(52.7357,171.016), cal1:(59.9984,109.939)

0.369365 0.743548 1.39388 0.539552
left hip real0:(499.871,483.008), cal0:(491.145,569.285)
left hip real1:(279.744,513.839), cal1:(292.753,424.18)

0.0631045 0.694362 1.34528 0.558068
right hip real0:(368.921,471.753), cal0:(360.129,558.893)
right hip real1:(149.184,509.696), cal1:(163.968,407.977)

0.393363 1.07323 1.40705 0.0217397
left knee real0:(502.528,677.819), cal0:(499.901,707.099)
left knee real1:(279.865,707.787), cal1:(305.396,544.001)

0.0974136 0.974405 1.29716 0.0121422
right knee real0:(378.879,679.84), cal0:(377.064,700.148)
right knee real1:(147.84,705.433), cal1:(175.697,527.104)

0.387107 1.48018 1.37304 0.00119432
left ankle real0:(505.083,845.813), cal0:(501.323,896.577)
left ankle real1:(270.346,888.321), cal1:(303.214,694.602)

0.106383 1.33344 1.26943 0.00149957
right ankle real0:(383.447,864.536), cal0:(382.294,879.986)
right ankle real1:(143.829,894.397), cal1:(182.085,668.234)

0.379235 1.63392 1.37268 0.00159227
left heel real0:(504.458,868.624), cal0:(497.923,964.057)
left heel real1:(271.812,913.571), cal1:(301.178,745.093)

0.0925405 1.44529 1.25093 0.00164241
right heel real0:(379.923,892.254), cal0:(376.391,943.06)
right heel real1:(139.844,922.665), cal1:(176.031,714.08)

0.387526 1.52734 1.32684 0.00216706
left foot index real0:(509.637,908.916), cal0:(507.412,940.501)
left foot index real1:(261.38,953.728), cal1:(300.535,726.979)

0.155663 1.47756 1.22618 0.00226515
right foot index real0:(411.329,926.58), cal0:(408.215,972.894)
right foot index real1:(158.946,960.357), cal1:(197.944,737.944)

