camera0:
0.820453 0.317184 0.998314 0.68625
0.0744555 0.8839 0.772137 0
0.0278373 0.869173 0.257707 0
0.0996905 0.878043 0.718677 0
0.0549607 0.847768 0.235497 0
0.373677 1.34296 0.013092 -111
0.0838416 1.32126 0.0083706 -111
0.345642 1.96921 0.0481515 -111
0.0891104 1.91608 0.0202494 -111
0.347911 2.56037 0.00229331 -111
0.10145 2.50561 0.000791984 -111
0.362329 2.65418 0.00112051 -111
0.106272 2.59113 0.00145684 -111
0.291594 2.73005 0.00130372 -111
0.118613 2.69544 0.00250298 -111
fused:
0.253504 -0.0422736 0.825143 0.998314
nose real:(525.09,152.248), cal:(484.244,223.291)
0.274796 -0.0881031 0.851457 0.995418
left eye (inner) real:(534.533,121.252), cal:(497.035,195.748)
0.290376 -0.0897896 0.867498 0.995014
left eye real:(541.708,121.494), cal:(506.396,194.735)
0.305293 -0.091836 0.883718 0.991409
left eye (outer) real:(548.102,121.713), cal:(515.357,193.505)
0.232371 -0.088745 0.837617 0.998241
right eye (inner) real:(507.254,120.083), cal:(471.548,195.362)
0.217693 -0.0898605 0.843347 0.998766
right eye real:(495.6,120.168), cal:(462.73,194.692)
0.202085 -0.0914461 0.851017 0.998755
right eye (outer) real:(483.002,120.955), cal:(453.354,193.739)
0.319925 -0.0880594 0.956058 0.995898
left ear real:(541.043,132.629), cal:(524.147,195.775)
0.165612 -0.0905668 0.935137 0.999784
right ear real:(445.93,133), cal:(431.442,194.268)
0.273978 -0.00528906 0.874076 0.998259
mouth (left) real:(528.511,180.745), cal:(496.544,245.518)
0.225773 -0.00313712 0.847772 0.999746
mouth (right) real:(499.99,183.54), cal:(467.584,246.812)
0.440715 0.135814 1.06335 0.997555
left shoulder real:(588.767,261.456), cal:(596.713,330.319)
0.0215909 0.116081 1.01091 0.999445
right shoulder real:(350.505,270.21), cal:(344.919,318.46)
0.577449 0.559107 1.08173 0.897867
left elbow real:(669.032,400.836), cal:(678.859,584.712)
-0.221076 0.359187 1.19343 0.942278
right elbow real:(220.986,426.615), cal:(199.134,464.563)
0.336002 0.358608 0.633841 0.846611
left wrist real:(674.998,345.064), cal:(533.806,464.215)
-0.114063 0.503008 1.02995 0.5648
right wrist real:(265.681,539.591), cal:(263.423,550.998)
0.303178 0.324926 0.555114 0.734085
left pinky real:(687.285,328.16), cal:(514.086,443.973)
-0.0838762 0.560441 0.992698 0.427951
right pinky real:(281.433,585.48), cal:(281.558,585.514)
0.300701 0.305702 0.55471 0.772137
left index real:(684.547,315.049), cal:(512.598,432.42)
-0.0501627 0.519052 0.988987 0.456308
right index real:(302.033,558.552), cal:(301.812,560.64)
0.303023 0.30903 0.57979 0.718677
left thumb real:(670.923,325.227), cal:(513.993,434.42)
-0.0609585 0.52938 1.05573 0.457204
right thumb real:(297.704,545.656), cal:(295.326,566.847)
0.389561 0.666333 1.02527 0.024041
left hip real:(564.376,595.9), cal:(565.982,649.154)
0.0947338 0.567729 0.937337 0.0333735
right hip real:(393.666,602.369), cal:(388.861,589.894)
0.319676 1.51594 0.887511 0.0481515
left knee real:(565.703,870.301), cal:(523.998,1159.75)
0.0691628 1.349 0.800332 0.0202494
right knee real:(400.223,884.855), cal:(373.499,1059.43)
0.320825 2.08157 0.838687 0.00229331
left ankle real:(564.355,1117.12), cal:(524.688,1499.69)
0.0824291 1.8083 0.776533 0.000791984
right ankle real:(401.731,1133.2), cal:(381.468,1335.46)
0.331092 2.23255 0.866004 0.00112051
left heel real:(561.216,1153.28), cal:(530.856,1590.43)
0.0734947 1.94248 0.771409 0.00145684
right heel real:(390.554,1170.07), cal:(376.101,1416.1)
0.347069 1.75018 0.902183 0.00130372
left foot index real:(569.719,1201.98), cal:(540.455,1300.53)
0.138517 1.83978 0.724382 0.00250298
right foot index real:(447.527,1215.07), cal:(415.164,1354.38)
