camera0:
0.726539 0.358353 0.999646 0.846
0.493999 0.36856 1.62443 0.672431
left knee real:(514.627,385.026), cal:(628.725,470.197)
-0.0506317 0.645623 1.76883 0.572196
right knee real:(314.708,468.026), cal:(301.53,636.707)
0.0796995 0.19132 0.376185 0.193599
left ankle real:(459.227,554.346), cal:(379.829,363.678)
0.0769606 0.32239 0.602396 0.109546
right ankle real:(408.7,570.332), cal:(378.183,442.449)
0.0998726 0.294529 0.52664 0.230948
left heel real:(445.878,584.804), cal:(391.948,425.705)
0.108451 0.41344 0.734972 0.126412
right heel real:(420.595,586.766), cal:(397.102,497.168)
0.103903 0.292082 0.524608 0.165032
left foot index real:(450.934,583.303), cal:(394.369,424.234)
0.172192 0.58205 1.02478 0.0957651
right foot index real:(432.887,590.037), cal:(435.395,598.501)
