camera0:
0.6809 0.378578 0.999753 0.9765
right eye (inner) real1:(194.067,153.295), cal1:(200.808,95.1787)

0.164188 -0.0391208 1.36567 0.999578
right eye real0:(411.78,172.159), cal0:(404.175,231.481)
right eye real1:(187.115,153.916), cal1:(193.769,96.6521)

0.146079 -0.0362326 1.37261 0.999747
right eye (outer) real0:(403.317,174.754), cal0:(395.884,232.833)
right eye (outer) real1:(180.623,154.61), cal1:(187.17,98.3813)

0.294016 -0.0293413 1.48139 0.999846
left ear real0:(458.244,181.728), cal0:(451.184,236.793)
left ear real1:(256.736,156.521), cal1:(262.842,103.93)

0.104059 -0.0133555 1.44455 0.999881
right ear real0:(381.797,191.338), cal0:(375.224,243.141)
right ear real1:(175.612,161.651), cal1:(181.566,111.033)

0.248976 0.0400477 1.37704 0.999834
mouth (left) real0:(448.487,203.199), cal0:(440.57,266.175)
mouth (left) real1:(225.894,193.643), cal1:(233.199,132.287)

0.18661 0.0415846 1.35012 0.999856
mouth (right) real0:(422.601,206.456), cal0:(414.984,267.208)
mouth (right) real1:(195.484,192.627), cal1:(202.61,132.979)

0.411335 0.151519 1.48111 0.999687
left shoulder real0:(505.523,255.3), cal0:(498.793,310.179)
left shoulder real1:(305.425,233.312), cal1:(312.029,179.391)

-0.00591868 0.172094 1.41707 0.999839
right shoulder real0:(334.42,280.164), cal0:(329.439,321.683)
right shoulder real1:(131.841,232.344), cal1:(137.2,189.608)

0.490941 -0.143688 1.42731 0.997669
left elbow real0:(546.101,131.798), cal0:(538.588,188.195)
left elbow real1:(335.797,99.796), cal1:(341.452,48.5041)

-0.0578428 -0.137499 1.34345 0.998807
right elbow real0:(312.881,135.193), cal0:(306.082,187.188)
right elbow real1:(86.3893,102.734), cal1:(92.0985,52.2883)

0.317576 -0.499307 1.67687 0.931258
left wrist real0:(455.138,3.37681), cal0:(445.724,69.7467)
left wrist real1:(279.273,-19.74), cal1:(284.866,-76.0413)

0.0549966 -0.440873 1.46739 0.917246
right wrist real0:(363.827,1.73466), cal0:(354.464,68.1328)
right wrist real1:(150.223,-16.8179), cal1:(156.186,-76.0929)

0.275478 -0.606938 1.73745 0.686323
left pinky real0:(435.926,-21.8012), cal0:(427.201,38.7562)
left pinky real1:(266.929,-45.2455), cal1:(273.163,-109.954)

0.0797282 -0.529706 1.52557 0.69629
right pinky real0:(372.806,-25.963), cal0:(363.345,40.0232)
right pinky real1:(167.976,-44.8237), cal1:(174.09,-107.511)

0.250052 -0.59576 1.72033 0.65527
left index real0:(427.318,-15.3858), cal0:(419.27,40.5717)
left index real1:(256.233,-43.1628), cal1:(262.457,-107.549)

0.0949134 -0.532037 1.55061 0.666533
right index real0:(377.729,-20.3995), cal0:(368.721,42.4905)
right index real1:(178.196,-45.2705), cal1:(183.993,-104.609)

0.25102 -0.52834 1.68038 0.675681
left thumb real0:(430.276,-0.570097), cal0:(421.692,59.7367)
left thumb real1:(253.736,-24.1411), cal1:(259.848,-86.0874)

0.0955476 -0.487865 1.53395 0.695925
right thumb real0:(378.303,-5.35438), cal0:(369.369,57.5561)
right thumb real1:(176.646,-28.0531), cal1:(182.571,-87.7352)

0.38118 0.636357 1.23045 0.811514
left hip real0:(522.061,520.349), cal0:(518.059,559.513)
left hip real1:(272.845,480.944), cal1:(282.84,411.581)

0.121895 0.591504 1.11846 0.820923
right hip real0:(401.062,530.357), cal0:(397.423,566.533)
right hip real1:(134.609,474.711), cal1:(144.258,408.477)

0.393964 0.956544 1.16044 0.0648676
left knee real0:(536.34,739.072), cal0:(535.904,744.085)
left knee real1:(259.81,728.849), cal1:(285.174,568.783)

0.156057 0.913667 1.07709 0.0401682
right knee real0:(419.781,749.208), cal0:(418.991,758.499)
right knee real1:(136.346,720.463), cal1:(160.671,568.701)

0.382071 1.31826 1.12117 0.0116889
left ankle real0:(536.791,953.655), cal0:(536.675,955.329)
left ankle real1:(243.193,942.169), cal1:(279.517,732.872)

0.159117 1.25736 1.03774 0.0182206
right ankle real0:(424.324,972.985), cal0:(424.063,976.872)
right ankle real1:(125.982,946.016), cal1:(163.209,733.949)

0.386194 1.39144 1.12899 0.019722
left heel real0:(538.088,979.835), cal0:(537.452,989.393)
left heel real1:(245.623,970.337), cal1:(282.868,758.565)

0.148662 1.33307 1.03305 0.0183748
right heel real0:(419.67,1004.13), cal0:(418.402,1024.23)
right heel real1:(121.897,976.842), cal1:(159.353,767.228)

0.365132 1.39608 1.08312 0.0168456
left foot index real0:(534.535,1022.34), cal0:(534.472,1023.33)
left foot index real1:(226.883,1015.42), cal1:(268.657,780.852)

0.19895 1.40271 1.06238 0.0101624
right foot index real0:(444.962,1033.94), cal0:(444.452,1042.21)
right foot index real1:(147.284,1019.08), cal1:(189.516,784.131)

