camera0:
0.855249 0.268671 0.985914 0.621
0.271324 -0.109481 0.873103 0.990674
right eye (inner) real:(528.957,96.5058), cal:(494.949,182.9)
0.256184 -0.112825 0.885609 0.991986
right eye real:(515.925,96.2152), cal:(485.854,180.891)
0.239286 -0.116883 0.901651 0.993677
right eye (outer) real:(501.345,96.5467), cal:(475.702,178.452)
0.363124 -0.0915995 0.95507 0.998251
left ear real:(570.997,111.263), cal:(550.1,193.647)
0.208148 -0.113586 0.99359 0.997526
right ear real:(467.119,109.979), cal:(456.996,180.433)
0.31189 -0.0226159 0.870109 0.998887
mouth (left) real:(556.548,161.669), cal:(519.32,235.105)
0.264128 -0.0270946 0.877116 0.998179
mouth (right) real:(522.018,159.4), cal:(490.627,232.414)
0.475986 0.134066 1.01283 0.997773
left shoulder real:(621.937,265.688), cal:(617.903,329.269)
0.060756 0.111318 1.05762 0.998921
right shoulder real:(373.425,254.497), cal:(368.448,315.598)
0.575897 0.497862 0.946995 0.928021
left elbow real:(710.994,432.027), cal:(677.926,547.905)
-0.196689 0.347962 1.14158 0.979147
right elbow real:(228.642,430.034), cal:(213.784,457.817)
0.359241 0.384653 0.629849 0.679746
left wrist real:(687.332,486.895), cal:(547.767,479.868)
-0.145773 0.515825 0.925767 0.610038
right wrist real:(237.332,583.755), cal:(244.373,558.701)
0.324917 0.364077 0.56335 0.405369
left pinky real:(690.677,511.051), cal:(527.146,467.502)
-0.141589 0.560922 0.863585 0.416383
right pinky real:(233.392,639.67), cal:(246.886,585.803)
0.313085 0.334024 0.560632 0.469456
left index real:(678.183,498.86), cal:(520.038,449.441)
-0.0940896 0.525396 0.840254 0.472652
right index real:(264.593,625.355), cal:(275.422,564.453)
0.319927 0.334525 0.586455 0.444928
left thumb real:(669.507,493.967), cal:(524.148,449.742)
-0.0906331 0.51212 0.861568 0.455561
right thumb real:(268.618,607.304), cal:(277.499,556.474)
0.395594 0.737001 1.00281 0.0136542
left hip real:(574.604,628.638), cal:(569.607,691.624)
0.105232 0.706639 0.986347 0.0136646
right hip real:(400.788,627.302), cal:(395.167,673.377)
0.387378 1.12253 0.997029 0.00869382
left knee real:(565.957,917.114), cal:(564.671,923.324)
0.118459 1.03124 0.920473 0.014543
right knee real:(409.274,921.843), cal:(403.114,868.461)
0.379542 1.61282 1.04191 0.00077257
left ankle real:(550.803,1178.74), cal:(559.963,1217.98)
0.0985687 1.49614 0.959599 0.00115127
right ankle real:(393.657,1185.65), cal:(391.165,1147.86)
0.386219 1.76456 1.08666 0.000327585
left heel real:(545.577,1222.31), cal:(563.974,1309.17)
0.0630885 1.6567 1.01919 0.00300092
right heel real:(369.116,1225.58), cal:(369.849,1244.35)
0.357302 1.54328 0.920265 0.00149101
left foot index real:(565.205,1256.43), cal:(546.602,1176.19)
0.188315 1.46493 0.856361 0.0022244
right foot index real:(464.067,1276.52), cal:(445.081,1129.1)
