camera0:
0.666655 0.409047 0.99484 0.995
0.306229 0.863438 1.36968 0.497033
left hip real0:(476.428,521.819), cal0:(466.265,627.555)
left hip real1:(260.613,512.407), cal1:(266.464,473.381)

0.0417472 0.765083 1.26062 0.518476
right hip real0:(362.115,506.868), cal0:(351.843,613.441)
right hip real1:(135.336,496.66), cal1:(142.008,452.092)

0.258665 1.29669 1.33501 0.14435
left knee real0:(457.225,720.18), cal0:(448.349,832.431)
left knee real1:(236.894,713.444), cal1:(249.159,639.301)

0.0140237 1.10685 1.13555 0.18637
right knee real0:(349.458,705.476), cal0:(339.367,834.498)
right knee real1:(102.496,695.192), cal1:(114.152,625.065)

0.25615 1.63281 1.21641 0.0187855
left ankle real0:(464.4,957.512), cal0:(458.456,1055.41)
left ankle real1:(219.755,911.23), cal1:(239.508,801.809)

0.0178355 1.45063 1.08797 0.0239532
right ankle real0:(347.005,964.04), cal0:(341.797,1050.01)
right ankle real1:(94.3197,898.127), cal1:(115.554,780.589)

0.252462 1.72383 1.2257 0.0205753
left heel real0:(461.867,986.565), cal0:(455.69,1093.93)
left heel real1:(220.722,935.848), cal1:(240.294,828.896)

0.0102932 1.53131 1.08232 0.0238285
right heel real0:(343.276,999.719), cal0:(337.661,1099)
right heel real1:(93.1167,924.389), cal1:(113.463,813.675)

0.233638 1.64735 1.1582 0.0201387
left foot index real0:(457.474,1027.06), cal0:(453.138,1103.51)
left foot index real1:(196.342,979.735), cal1:(223.382,832.486)

0.0477701 1.61688 1.07269 0.0199681
right foot index real0:(364.995,1033.78), cal0:(358.702,1154.57)
right foot index real1:(108.059,969.674), cal1:(129.901,852.959)

