camera0:
0.731183 0.370356 0.998798 0.83375
left elbow real:(609.299,413.795), cal:(704.61,585.448)
-0.194493 0.431084 1.19772 0.95162
right elbow real:(236.419,446.143), cal:(215.104,507.772)
0.497089 0.23922 1.08005 0.889909
left wrist real:(617.569,304.401), cal:(630.581,392.465)
-0.00346092 0.126675 0.864707 0.88937
right wrist real:(334.526,294.818), cal:(329.869,324.827)
0.488538 0.155848 0.973884 0.774675
left pinky real:(641.343,278.621), cal:(625.444,342.359)
0.0286279 0.0572746 0.800679 0.875066
right pinky real:(357.898,255.275), cal:(349.147,283.118)
0.486532 0.13087 0.986767 0.787097
left index real:(636.207,262.713), cal:(624.239,327.348)
0.0312749 0.0402175 0.812071 0.880736
right index real:(360.242,236.825), cal:(350.737,272.867)
0.468836 0.153593 1.06646 0.78358
left thumb real:(604.776,263.544), cal:(613.608,341.004)
0.0320247 0.0682245 0.832697 0.878474
right thumb real:(361.031,249.047), cal:(351.187,289.699)
0.365965 0.762769 1.37065 0.26174
left hip real:(493.71,569.556), cal:(551.807,707.111)
0.0181746 0.715426 1.3244 0.338319
right hip real:(341.069,564.521), cal:(342.867,678.658)
0.374403 1.21838 1.33627 0.044979
left knee real:(500.327,795.972), cal:(556.876,980.928)
0.028459 1.16441 1.26888 0.0411493
right knee real:(345.426,800.053), cal:(349.045,948.492)
0.315861 1.36412 1.08973 0.0124224
left ankle real:(505.993,1001.03), cal:(521.706,1068.51)
0.0480295 1.29796 1.02818 0.0070734
right ankle real:(359.917,1007.39), cal:(360.802,1028.75)
0.327359 1.45818 1.11955 0.0145963
left heel real:(507.52,1031.49), cal:(528.613,1125.04)
0.0436698 1.45184 1.10702 0.00821354
right heel real:(355.545,1036.9), cal:(358.183,1121.23)
0.314763 1.52848 1.11571 0.0108168
left foot index real:(501.356,1072.05), cal:(521.046,1167.29)
0.115774 1.65249 1.18688 0.0064888
right foot index real:(390.5,1085.41), cal:(401.501,1241.82)
