camera0:
0.757098 0.360437 0.990624 0.79925
0.53561 0.654318 1.43673 0.944746
left elbow real:(570.344,385.73), cal:(653.723,641.933)
-0.197345 0.390708 1.11739 0.981953
right elbow real:(226.485,452.91), cal:(213.39,483.507)
0.319598 0.383766 0.747633 0.798005
left wrist real:(609.558,355.291), cal:(523.951,479.335)
0.0898533 0.237865 0.687399 0.759031
right wrist real:(411.918,443.53), cal:(385.929,391.651)
0.299108 0.329143 0.63752 0.613998
left pinky real:(635.854,345.12), cal:(511.642,446.507)
0.139896 0.211762 0.605455 0.631491
right pinky real:(473.084,437.788), cal:(415.992,375.963)
0.293246 0.307642 0.633361 0.655936
left index real:(631.277,338.129), cal:(508.12,433.585)
0.15317 0.183532 0.612045 0.667139
right index real:(485.112,403.914), cal:(423.967,358.997)
0.292852 0.313744 0.670776 0.634538
left thumb real:(613.396,347.887), cal:(507.883,437.253)
0.141396 0.197066 0.641099 0.650743
right thumb real:(467.517,406.074), cal:(416.894,367.131)
0.304807 0.991747 1.32868 0.0773493
left hip real:(479.646,587.973), cal:(515.065,844.723)
0.00704434 0.882896 1.17089 0.0841483
right hip real:(344.764,598.511), cal:(336.18,779.305)
0.325351 1.26644 1.26273 0.018867
left knee real:(486.96,848.584), cal:(527.407,1009.81)
0.054187 1.07007 1.04541 0.027471
right knee real:(363.098,863.71), cal:(364.502,891.793)
0.325999 1.73909 1.23077 0.0015219
left ankle real:(491.115,1097.15), cal:(527.797,1293.87)
0.0859503 1.47633 1.02773 0.00162422
right ankle real:(382.192,1111.89), cal:(383.584,1135.95)
0.324446 1.97801 1.33762 0.00125858
left heel real:(477.751,1135.77), cal:(526.864,1437.45)
0.0460044 1.67891 1.11937 0.00272427
right heel real:(356.639,1149.93), cal:(359.586,1257.7)
0.338548 1.43474 0.948979 0.00594754
left foot index real:(546.26,1157.28), cal:(535.335,1110.96)
0.184668 1.29932 0.847675 0.00392466
right foot index real:(462.842,1169.57), cal:(442.89,1029.57)
