camera0:
0.702737 0.387061 0.999727 0.951
right thumb real1:(213.695,366.383), cal1:(224.083,288.606)

0.36074 0.758043 1.3799 0.665661
left hip real0:(495.608,513), cal0:(489.002,578.846)
left hip real1:(278.21,501.251), cal1:(288.283,432.2)

0.0773528 0.738416 1.32824 0.702693
right hip real0:(373.325,518.255), cal0:(366.935,582.807)
right hip real1:(158.113,494.239), cal1:(167.775,428.597)

0.380329 1.08273 1.27369 0.0390764
left knee real0:(515.937,705.813), cal0:(511.339,759.579)
left knee real1:(272.138,697.85), cal1:(290.329,583.991)

0.110534 1.11429 1.15273 0.038711
right knee real0:(398.224,719.807), cal0:(389.555,829.646)
right knee real1:(148.951,690.27), cal1:(159.608,625.912)

0.383968 1.3649 1.2288 0.00513618
left ankle real0:(521.308,893.676), cal0:(519.67,916.243)
left ankle real1:(260.88,879.421), cal1:(290.469,706.346)

0.127393 1.35836 1.17416 0.00717999
right ankle real0:(399.643,907.819), cal0:(397.129,943.962)
right ankle real1:(147.108,880.602), cal1:(176.059,713.691)

0.383741 1.45189 1.25369 0.00901748
left heel real0:(517.522,920.654), cal0:(515.835,944.695)
left heel real1:(262.386,905.838), cal1:(293.075,728.381)

0.114087 1.47659 1.17894 0.00742606
right heel real0:(394.045,940.305), cal0:(390.084,1001.42)
right heel real1:(146.673,908.212), cal1:(173.845,754.966)

0.370287 1.34455 1.13912 0.00745923
left foot index real0:(527.739,950.756), cal0:(527.234,958.066)
left foot index real1:(238.38,952.592), cal1:(276.229,734.819)

0.172081 1.40119 1.11847 0.00422261
right foot index real0:(426.723,965.499), cal0:(424.378,1001.6)
right foot index real1:(153.462,944.295), cal1:(186.857,755.817)

