camera0:
0.7953 0.33712 0.998796 0.7275
0.0944081 0.771357 0.508145 0.81025
0.167475 0.871956 0.878458 0
0.0977465 0.774628 0.539273 0.81025
0.387864 1.18412 0.065743 -111
0.12731 1.16748 0.0610661 -111
0.359116 1.6759 0.00421922 -111
0.108571 1.65005 0.00156177 -111
0.325319 2.13901 9.82911e-05 -111
0.105868 2.12301 4.42067e-05 -111
0.329609 2.21562 0.000106456 -111
0.107326 2.20453 5.91453e-05 -111
0.269232 2.30066 0.000126411 -111
0.123733 2.27846 0.000158109 -111
fused:
0.258198 -0.0366899 0.918491 0.999221
nose real:(508.992,161.818), cal:(487.064,226.647)
0.27568 -0.0829177 0.9477 0.998537
left eye (inner) real:(515.181,132.04), cal:(497.566,198.865)
0.289836 -0.0836004 0.963786 0.998987
left eye real:(521.063,132.694), cal:(506.071,198.454)
0.303931 -0.0843311 0.981929 0.998764
left eye (outer) real:(526.326,133.392), cal:(514.539,198.015)
0.236801 -0.0852557 0.939636 0.999041
right eye (inner) real:(491.81,130.143), cal:(474.209,197.459)
0.220975 -0.0875779 0.946618 0.99932
right eye real:(480.613,129.331), cal:(464.702,196.064)
0.204965 -0.0899595 0.954931 0.999313
right eye (outer) real:(469.263,128.73), cal:(455.083,194.633)
0.319143 -0.074968 1.06463 0.999493
left ear real:(520.169,144.537), cal:(523.678,203.642)
0.168626 -0.0841893 1.04501 0.99978
right ear real:(436.807,139.867), cal:(433.252,198.1)
0.272216 0.000500566 0.96603 0.999547
mouth (left) real:(508.97,188.504), cal:(495.486,248.998)
0.227493 9.42664e-05 0.948531 0.999663
mouth (right) real:(483.703,188.638), cal:(468.618,248.754)
0.441741 0.16305 1.14189 0.998933
left shoulder real:(571.162,278.411), cal:(597.33,346.688)
0.0150793 0.142607 1.08376 0.998711
right shoulder real:(347.011,271.76), cal:(341.007,334.402)
0.608177 0.44642 1.10578 0.933035
left elbow real:(672.336,400.005), cal:(697.319,516.989)
-0.175158 0.400485 1.18293 0.953427
right elbow real:(246.222,422.424), cal:(226.72,489.383)
0.374393 0.284276 0.751684 0.9418
left wrist real:(651.237,293.863), cal:(556.87,419.543)
-0.0131108 0.4291 1.01958 0.858589
right wrist real:(325.653,488.048), cal:(324.071,506.58)
0.336532 0.262852 0.644571 0.876102
left pinky real:(667.794,289.894), cal:(534.124,406.668)
0.0321614 0.45136 0.962858 0.838882
right pinky real:(352.538,525.354), cal:(351.269,519.958)
0.320983 0.240148 0.627022 0.889491
left index real:(662.11,273.246), cal:(524.783,393.023)
0.0628459 0.404513 0.956425 0.849089
right index real:(372.317,494.418), cal:(369.704,491.804)
0.326529 0.241704 0.659032 0.878458
left thumb real:(649.818,286.6), cal:(528.115,393.958)
0.0468754 0.408401 0.991913 0.841437
right thumb real:(361.605,484.199), cal:(360.109,494.141)
0.36566 0.666941 1.14095 0.171389
left hip real:(526.066,584.01), cal:(551.623,649.519)
0.0691156 0.596597 1.0452 0.217088
right hip real:(372.564,582.695), cal:(373.47,607.244)
0.357492 1.01345 1.08153 0.0229428
left knee real:(530.929,806.903), cal:(546.717,857.769)
0.0739905 0.899749 1.00105 0.0230056
right knee real:(376.412,788.128), cal:(376.399,789.434)
0.321042 1.44207 1.08145 0.00416777
left ankle real:(510.288,1050), cal:(524.819,1115.36)
0.0334212 1.36514 1.02367 0.00323415
right ankle real:(351.516,1050.14), cal:(352.026,1069.13)
0.318389 1.55874 1.12152 0.00444735
left heel real:(502.488,1083.88), cal:(523.225,1185.48)
0.0095675 1.5045 1.06822 0.00371922
right heel real:(337.281,1095.12), cal:(337.696,1152.88)
0.276885 1.47736 1.00384 0.00613719
left foot index real:(497.644,1133.11), cal:(498.291,1136.57)
0.0955204 1.4345 0.988312 0.00529438
right foot index real:(390.016,1120.85), cal:(389.333,1110.81)
