camera0:
0.641932 0.384125 0.998027 1.04375
left ankle real1:(230.974,823.386), cal1:(231.242,821.907)

0.077378 1.40483 0.999205 0.00157468
right ankle real0:(398.342,746.181), cal0:(378.471,1093.65)
right ankle real1:(120.271,813.691), cal1:(120.97,809.876)

0.258085 1.65215 1.14779 0.00242154
left heel real0:(486.877,759.058), cal0:(467.032,1113.77)
left heel real1:(230.733,849.568), cal1:(232.376,840.639)

0.0737378 1.43533 0.985188 0.00249428
right heel real0:(396.23,770.919), cal0:(376.913,1124.28)
right heel real1:(114.899,840.937), cal1:(116.961,829.802)

0.239503 1.66266 1.07273 0.000885804
left foot index real0:(485.454,796.055), cal0:(466.078,1180.19)
left foot index real1:(213.96,884.634), cal1:(214.43,882.137)

0.109993 1.48137 0.970355 0.00250681
right foot index real0:(418.761,801.564), cal0:(400.047,1166.18)
right foot index real1:(129.044,875.787), cal1:(132.081,859.607)

