camera0:
0.856928 0.347736 0.998089 0.68525
0.259814 -0.0767 0.824889 0.99873
right eye (inner) real:(529.203,132.274), cal:(488.035,202.601)
0.2441 -0.0781314 0.832417 0.99907
right eye real:(516.278,130.747), cal:(478.595,201.741)
0.227772 -0.0798697 0.840079 0.999105
right eye (outer) real:(503.061,129.47), cal:(468.785,200.696)
0.339772 -0.0797079 0.94466 0.998169
left ear real:(555.763,139.64), cal:(536.071,200.794)
0.193817 -0.0785272 0.905122 0.999821
right ear real:(468.679,135.161), cal:(448.386,201.503)
0.298712 0.00244741 0.863723 0.997959
mouth (left) real:(547.113,192.675), cal:(511.404,250.168)
0.249646 0.00485145 0.84147 0.999654
mouth (right) real:(517.602,194.031), cal:(481.926,251.613)
0.446573 0.120194 1.06759 0.997318
left shoulder real:(590.81,254.91), cal:(600.233,320.932)
0.0338541 0.122441 0.995844 0.998784
right shoulder real:(358.814,268.997), cal:(352.286,322.283)
0.545073 0.504625 1.05431 0.819875
left elbow real:(658.589,383.823), cal:(659.408,551.97)
-0.211955 0.388213 1.27496 0.921939
right elbow real:(233.769,416.296), cal:(204.613,482.007)
0.33676 0.25937 0.695699 0.713005
left wrist real:(644.626,274.583), cal:(534.261,404.574)
-0.0887076 0.671321 1.49855 0.543881
right wrist real:(297.861,503.631), cal:(278.656,652.152)
0.319675 0.23321 0.603307 0.574111
left pinky real:(673.78,267.201), cal:(523.997,388.853)
-0.0255631 0.758718 1.51404 0.432209
right pinky real:(322.406,543.857), cal:(316.591,704.676)
0.287638 0.219631 0.623261 0.630302
left index real:(636.559,214.629), cal:(504.75,380.692)
0.0150262 0.657435 1.44668 0.471169
right index real:(338.92,514.714), cal:(340.975,643.806)
0.290666 0.220593 0.659501 0.597184
left thumb real:(620.904,233.953), cal:(506.57,381.27)
-0.00799405 0.64804 1.47452 0.458548
right thumb real:(329.637,503.712), cal:(327.145,638.16)
0.381416 0.648506 1.0423 0.0293448
left hip real:(554.834,591.31), cal:(561.089,638.44)
0.0942858 0.573582 0.945001 0.0326847
right hip real:(393.697,594.766), cal:(388.591,593.411)
0.340632 1.31044 0.957393 0.015378
left knee real:(558.703,853.92), cal:(536.587,1036.26)
0.0751168 1.1898 0.902296 0.0067897
right knee real:(392.526,869.435), cal:(377.075,963.749)
0.349332 1.63839 1.0563 0.000499488
left ankle real:(534.721,1100.07), cal:(541.814,1233.35)
0.080747 1.47905 0.979998 0.00037008
right ankle real:(383.474,1116.85), cal:(380.458,1137.59)
0.345913 1.86127 1.10452 0.000473967
left heel real:(525.592,1136.3), cal:(539.76,1367.29)
0.0588359 1.59411 1.02956 0.000547381
right heel real:(367.548,1153.9), cal:(367.294,1206.73)
0.328337 1.50158 0.94519 0.00147046
left foot index real:(541.787,1179.95), cal:(529.201,1151.13)
0.148458 1.53198 0.899799 0.00100145
right foot index real:(434.473,1192.25), cal:(421.136,1169.39)
