camera0:
0.780331 0.342315 0.998885 0.7595
right ankle real0:(342.643,1025.27), cal0:(342.388,1029.37)
right ankle real1:(57.4726,1087.26), cal1:(115.043,766.217)

0.32985 1.74149 1.28224 0.00310416
left heel real0:(486.9,1058.1), cal0:(486.491,1064.93)
left heel real1:(217.061,1141.71), cal1:(276.388,813.984)

0.000957301 1.58677 1.14865 0.00325863
right heel real0:(333.523,1060.44), cal0:(332.449,1078.92)
right heel real1:(65.9282,1125.31), cal1:(124.867,802.399)

0.287593 1.44484 1.02844 0.0103493
left foot index real0:(500.033,1091.51), cal0:(499.946,1093.02)
left foot index real1:(163.001,1169.33), cal1:(226.142,823.907)

0.071646 1.39629 0.989958 0.012952
right foot index real0:(375.595,1093.41), cal0:(375.427,1096.36)
right foot index real1:(51.3637,1162.44), cal1:(115.862,810.89)

