camera0:
0.660764 0.401163 0.998259 0.972
left knee real1:(246.02,695.525), cal1:(258.335,620.237)

0.12286 0.999912 1.04135 0.0784248
right knee real0:(408.865,749.659), cal0:(402.827,825.769)
right knee real1:(128.786,685.103), cal1:(139.735,618.848)

0.345368 1.20001 1.02514 0.0219879
left ankle real0:(535.78,931.591), cal0:(534.344,952.2)
left ankle real1:(225.303,865.823), cal1:(249.635,725.482)

0.128945 1.17463 0.984546 0.0326536
right ankle real0:(412.185,942.79), cal0:(410.63,965.712)
right ankle real1:(110.877,860.366), cal1:(135.133,721.649)

0.356007 1.24473 1.01594 0.0280236
left heel real0:(544.276,958.035), cal0:(542.468,985.024)
left heel real1:(229.339,892.726), cal1:(254.377,750.112)

0.119202 1.20248 0.978978 0.0450938
right heel real0:(406.255,969.383), cal0:(405.098,986.889)
right heel real1:(103.628,885.378), cal1:(129.932,736.172)

0.319392 1.2718 0.984168 0.0199176
left foot index real0:(528.725,996.838), cal0:(526.914,1025.33)
left foot index real1:(204.376,931.494), cal1:(232.084,776.11)

0.165595 1.29215 0.959651 0.0168006
right foot index real0:(438.445,1011.05), cal0:(435.614,1057.91)
right foot index real1:(125.646,929.458), cal1:(151.123,788.552)

