camera0:
0.701187 0.402775 0.997819 0.959
left eye (inner) real1:(224.667,149.972), cal1:(231.139,93.9726)

0.272124 -0.0411756 1.36661 0.997447
left eye real0:(459.122,171.98), cal0:(451.575,230.589)
left eye real1:(234.283,150.713), cal1:(240.741,94.8192)

0.28809 -0.0403456 1.38293 0.997409
left eye (outer) real0:(464.663,172.421), cal0:(457.098,231.164)
left eye (outer) real1:(243.212,151.661), cal1:(249.676,95.7077)

0.206784 -0.0450038 1.33496 0.998203
right eye (inner) real0:(432.569,169.657), cal0:(425.006,228.437)
right eye (inner) real1:(201.008,148.762), cal1:(207.538,92.3062)

0.190035 -0.0461248 1.3454 0.998251
right eye real0:(424.351,169.416), cal0:(416.805,228.093)
right eye real1:(195.186,148.808), cal1:(201.717,92.3737)

0.172419 -0.0469601 1.36091 0.998514
right eye (outer) real0:(415.554,169.66), cal0:(408.061,227.959)
right eye (outer) real1:(189.914,148.994), cal1:(196.423,92.7902)

0.303531 -0.0234892 1.4675 0.997974
left ear real0:(463.655,180.931), cal0:(456.207,239.077)
left ear real1:(258.976,161.401), cal1:(265.424,105.946)

0.13157 -0.0295839 1.4701 0.998969
right ear real0:(392.796,181.074), cal0:(385.715,236.603)
right ear real1:(189.775,158.659), cal1:(196.088,104.652)

0.259331 0.0538244 1.36435 0.999336
mouth (left) real0:(453.412,214.344), cal0:(446.139,272.406)
mouth (left) real1:(229.495,195.018), cal1:(236.275,138.323)

0.204705 0.052036 1.31376 0.999465
mouth (right) real0:(432.729,215.144), cal0:(425.557,272.501)
mouth (right) real1:(198.469,193.718), cal1:(205.226,137.333)

0.441276 0.256884 1.65407 0.998688
left shoulder real0:(499.57,280.706), cal0:(492.221,342.032)
left shoulder real1:(325.712,276.28), cal1:(333.391,215.025)

-0.0091764 0.243642 1.4494 0.99939
right shoulder real0:(334.452,296.118), cal0:(328.144,349.722)
right shoulder real1:(136.248,273.574), cal1:(143.41,217.597)

0.599888 0.606469 1.58031 0.957077
left elbow real0:(568.911,397.703), cal0:(559.999,479.336)
left elbow real1:(379.985,421.862), cal1:(390.003,348.686)

-0.0452257 0.43874 1.13951 0.950613
right elbow real0:(312.809,436.094), cal0:(308.104,480.092)
right elbow real1:(57.5778,391.913), cal1:(66.2589,329.622)

0.275666 0.370399 1.05068 0.754198
left wrist real0:(497.989,384.135), cal0:(489.569,460.564)
left wrist real1:(197.138,349.214), cal1:(202.111,312.658)

0.229159 0.360221 1.15173 0.603858
right wrist real0:(455.673,399.166), cal0:(451.482,436.664)
right wrist real1:(186.109,370.333), cal1:(196.43,293.515)

0.222847 0.363084 0.952722 0.55665
left pinky real0:(481.884,391.038), cal0:(472.47,477.734)
left pinky real1:(148.984,340.228), cal1:(151.315,323.296)

0.306229 0.380459 1.14654 0.369752
right pinky real0:(497.528,402.069), cal0:(492.407,448.124)
right pinky real1:(224.598,373.3), cal1:(233.813,305.022)

0.21243 0.340729 0.969636 0.542156
left index real0:(473.02,373.91), cal0:(463.565,459.883)
left index real1:(146.605,324.209), cal1:(148.89,307.435)

0.327903 0.375738 1.28829 0.3585
right index real0:(490.077,377.845), cal0:(484.858,423.979)
right index real1:(252.721,355.405), cal1:(261.85,286.721)

0.224587 0.355767 1.00129 0.549899
left thumb real0:(476.352,374.322), cal0:(466.698,462.232)
left thumb real1:(161.379,328.92), cal1:(163.78,311.318)

0.282925 0.378732 1.24025 0.35201
right thumb real0:(474.948,379.205), cal0:(468.994,432.219)
right thumb real1:(226.876,358.851), cal1:(235.72,292.754)

0.368788 0.855632 1.48118 0.668201
left hip real0:(489.274,517.487), cal0:(481.528,595.869)
left hip real1:(288.408,525.816), cal1:(299.645,449.514)

0.0600346 0.79909 1.37016 0.680103
right hip real0:(365.853,521.489), cal0:(358.271,599.197)
right hip real1:(157.503,520.731), cal1:(168.972,443.52)

0.38217 1.09695 1.41207 0.0446159
left knee real0:(495.809,701.3), cal0:(494.541,715.566)
left knee real1:(275.389,718.038), cal1:(301.566,550.84)

0.0934744 0.994737 1.26232 0.0266592
right knee real0:(377.505,710.06), cal0:(376.434,722.289)
right knee real1:(142.826,709.088), cal1:(168.889,543.994)

0.384163 1.5378 1.40119 0.00392841
left ankle real0:(499.389,870.901), cal0:(496.659,908.279)
left ankle real1:(273.699,883.373), cal1:(304.29,703.944)

0.100205 1.34061 1.23065 0.00364675
right ankle real0:(382.518,880.665), cal0:(380.865,903.383)
right ankle real1:(140.49,879.069), cal1:(173.747,684.327)

0.36566 1.60295 1.35616 0.00493519
left heel real0:(498.28,895.889), cal0:(493.931,959.048)
left heel real1:(264.667,913.345), cal1:(294.746,740.47)

0.088582 1.43707 1.23584 0.00506923
right heel real0:(377.856,906.375), cal0:(375.009,947.545)
right heel real1:(138.872,906.964), cal1:(171.939,716.697)

0.353108 1.53348 1.27594 0.00576669
left foot index real0:(500.941,930.701), cal0:(498.206,970.988)
left foot index real1:(248.073,947.78), cal1:(283.161,747.043)

0.14004 1.466 1.18668 0.00680315
right foot index real0:(406.366,937.553), cal0:(402.844,991.141)
right foot index real1:(151.336,942.659), cal1:(185.51,749.119)

