camera0:
0.753124 0.342097 0.996996 0.858
0.168873 0.419962 0.908075 0.169648
right wrist real0:(449.648,469.324), cal0:(443.671,526.638)
right wrist real1:(96.5367,456.931), cal1:(109.687,364.342)

0.0926108 1.43096 1.92004 0.045768
left pinky real0:(380.043,482.766), cal0:(360.925,696.599)
left pinky real1:(239.059,591.816), cal1:(247.601,536.614)

0.215339 0.456159 0.856188 0.122621
right pinky real0:(490.209,498.057), cal0:(483.045,568.889)
right pinky real1:(113.438,469.111), cal1:(123.472,399.983)

0.0302188 1.4136 1.88401 0.0665503
left index real0:(363.993,448.015), cal0:(341.584,699.628)
left index real1:(220.862,578.955), cal1:(227.308,537.329)

0.216009 0.450516 0.875727 0.151342
right index real0:(488.927,471.692), cal0:(480.134,557.873)
right index real1:(120.749,452.005), cal1:(129.487,391.45)

0.104504 1.22541 1.6774 0.0738622
left thumb real0:(389.721,462.563), cal0:(369.376,687.743)
left thumb real1:(222.617,564.965), cal1:(228.678,525.779)

0.198149 0.466103 0.905287 0.159592
right thumb real0:(472.698,467.268), cal0:(463.443,558.125)
right thumb real1:(119.8,449.007), cal1:(127.899,392.937)

0.337007 0.712768 1.23067 0.0230598
left hip real0:(496.72,594.156), cal0:(496.462,596.77)
left hip real1:(243.79,578.961), cal1:(263.713,443.716)

0.0286191 0.666417 1.13967 0.0271174
right hip real0:(347.311,597.283), cal0:(347.034,600.121)
right hip real1:(88.3491,568.315), cal1:(108.004,436.17)

0.312661 1.15141 1.16365 0.000962221
left knee real0:(494.238,832.255), cal0:(493.367,843.36)
left knee real1:(220.004,831.045), cal1:(250.833,645.314)

0.039818 1.04949 1.06351 0.00113802
right knee real0:(354.585,839.894), cal0:(354.441,841.76)
right knee real1:(75.2812,821.237), cal1:(107.393,628.539)

0.300344 1.54689 1.15988 0.000146663
left ankle real0:(487.796,1045.59), cal0:(487.513,1050.21)
left ankle real1:(204.728,1051.65), cal1:(250.256,798.836)

0.0342117 1.44843 1.08155 0.000115883
right ankle real0:(350.961,1053.3), cal0:(350.951,1053.55)
right ankle real1:(74.4416,1043.01), cal1:(121.173,783.652)

0.300697 1.63665 1.17637 0.0001154
left heel real0:(485.999,1076.47), cal0:(485.511,1084.83)
left heel real1:(205.972,1083.71), cal1:(253.364,823.773)

0.014893 1.54389 1.10906 0.000206549
right heel real0:(340.026,1085.02), cal0:(340.015,1085.31)
right heel real1:(72.4227,1074.73), cal1:(121.438,805.812)

0.27985 1.56049 1.0783 0.00035729
left foot index real0:(487.925,1117.33), cal0:(487.864,1118.43)
left foot index real1:(179.529,1124.45), cal1:(231.455,842.87)

0.0958148 1.51697 1.0425 0.000297005
right foot index real0:(387.21,1122.33), cal0:(387.163,1123.21)
right foot index real1:(89.0831,1119.5), cal1:(142.034,833.35)

