camera0:
0.767137 0.35117 0.997294 0.8735
nose real:(490.967,168.562), cal:(502.688,224.412)
0.30682 -0.0867599 1.15868 0.996371
left eye (inner) real:(498.938,143.545), cal:(516.274,196.555)
0.322017 -0.0848931 1.17109 0.997381
left eye real:(505.069,144.8), cal:(525.404,197.677)
0.335988 -0.0827957 1.18441 0.997019
left eye (outer) real:(510.337,146.015), cal:(533.797,198.938)
0.258343 -0.0935049 1.14329 0.997087
right eye (inner) real:(475.682,138.86), cal:(487.151,192.502)
0.240539 -0.0960897 1.14742 0.998064
right eye real:(465.898,137.479), cal:(476.455,190.948)
0.222201 -0.0984691 1.15748 0.99779
right eye (outer) real:(455.27,136.779), cal:(465.438,189.518)
0.348692 -0.069548 1.27374 0.998645
left ear real:(504.28,155.57), cal:(541.43,206.9)
0.177793 -0.0876663 1.23873 0.999253
right ear real:(425.695,148.513), cal:(438.76,196.011)
0.300221 0.00388288 1.18414 0.999089
mouth (left) real:(491.612,193.02), cal:(512.31,251.031)
0.244054 -0.000518147 1.14641 0.999413
mouth (right) real:(467.181,190.826), cal:(478.567,248.386)
0.460359 0.213169 1.38369 0.99885
left shoulder real:(538.105,289.136), cal:(608.515,376.809)
0.00159812 0.179729 1.28682 0.998017
right shoulder real:(339.612,274.589), cal:(332.908,356.711)
0.648794 0.640378 1.46164 0.913141
left elbow real:(609.551,409.648), cal:(721.72,633.555)
-0.233162 0.484703 1.36429 0.898033
right elbow real:(231.696,439.712), cal:(191.873,539.997)
0.594575 0.34145 0.944389 0.883832
left wrist real:(715.616,417.36), cal:(689.147,453.904)
-0.0355747 0.275344 1.11684 0.747343
right wrist real:(319.743,335.941), cal:(310.576,414.175)
0.603599 0.283345 0.870205 0.751771
left pinky real:(750.967,424.089), cal:(694.569,418.983)
-0.00623689 0.207452 1.0765 0.724309
right pinky real:(334.828,309.944), cal:(328.201,373.373)
0.597955 0.254142 0.861793 0.768399
left index real:(750.285,412.974), cal:(691.178,401.433)
0.00500059 0.176584 1.09956 0.73958
right index real:(341.95,283.705), cal:(334.952,354.821)
0.587845 0.273447 0.892034 0.76133
left thumb real:(729.842,415.545), cal:(685.104,413.035)
0.00279361 0.214102 1.11836 0.733657
right thumb real:(341.514,294.621), cal:(333.626,377.369)
0.36538 0.816219 1.36203 0.177772
left hip real:(496.427,574.939), cal:(551.455,739.233)
0.0168164 0.747985 1.3121 0.232491
right hip real:(342.025,567.053), cal:(342.051,698.226)
0.351866 1.23324 1.35635 0.102529
left knee real:(487.819,794.816), cal:(543.337,989.86)
0.0159163 1.14383 1.2537 0.0922976
right knee real:(339.552,796.953), cal:(341.51,936.122)
0.172643 0.867123 0.695185 0.0286489
left ankle real:(481.127,998.326), cal:(435.666,769.826)
0.00251517 1.09772 0.883627 0.0162836
right ankle real:(333.597,995.302), cal:(333.459,908.409)
0.1743 0.921461 0.711261 0.033744
left heel real:(479.153,1027.3), cal:(436.661,802.482)
-0.0103757 1.17979 0.917899 0.0189208
right heel real:(325.086,1021.17), cal:(325.715,957.735)
0.191337 1.0509 0.772943 0.0248816
left foot index real:(480.636,1065.81), cal:(446.897,880.276)
0.0473221 1.6169 1.18901 0.0147999
right foot index real:(355.745,1065.97), cal:(360.377,1220.43)
