camera0:
0.658586 0.41193 0.995639 0.9715

0.255557 -0.026411 1.53862 0.996822
left ear real0:(439.611,176.749), cal0:(431.732,238.381)
left ear real1:(246.488,165.644), cal1:(253.309,107.081)

0.0862499 -0.0220647 1.56339 0.99873
right ear real0:(371.878,186.75), cal0:(365.091,240.215)
right ear real1:(185.627,163.365), cal1:(191.828,110.562)

0.219711 0.067961 1.39927 0.997789
mouth (left) real0:(433.587,219.231), cal0:(426.279,277.886)
mouth (left) real1:(217.148,202.458), cal1:(224.064,144.98)

0.157308 0.0670176 1.40493 0.998425
mouth (right) real0:(406.124,221.799), cal0:(399.215,277.365)
mouth (right) real1:(192.182,200.07), cal1:(198.844,144.829)

0.385749 0.24248 1.68539 0.998005
left shoulder real0:(476.67,275.058), cal0:(469.449,335.162)
left shoulder real1:(307.672,267.087), cal1:(314.983,208.578)

-0.050705 0.254601 1.59412 0.998184
right shoulder real0:(318.757,294.443), cal0:(312.839,344.682)
right shoulder real1:(145.329,268.45), cal1:(152.069,215.602)

0.46273 0.744614 1.68295 0.953746
left elbow real0:(506.535,425.528), cal0:(497.129,514.6)
left elbow real1:(338.167,418.154), cal1:(343.313,381.414)

-0.225502 0.608932 1.76783 0.92395
right elbow real0:(257.58,434.546), cal0:(255.316,455.707)
right elbow real1:(118.068,395.982), cal1:(128.305,321.523)

0.335482 0.421836 1.08049 0.852095
left wrist real0:(517.271,494.456), cal0:(518.479,483.328)
left wrist real1:(240.338,331.497), cal1:(239.715,336.022)

0.018203 0.421801 1.43061 0.783939
right wrist real0:(346.085,367.693), cal0:(339.592,425.891)
right wrist real1:(129.436,477.398), cal1:(154.708,289.513)

0.321719 0.360638 0.958178 0.71736
left pinky real0:(527.863,527.908), cal0:(533.661,474.896)
left pinky real1:(213.173,298.764), cal1:(209.916,322.56)

0.0715687 0.352756 1.32906 0.707185
right pinky real0:(372.202,338.454), cal0:(364.299,408.21)
right pinky real1:(124.863,512.516), cal1:(156.951,270.786)

0.329397 0.348902 1.0022 0.73066
left index real0:(522.485,520.404), cal0:(529.404,457.922)
left index real1:(226.498,277.787), cal1:(222.295,308.814)

0.0793335 0.303004 1.33576 0.734202
right index real0:(375.837,313.789), cal0:(367.629,385.025)
right index real1:(127.729,497.585), cal1:(160.213,249.025)

0.325097 0.369894 1.04006 0.718595
left thumb real0:(514.446,510.361), cal0:(519.731,462.435)
left thumb real1:(230.416,288.441), cal1:(226.851,314.666)

0.0752644 0.333246 1.35135 0.718205
right thumb real0:(373.766,323.733), cal0:(365.408,396.901)
right thumb real1:(132.441,484.632), cal1:(161.943,260.712)

0.307205 0.951999 1.38769 0.540174
left hip real0:(474.237,561.436), cal0:(464.945,660.993)
left hip real1:(265.8,526.142), cal1:(269.414,502.435)

0.00641994 0.923486 1.36877 0.552749
right hip real0:(342.958,565.978), cal0:(334.766,654.173)
right hip real1:(147.02,514.264), cal1:(150.919,488.759)

0.283053 1.33051 1.27786 0.118279
left knee real0:(471.855,784.162), cal0:(465.02,874.444)
left knee real1:(243.102,731.564), cal1:(253.237,671.342)

0.0097943 1.27703 1.20653 0.152342
right knee real0:(343.766,791.081), cal0:(336.825,884.798)
right knee real1:(122.827,717.672), cal1:(131.632,665.789)

0.279535 1.71248 1.24547 0.0153488
left ankle real0:(471.622,993.214), cal0:(466.784,1075.03)
left ankle real1:(236.323,909.313), cal1:(252.984,817.639)

0.0351825 1.61142 1.1646 0.0196677
right ankle real0:(354.632,1002.26), cal0:(350.097,1080.26)
right ankle real1:(123.131,911.161), cal1:(142.362,805.809)

0.274281 1.78459 1.23361 0.0169017
left heel real0:(470.86,1022.04), cal0:(465.522,1118.11)
left heel real1:(233.065,941.729), cal1:(250.538,847.018)

0.022291 1.71777 1.18036 0.0197717
right heel real0:(348.395,1029.85), cal0:(343.293,1123.31)
right heel real1:(123.992,935.838), cal1:(142.646,835.138)

0.260636 1.64968 1.12882 0.0164423
left foot index real0:(474.562,1055.87), cal0:(470.66,1127)
left foot index real1:(206.01,984.478), cal1:(231.027,849.29)

0.0911558 1.69475 1.09332 0.0165776
right foot index real0:(387.71,1067.02), cal0:(382.037,1180.28)
right foot index real1:(134.391,979.649), cal1:(154.383,873.665)

