camera0:
0.77822 0.340081 0.997856 0.74525
left ankle real0:(496.022,1004.77), cal0:(494.241,1033.16)
left ankle real1:(214.81,1106.98), cal1:(271.492,790.236)

0.0188892 1.44665 1.12975 0.00458214
right ankle real0:(342.427,1011.37), cal0:(341.993,1018.27)
right ankle real1:(64.9723,1094.5), cal1:(124.675,760.236)

0.341716 1.74805 1.30866 0.0023084
left heel real0:(489.617,1038.41), cal0:(488.82,1051.47)
left heel real1:(221.548,1147.72), cal1:(283.18,805.6)

0.00525115 1.59283 1.1564 0.00240972
right heel real0:(336.482,1045.54), cal0:(334.676,1076.49)
right heel real1:(67.3639,1135.34), cal1:(128.282,801.289)

0.298957 1.54156 1.11547 0.00773591
left foot index real0:(493.129,1076.33), cal0:(492.958,1079.25)
left foot index real1:(178.347,1180.94), cal1:(244.39,817.942)

0.0605257 1.54779 1.12303 0.00963
right foot index real0:(364.667,1071.15), cal0:(364.326,1076.99)
right foot index real1:(76.2958,1171.49), cal1:(143.427,803.211)

