camera0:
0.816397 0.324112 0.996957 0.68175
0.0155831 0.123364 1.0235 0.999493
right shoulder real:(346.88,273.021), cal:(341.31,322.837)
0.563371 0.617257 1.22831 0.823835
left elbow real:(621.986,410.944), cal:(670.401,619.66)
-0.257278 0.404071 1.18633 0.954395
right elbow real:(201.938,450.827), cal:(177.385,491.538)
0.319104 0.393512 0.663215 0.735125
left wrist real:(646.177,351.655), cal:(523.654,485.192)
0.0630786 0.3022 0.88635 0.612154
right wrist real:(375.575,445.644), cal:(369.843,430.315)
0.291365 0.35816 0.582568 0.568193
left pinky real:(660.514,332.219), cal:(506.989,463.946)
0.115037 0.299406 0.849768 0.459612
right pinky real:(415.139,443.428), cal:(401.058,428.636)
0.282122 0.329172 0.576031 0.621986
left index real:(653.957,315.496), cal:(501.437,446.525)
0.154395 0.256061 0.847241 0.478453
right index real:(444.443,403.452), cal:(424.703,402.586)
0.285386 0.331961 0.602475 0.570513
left thumb real:(642.378,324.729), cal:(503.398,448.201)
0.141004 0.251832 0.863205 0.486945
right thumb real:(432.635,401.368), cal:(416.658,400.044)
0.373049 0.699712 1.16687 0.0317237
left hip real:(524.881,600.225), cal:(556.062,669.214)
0.038355 0.61525 1.0496 0.0475152
right hip real:(354.126,598.669), cal:(354.99,618.454)
0.316176 1.75573 1.08549 0.015321
left knee real:(523.858,862.691), cal:(521.895,1303.87)
0.0228367 1.42464 1.01339 0.00642433
right knee real:(358.165,871.289), cal:(345.667,1104.89)
0.341293 2.41862 1.10962 0.00087036
left ankle real:(525.433,1106.27), cal:(536.984,1702.25)
0.0608946 1.84137 1.0902 0.000278881
right ankle real:(372.217,1108.29), cal:(368.531,1355.34)
0.350646 2.67086 1.16406 0.000527229
left heel real:(519.487,1141.26), cal:(542.603,1853.85)
0.0362952 2.11285 1.05654 0.000596069
right heel real:(361.193,1141.25), cal:(353.753,1518.49)
0.393302 1.83038 1.13128 0.00136464
left foot index real:(542.699,1181.19), cal:(568.229,1348.73)
0.130606 1.9561 0.999219 0.00105034
right foot index real:(417.713,1184.2), cal:(410.411,1424.29)
